"Country","Catm","Temp","DCatm"
"total",408.6872737698253,1.192750561879005,0
"USA",386.61416877375484,1.0452530133928393,171.45681621587667
"China",391.8586176125199,1.0978149110280206,130.71961585997826
"Russian Federation",401.3100661038665,1.143911113451143,57.3037884427148
"Germany",404.3987149832938,1.163847456469984,33.312152314964976
"Japan",404.3525943796069,1.164994085269143,33.67040240581176
"India",404.8125838445879,1.1715298027074323,30.0973514384682
"United Kingdom",406.0522930211629,1.1748014520786656,20.467687261770173
"Canada",406.6445941700106,1.179695179058391,15.866881473888904
"Ukraine",406.8374217152748,1.1800805971613697,14.369058807091017
"France",406.87165946345283,1.1806088129519712,14.103110935323395
"Italy",407.08047780689435,1.18226256334438,12.481076865339558
"Poland",407.16252193504175,1.1826894287014273,11.843784332011548
"South Africa",407.2851329893183,1.184028782117744,10.891380897928702
"Mexico",407.3216690080277,1.184320911956251,10.607580796120082
"Iran",407.36511185084026,1.1852316417618838,10.270130694861761
"Australia",407.4590359923739,1.185112805416696,9.540558019153671
"South Korea",407.3802965926282,1.1851603409315075,10.152180479770353
"Brazil",407.57398041111503,1.1861267648312679,8.647706556586666
"Saudi Arabia",407.5511473069816,1.1862616407545639,8.825066802901906
"Spain",407.7109499975841,1.1865424577013954,7.5837706391624256
"Indonesia",407.69500200562686,1.1871525715413334,7.70764953732901
"Kazakhstan",407.7926655361819,1.187140727990312,6.949030484307134
"Turkey",407.9012237645078,1.1882529093350827,6.105784905304795
"Netherlands",408.00038481107265,1.188278282537939,5.33553362712387
"Czech Republic",408.06394403272816,1.188553575053504,4.8418259322548005
"Taiwan",408.0519397732423,1.188983225989439,4.9350711785780605
"Belgium",408.1524025476315,1.1891752248442884,4.154708495210558
"Romania",408.15770395005006,1.189162973034227,4.1135288976717925
"Argentina",408.1256699306251,1.1892538878428585,4.362358909678519
"Venezuela",408.1485423414189,1.189328251353107,4.184693341804104
"Thailand",408.1314624501756,1.1895934452121846,4.317364471416629
"Uzbekistan",408.24503870695366,1.18988837007761,3.435140453166826
"Egypt",408.22231172512613,1.1900943417990562,3.6116763753689076
"Malaysia",408.2475357417933,1.1902994643447489,3.4157442855837994
"North Korea",408.3573726410749,1.1904752563995507,2.5625663997719634
"Pakistan",408.31055736713887,1.1906447023706388,2.9262124668194116
"Belarus",408.3693962246475,1.1906385369465824,2.4691710501266453
"United Arab Emirates",408.322478795675,1.190715701892676,2.8336106248078012
"Algeria",408.354823194048,1.190800046167471,2.582369688454047
"Hungary",408.4012274791584,1.1908249854948239,2.221916051087377
"Iraq",408.35894371942504,1.1909273274064425,2.5503627658931554
"Sweden",408.41491467693396,1.1909052415278873,2.115598278670278
"Greece",408.3973779109285,1.1909062461161177,2.251818265235374
"Austria",408.420578379572,1.1910266056194352,2.0716044489626726
"Nigeria",408.40419187367723,1.1910818117393567,2.198889583071486
"Bulgaria",408.4350103159612,1.1910662616269805,1.9595017853110044
"Denmark",408.4556671919062,1.191189014533111,1.799045783170927
"Viet Nam",408.4173909221806,1.1913314430451718,2.0963635979930744
"Colombia",408.4493286373839,1.191299983063547,1.8482816463622755
"Philippines",408.4439277446535,1.1913500175881389,1.8902340528067327
"Slovakia",408.48113118944104,1.1913649466205438,1.6012495987992608
"Finland",408.4726111072313,1.1913492346604497,1.6674308709784502
"Kuwait",408.4739062145351,1.191507525270919,1.6573708918768388
"Serbia",408.50215352836176,1.1915523500175549,1.437954797211595
"Chile",408.49208219954266,1.1915864192738832,1.5161856566530993
"Switzerland",408.5109642053158,1.1915941599272262,1.369516278049114
"Turkmenistan",408.50232610518134,1.19162248254506,1.436614275701682
"Portugal",408.51385326704303,1.1916621618485113,1.3470749710518466
"Azerbaijan",408.52627349400564,1.1916975239299217,1.2505986224789674
"Israel",408.5132699615891,1.191690844676104,1.3516059011601151
"Norway",408.5308460086711,1.1917549998942323,1.2150807917621873
"Singapore",408.5322802227071,1.191773696223001,1.203940276079395
"Libya",408.5381903447061,1.1918229498544048,1.1580323396300276
"Qatar",408.5268646782837,1.1918909636798478,1.2460064921860392
"Ireland",408.54621083337065,1.1918518205357596,1.0957317502401287
"Syria",408.5535933833726,1.1918909961220236,1.0383864642412062
"Morocco",408.55798826308364,1.1920032600226342,1.0042484450071099
"Peru",408.5635135902978,1.1920094682554883,0.9613294713121252
"Cuba",408.57442467120484,1.1920165172157509,0.8765756863722713
"New Zealand",408.57187688385096,1.1920240809376654,0.8963660832452283
"Hong Kong",408.56896538699175,1.1920293711586851,0.9189816591685963
"Estonia",408.59084286652876,1.1921060380539537,0.7490443989185475
"Bangladesh",408.5730293682831,1.1921468133332047,0.8874139529716037
"Trinidad and Tobago",408.5863288836441,1.1921473964479168,0.7841075734919536
"Lithuania",408.5999979570136,1.192159408705602,0.6779305856611629
"Oman",408.59134425874174,1.1922451114787602,0.7451497446536117
"Ecuador",408.5999178700106,1.19224043938412,0.6785526758728398
"Croatia",408.61298001470743,1.1922714002088122,0.5770901157540417
"Georgia",408.62424739598043,1.192319738399799,0.4895687035873783
"Moldova",408.629221489027,1.192346070725123,0.45093154051161616
"Tunisia",408.6214550364582,1.192362868534193,0.5112588588010285
"Bosnia and Herzegovina",408.62503174569133,1.1923647982419392,0.48347612602503076
"Bahrain",408.62285232763804,1.1923796514170564,0.5004051480491942
"Slovenia",408.6297819625396,1.1923805181961875,0.4465779616170985
"Luxembourg",408.63668187981705,1.1924119043926755,0.39298161217938715
"Kyrgyzstan",408.6372003717122,1.192416205695296,0.3889541330552687
"Dominican Republic",408.6325487654242,1.1924278550211562,0.4250863221864974
"Latvia",408.63954589747533,1.192427744604037,0.3707348394954987
"Lebanon",408.6338813817129,1.1924417041618605,0.4147349852929246
"Angola",408.63112278510954,1.1924508338336541,0.4361628809569989
"Zimbabwe",408.6401020267144,1.1924422359626095,0.366415005527962
"Jordan",408.6355609649979,1.1924518181536288,0.4016885198016125
"Mongolia",408.6348519933458,1.192485242768812,0.40719558472421424
"Armenia",408.64564508993607,1.1924647069068144,0.3233582642020743
"Yemen",408.6408044023242,1.1924582393946894,0.3609591765510814
"North Macedonia",408.64689040626035,1.1924827554659143,0.313685045496239
"Bolivia",408.6464659325991,1.1925155842181028,0.3169822210654056
"Myanmar",408.6487493134442,1.1925360791398927,0.29924564934221026
"Sri Lanka",408.65063338405395,1.1925464584551018,0.28461079174850507
"Jamaica",408.6554593463124,1.1925460245284272,0.2471242612327804
"Kenya",408.6538885300515,1.1925557208917836,0.25932585928609503
"Curaçao",408.65879713068,1.1925595837879126,0.2211974203562447
"Guatemala",408.6553170290343,1.1925683629836166,0.24822973630767786
"Sudan",408.6548229368972,1.192573958382473,0.2520676859192105
"Tajikistan",408.6616510739416,1.192581513492551,0.19902890236210086
"Uruguay",408.6619320635157,1.1925864543726572,0.19684626526720364
"Ghana",408.66048350883545,1.1925992930583744,0.20809817448568152
"Côte d'Ivoire",408.6629763371642,1.1926075869393822,0.18873468173308763
"Brunei Darussalam",408.6642779968867,1.1926105651332362,0.17862380553970533
"Panama",408.6646464344964,1.1926202357034812,0.17576190008785678
"Cyprus",408.6660140262916,1.1926199263631287,0.16513888465210672
"Albania",408.66810956404186,1.192627069891614,0.1488614179800218
"Gabon",408.66909773238393,1.1926346864217883,0.14118564251264626
"Honduras",408.66814936649786,1.1926417585404894,0.14855224523858943
"Costa Rica",408.6686791480904,1.1926405024522586,0.1444370713577912
"Zambia",408.67119451669384,1.1926487047541867,0.1248984929642221
"Ethiopia",408.6682093896428,1.1926523580622,0.1480860046559939
"Senegal",408.6698002631375,1.1926512159255904,0.1357286084286352
"El Salvador",408.6704914317708,1.1926486546962487,0.13035983165915804
"Tanzania",408.6699277909454,1.1926557300321308,0.13473801322594905
"Cameroon",408.67194047430155,1.192661617922142,0.11910413297400141
"Democratic Republic of the Congo",408.67488101526453,1.1926676255592412,0.09626295174666782
"Afghanistan",408.6735250766669,1.1926754632484775,0.1067954488725689
"Nicaragua",408.67456534886367,1.1926743412509597,0.09871494733534404
"Mozambique",408.67482359526855,1.1926801794179025,0.09670897190106392
"Bahamas",408.67615215942106,1.1926761833192938,0.08638911070484992
"Paraguay",408.6743395926496,1.1926779435402446,0.10046854936442684
"Papua New Guinea",408.67479861879457,1.1926793866068548,0.09690298115847346
"Iceland",408.67649997766387,1.192683461604878,0.08368736989660815
"New Caledonia",408.6763041823848,1.192687937362713,0.08520824496992675
"Botswana",408.67610534937637,1.1926888401039044,0.08675271615281673
"Nepal",408.67600463786187,1.1926963996240014,0.08753501096981273
"Cambodia",408.6758843986928,1.1926984504464198,0.08846899035856783
"Equatorial Guinea",408.6765072521508,1.1926923863126893,0.08363086400972898
"Laos",408.6751844132513,1.192711181601361,0.09390625327268787
"Suriname",408.6791903673882,1.192699708922373,0.06278928344290041
"Mauritius",408.6786066487075,1.1927013584515638,0.06732342336439026
"Benin",408.6783548653135,1.1927055388369348,0.06927919619823326
"Malta",408.67978381441765,1.1927023675588297,0.058179576821001396
"Guyana",408.68030762691467,1.19270672079666,0.05411076896413404
"Uganda",408.6796117538191,1.1927089502693646,0.05951608849132059
"Montenegro",408.68049043121664,1.1927080817968143,0.052690803643797045
"Madagascar",408.6803361779307,1.1927107906024421,0.05388899380783078
"Kosovo",408.67897264095006,1.1927136898282429,0.06448051274167024
"Guinea",408.6812477540226,1.192715077453914,0.04680816243045396
"Haiti",408.6814921004981,1.1927178562809375,0.04491015719977164
"Congo",408.68155297103806,1.192718852203078,0.044437334323758695
"Mauritania",408.6817311461109,1.1927198839334023,0.0430533273739073
"Namibia",408.6814449794243,1.1927199648191606,0.04527617862190804
"Togo",408.681967544054,1.192720729377227,0.04121706379948341
"Aruba",408.682445197069,1.1927193238245333,0.037506808027732264
"Lesotho",408.6824963597428,1.1927234927113883,0.03710939274971803
"Burkina Faso",408.68252890271003,1.1927264376362825,0.03685660939400172
"Macao",408.6829200086352,1.1927250643911744,0.03381862372102889
"Occupied Palestinian Territory",408.68268011594336,1.1927263795905032,0.035682033385781506
"Barbados",408.683330659892,1.1927260240113675,0.030628816166608158
"Liberia",408.6836690465691,1.192727851957772,0.02800033674285056
"Fiji",408.6834024983146,1.1927280735849546,0.03007079828837468
"Sint Maarten (Dutch part)",408.6838570465271,1.1927279111620228,0.02654001322886281
"Mali",408.6830908300564,1.1927289764791327,0.03249173758405592
"Malawi",408.68392410676574,1.1927302434226386,0.026019110754532813
"Niger",408.6838256744877,1.1927313638352117,0.026783701191994115
"Swaziland",408.68426510570436,1.192732125083044,0.023370340119059876
"South Sudan",408.68443101197386,1.1927346228932465,0.022081633307580853
"Sierra Leone",408.68470498165357,1.192734676440047,0.019953524505885507
"Somalia",408.68496576989634,1.1927358652598001,0.017927804888288556
"Faeroe Islands",408.6851062849032,1.1927369648371182,0.016836329279675776
"Greenland",408.68524337556926,1.1927374523230696,0.015771452854858654
"Bermuda",408.68523686124513,1.1927376939829426,0.015822054040095318
"French Polynesia",408.68521088073743,1.1927380226608548,0.01602386231015229
"Rwanda",408.6852367938098,1.1927387142895285,0.01582257785621627
"Chad",408.68535486452384,1.192739536755613,0.014905442332088752
"Bonaire, Saint Eustatius and Saba",408.68574833711256,1.1927404391708425,0.011849073174202095
"Maldives",408.68543109015394,1.1927413286085486,0.01431334602970539
"Antigua and Barbuda",408.6857757627339,1.1927411586154055,0.011636039723830472
"Djibouti",408.6859116444452,1.1927420118157843,0.010580554072698251
"Belize",408.6858957077102,1.192742369478105,0.010704345530396312
"Eritrea",408.6859492851355,1.1927430622882456,0.010288173235291178
"Bhutan",408.6858907332071,1.1927440519060406,0.010742985878630061
"Seychelles",408.68604987263603,1.1927434332416418,0.009506841719203695
"Andorra",408.6861422284918,1.1927438929524612,0.008789450985454897
"Gambia",408.6862450408818,1.1927446880671897,0.00799083724014301
"Cape Verde",408.68628222988144,1.1927450594622195,0.007701964991186506
"Central African Republic",408.6864028769407,1.1927451626735195,0.006764817242008103
"Burundi",408.68636777721537,1.1927454069261745,0.007037460676409428
"Saint Lucia",408.68638378694425,1.1927452161302967,0.006913102225572948
"Solomon Islands",408.6865079964849,1.192745973476518,0.0059482822606829
"Guinea-Bissau",408.68655135983215,1.192746206998094,0.005611449655662
"Grenada",408.68667376808565,1.1927470520888646,0.00466062151309041
"Samoa",408.6867454523825,1.1927474692829154,0.00410380083397933
"Saint Vincent and the Grenadines",408.6867455181645,1.1927475093596625,0.004103289860534097
"Saint Kitts and Nevis",408.68679435364186,1.1927478331473664,0.0037239514998802046
"Liechtenstein",408.6868141304657,1.192747765844017,0.003570331461034075
"Palau",408.6868023889111,1.1927478709015127,0.003661536099880941
"British Virgin Islands",408.6868569817989,1.1927481347955657,0.003237476017121444
"Timor-Leste",408.68678929199797,1.1927484142991422,0.003763268729890151
"Nauru",408.68694619956716,1.192748353521987,0.0025444609428300464
"Comoros",408.6869075352214,1.1927485292600726,0.0028447932081492036
"Dominica",408.68691483993223,1.192748480945411,0.002788052551894798
"Vanuatu",408.68694320250154,1.1927485810548883,0.002567741189516528
"Martinique",408.6869772247628,1.19274859466388,0.0023034671510566112
"Tonga",408.6869526377757,1.192748670031752,0.002494450999307228
"Réunion",408.6869807631754,1.192748785803047,0.002275981894166362
"Saint Pierre and Miquelon",408.68700965524624,1.1927488781990228,0.0020515575335318865
"Turks and Caicos Islands",408.68696894447174,1.1927490035198256,0.002367785802392864
"Micronesia (Federated States of)",408.6869922692267,1.1927489665402784,0.002186606569651267
"Anguilla",408.68700947966215,1.1927490989495608,0.0020529214145659355
"Marshall Islands",408.6870129402392,1.192749122364898,0.00202604075955187
"Sao Tome and Principe",408.68703057732057,1.1927491598514053,0.0018890415552216292
"Kiribati",408.68712252697105,1.1927496611676034,0.0011748060941648873
"Cook Islands",408.6871243728249,1.1927496834488314,0.0011604680922814442
"Montserrat",408.687157466514,1.1927498392150355,0.0009034069051314874
"French Guiana",408.6872065170231,1.1927501677990884,0.0005223982464557048
"Wallis and Futuna Islands",408.6872342142832,1.1927503531117516,0.0003072547933869646
"Saint Helena",408.68724601044255,1.192750396451929,0.00021562600228069642
"Tuvalu",408.68725208686055,1.192750439096747,0.00016842633168380418
"Niue",408.68725370958134,1.192750439955516,0.00015582155587355375
