"1-Y","2-E","3-R1","4-R2","5-R3","6-R4","7-C","8-CCA","9-F","10-Fex","11-TF","12-TMF","13-TMS","14-TDF","15-TDS","16-TM","17-TD","18-α","19-αcheck","20-atmosGt"
1765,0.001408379900111734,0,0,0,0,278,0,0,0,0,0,0,0,0,0,0,0.16376976980682398,0.16376976980682398,589.36
1766,0.004078288740587106,0.00030604095229427977,0.00031547709762502844,0.0003977264837915537,0.0003891353664008721,278.0014083799001,-2.211624980374971e-15,0.00002711579681062422,0.00526973,0.005296845796810624,0.00029440523619599833,3.4193681688336e-6,-7.387359339034336e-6,8.009023253033353e-6,0.0002978246043648319,6.216639139990171e-7,0.16379361372782095,0.1637936122229287,589.3629857653883
1767,0.0065857107397624595,0.001192251227169128,0.0012241302443277847,0.0014829815491589258,0.0009639762074882797,278.00486333922817,0.0013214583545699563,0.00009363418128724787,0.010301824,0.010395458181287247,0.0010775966754578174,0.000013533467488148741,-0.000027039579754131648,0.000031698796518810565,0.001091130142945966,4.659216764678917e-6,0.1638576234964473,0.1638576111484673,589.3703102791637
1768,0.009093132269321307,0.0026233188947781764,0.002680387526895881,0.0030951007791709777,0.001416737490839889,278.00981554469166,0.004784489540254248,0.00018897762672218812,0.009564335,0.009753312626722188,0.001911819920166933,0.000026485003597968557,-0.00004797231504535667,0.00006203456287807679,0.0019383049237649017,0.000014062247832720114,0.163926753734686,0.16392672873870145,589.3808089547464
1769,0.011600553798880153,0.004599240533907463,0.004675790916929776,0.005146279973911409,0.0019211533981812181,278.0163424648229,0.010224859272964707,0.0003146360249194698,0.008563993,0.00887862902491947,0.0024793488693034015,0.00003841229883899138,-0.00006221302739391177,0.00008997129861827386,0.002517761168142393,0.00002775827122436209,0.16397517545834547,0.1639751442539242,589.3946460254245
1770,0.014107975798055505,0.0071200128260088605,0.007202014672360462,0.0075633681405309575,0.0024042387714008104,278.0242896344103,0.017970033801310528,0.00046763354680745073,0.007569173,0.00803680654680745,0.002829346010192157,0.000049190229852618386,-0.000070995325836656,0.00011521593325414386,0.0028785362400447754,0.000044220607417487856,0.1640069230644889,0.16400688918914227,589.4114940249499
1771,0.01678633773563058,0.01018563255404659,0.010250860303146949,0.0102853873893308,0.0028962841757237973,278.03361816442225,0.028102458867871386,0.000647219198934821,0.006210051,0.006857270198934821,0.002993026825537296,0.00005862601616007502,-0.00007510248444390193,0.00013731692624924813,0.003051652841697371,0.0000622144418053462,0.1640245051613566,0.1640244704652774,589.4312705085752
1772,0.019293759265189427,0.013833241645762367,0.013852541772598637,0.013309746071584697,0.0034317398751030157,278.04442726936503,0.040774192388714894,0.000855300200023932,0.004870829,0.005726129200023932,0.0029971914780280696,0.00006653786396441188,-0.0000752069859292324,0.00015584847064887037,0.0030637293419924815,0.00008064148471963797,0.1640301072682017,0.16403007248807489,589.4541858110539
1773,0.02180118126436478,0.018025691200535633,0.017960218050599122,0.016537666246837838,0.0039016849348613835,278.05642526043283,0.05624122096717794,0.001086258416801325,0.003941372,0.005027630416801325,0.002903783671684659,0.00007324162804115826,-0.00007286315183359723,0.00017155037805471318,0.002977025299725817,0.00009868722622111595,0.16402881290559057,0.1640287781212282,589.4796215521176
1774,0.024308602793923627,0.022762977995837885,0.02256606022020323,0.0199351048626145,0.004398728927381031,278.06966287200606,0.07439598871238084,0.001341067443746242,0.003050675,0.004391742443746242,0.0027600675841144445,0.00007906093821379008,-0.00006925695788338335,0.00018518067119308563,0.0028391285223282347,0.00011592371330970229,0.16402439763453633,0.16402436279941837,589.5076852886529
1775,0.026816024323482474,0.02804509860495663,0.027662360011471834,0.0234737065957008,0.004884357516947939,278.0840655227291,0.09539660710270985,0.0016182883762756218,0.002198306,0.003816594376275622,0.002583791595460514,0.00008407848585186585,-0.00006483375506316182,0.00019693303412166122,0.0026678700813123797,0.0001320992790584994,0.16401834883518498,0.16401831390447247,589.5382189081856
1776,0.029503778591168327,0.033872049702881185,0.033241527610658385,0.027129848389430576,0.005374634335711452,278.09961806003867,0.11927519957216531,0.001917626100224048,0.001383247,0.003300873100224048,0.0023885941688921368,0.00008837461753877445,-0.00005993576632237946,0.00020699565881711232,0.0024769687864309112,0.00014705989249473285,0.16401177807743142,0.16401174303374844,589.571190287282
1777,0.03201120059034369,0.04028301426868554,0.03933648535961729,0.030934785381902953,0.005912725587101477,278.1164670105973,0.14610343500109665,0.00224189683549544,0.000604151,0.00284604783549544,0.0021850996786487702,0.000092029499104988,-0.000054829583625477414,0.00021555631388716064,0.002277129177753758,0.00016072673026168324,0.1640055696438881,0.1640055344994798,589.6069100624663
1778,0.034518622119902524,0.04723880253717299,0.045898859219607485,0.03481272504732145,0.006381030805259135,278.13433141760936,0.17609463738709774,0.002585689338497914,-0.000140347,0.0024453423384979142,0.001981271673802863,0.00009511958744360198,-0.000049715032217999374,0.00022279408067210697,0.002076391261246465,0.0001730790484541076,0.16400044592905544,0.16400041071604737,589.6447826053319
1779,0.037026043649461375,0.05473941108313213,0.05292142019968681,0.038751475326473925,0.0068784195387446186,278.15329072614804,0.20908038217928268,0.002950528578170112,-0.000851637,0.002098891578170112,0.001782966377581308,0.00009771678847505585,-0.000044739059300700465,0.00022887738098568852,0.001880683166056364,0.00018413832168498806,0.16399682040994956,0.1639967851629323,589.6849763394339
1780,0.03953393526514227,0.06278483658479193,0.06039705457816339,0.04274090687555307,0.00736373498046611,278.173286533019,0.2451844841497225,0.00333528649971044,-0.001533539,0.00180174749971044,0.001594471432528733,0.00009988964809793035,-0.00004000925248514549,0.00023396676662242608,0.0016943610806266632,0.00019395751413728057,0.16399508742288077,0.1639950521681713,589.7273674500003
1781,0.042270060032898654,0.07137517787206989,0.06831886866644706,0.04677274797431044,0.007854301423331074,278.1943210959362,0.28440315352740303,0.003740002243958919,-0.002629691,0.0011103112439589191,0.001394213627826473,0.000101416916372452,-0.00003498428627565569,0.00023754401438291997,0.001495630544198925,0.00020255972810726428,0.16399349869427615,0.16399346343331678,589.7719607233847
1782,0.0447774815624575,0.08056002668546604,0.07673108680402517,0.050904367138464725,0.008405735444452236,278.21660121607243,0.32678182610828,0.004168649774569715,-0.003708412,0.00046023777456971485,0.0011669477613951526,0.00010207332921145436,-0.000029281620648786772,0.00023908149892146058,0.001269021090606607,0.00020979987827267381,0.16399083088803681,0.1639907956087057,589.8191945780736
1783,0.04728537317813839,0.0902896821818479,0.08557488709500947,0.05505445849209467,0.008868517964512688,278.23978754573346,0.3725550681393064,0.0046146954343354975,-0.004327689,0.0002870064343354975,0.0009472893252543262,0.00010219644360035019,-0.000023769844361824565,0.00023936986389263767,0.0010494857688546765,0.00021560001953081312,0.16398997122748304,0.16398993594629235,589.868349596955
1784,0.049792794707697235,0.10056424319294621,0.0948437123033011,0.059220150910690134,0.00936849536579288,278.2639966017727,0.4214768604737713,0.005080376069277038,-0.004913657,0.00016671906927703817,0.0007608679567885032,0.00010212977590136873,-0.000019092068738245906,0.00023921371131561028,0.0008629977326898719,0.00022012164257736438,0.16399291146899186,0.16399287616440686,589.9196727957582
1785,0.05230115734873319,0.1113836042598188,0.10453091820529611,0.06339892980043571,0.009853140234110347,278.28916659249967,0.4736772049129229,0.005564498098124578,-0.005458215,0.00010628309812457833,0.0006063359952583483,0.00010194676815977781,-0.000015214477619489166,0.00023878506099616053,0.0007082827634181262,0.00022357058337667135,0.16399959719207988,0.16399956176807032,589.9730331760993
1786,0.05510067752703831,0.12274796658171172,0.11463028918289227,0.06758914363782778,0.010344779251054629,278.31531217865347,0.529127015846176,0.006067338460394034,-0.005953469,0.00011386946039403361,0.00048345230789015,0.00010173033274894357,-0.00001213102038474731,0.00023827811463865772,0.0005851826406390936,0.00022614709425391042,0.16401000547618436,0.16400996976374016,590.0284618187454
1787,0.057608570551568726,0.13472059539078649,0.12520072498196458,0.07187142000209376,0.010914339440561117,278.3427070798154,0.587863261740213,0.00659415537748927,-0.006391618,0.0002025373774892699,0.0003931728571573427,0.00010157678939666357,-9.86568450923356e-6,0.0002379184773553819,0.0004947496465540064,0.00022805279284614832,0.16402423480938083,0.16402419855873052,590.0865390092086
1788,0.06011599395959359,0.1472381164259702,0.13616968408942481,0.07614841050534883,0.011371313955517978,278.37092752497625,0.6501660875685261,0.007136793681848672,-0.006764706,0.00037208768184867225,0.0003368978405496435,0.00010159041103223916,-8.453604429195739e-6,0.0002379503826638139,0.00043848825158188267,0.00022949677823461815,0.1640425091248685,0.16404247198764238,590.1463663529497
1789,0.06262388228795894,0.16030042435264658,0.14753098166699005,0.08042130143911863,0.011875574863167409,278.40012828232193,0.7157063891900289,0.007698224062607454,-0.007064657,0.0006335670626074538,0.00031632032805285076,0.00010188210667823557,-7.937263479960462e-6,0.00023863360748671756,0.0004182024347310863,0.0002306963440067571,0.16406485386344788,0.16406481540137047,590.2082719585226
1790,0.06513177531248934,0.17390761691858503,0.15927875270364586,0.08469139944220062,0.012360844943138542,278.4302386140076,0.7846351164669274,0.008277080773552901,-0.007285153,0.0009919277735529015,0.00033359738021434973,0.00010257271508665273,-8.37078767363772e-6,0.00024025118667932033,0.0004361700953010025,0.00023188039900568262,0.16409150835600356,0.16409146801023927,590.2721058616961
1791,0.06792612970923355,0.18805969187304722,0.1714071387958718,0.08895973629756977,0.012854669457982165,278.4612812364245,0.8569041206055362,0.008873794794388266,-0.007872045,0.0010017497943882667,0.00036590321544704285,0.00010349830327219141,-9.181421399773817e-6,0.00024241914781561441,0.0004694015187192343,0.0002332377264158406,0.16412061293312327,0.16412057034176972,590.33791622122
1792,0.07049413364647296,0.2028188939961441,0.18397452546147253,0.09330795444909784,0.01342458115016832,278.4935259550569,0.9325487120884267,0.009493545570876708,-0.008382862,0.0011106835708767082,0.00039759183835159966,0.0001044972919514998,-9.976567734057314e-6,0.000244759031433595,0.0005020891303030994,0.00023478246369953767,0.16415091360899967,0.16415086858370634,590.4062750247207
1793,0.07300343552051998,0.21813603367392126,0.1969235162819309,0.09765917946488192,0.013900728774585393,278.52661945819534,1.0118380487654446,0.010129535567254093,-0.008375084,0.0017544515672540933,0.000463593674765552,0.00010597859049873362,-0.000011632717906269012,0.0002482286064906521,0.0005695722652642856,0.00023659588858438308,0.16418534477147756,0.1641852966045305,590.4764332513741
1794,0.07550615806732441,0.23399835161627838,0.21023521675243434,0.10199700877407768,0.014400375120540244,278.56063095226335,1.0945009646447637,0.010783088752624405,-0.008298456,0.002484632752624406,0.0005884327767806322,0.00010834114283795865,-0.000014765241356136572,0.0002537623003449223,0.0006967739196185908,0.00023899705898878574,0.16422580943184914,0.1642257569273577,590.5485376187984
1795,0.07801452070836035,0.25040441490695803,0.22390275584818378,0.10632274402243304,0.014889485172273325,278.59551939994986,1.1806105106520852,0.011453410272861236,-0.008156346,0.003297064272861236,0.0007680324949587347,0.00011169066516770287,-0.000019271844813717923,0.00026160772701467656,0.0008797231601264375,0.00024233588220095865,0.16427201946900796,0.1642719613092441,590.6225011278938
1796,0.08065719366998048,0.26735544592903077,0.23792212623714404,0.11064096657633987,0.0153856025096792,278.6313041412522,1.270137642992856,0.012140865332382999,-0.007952266,0.004188599332382999,0.0009988337514737725,0.0001161277863819531,-0.00002506322216762519,0.0002720005847669846,0.0011149615378557255,0.0002469373625993594,0.16432369077176814,0.1643236255426074,590.6983647794547
1797,0.08331066311506295,0.28488062710864276,0.25231822468145615,0.11499187198072403,0.01591703782820263,278.668107761599,1.3631072184379938,0.012847801827059961,-0.0081358,0.004712001827059961,0.0012530490141604814,0.00012146204014193936,-0.000031442115149282194,0.00028449475336535577,0.0013745110543024208,0.00025305263821607355,0.16437858989469326,0.16437851668595815,590.7763884545899
1798,0.08594582221259446,0.30298230112731445,0.2670878702880543,0.11937389230324973,0.01643773142594407,278.70588179514453,1.4596448731254006,0.013573281266097826,-0.008264012,0.005309269266097826,0.0015107653315745706,0.00012750058687415556,-0.00003790885829852102,0.0002986385538585753,0.0016382659184487262,0.0002607296955600543,0.16443515043057416,0.16443506875175518,590.8564694057064
1799,0.08862371171596496,0.3216564857300345,0.28222139066247764,0.12377735845656544,0.016958533439827318,278.7446137682889,1.5597382331500462,0.014317056582049776,-0.00789411,0.006422946582049777,0.001803683936152081,0.0001346219448541937,-0.000045258914354120446,0.00031531857158090075,0.0019383058810062746,0.0002700596572267803,0.16449594733738207,0.16449585587346247,590.9385811887724
1800,0.09134387140099905,0.34091246287916394,0.29772301633141995,0.12821179683549055,0.01749221467574059,278.78433949072183,1.6634019704300724,0.015079807647508443,-0.0079155,0.007164307647508443,0.0021296928417380715,0.00014291493476257058,-0.00005343928833254279,0.00033474284698322397,0.002272607776500642,0.00028130355865068116,0.16456082742409348,0.16456072481746295,591.0227997203303
1801,0.09383391899831896,0.36075941448445065,0.3135968290959437,0.1326850585623916,0.018033419894738147,278.8250747220375,1.7706922874109203,0.01586182886151414,-0.00787298,0.00798884886151414,0.002467034211444035,0.00015218906761841657,-0.00006190402201099174,0.00035646520679554215,0.0026192232790624515,0.00029456118478455044,0.16462805041819975,0.16462793584985416,591.1091584107196
1802,0.09747170463901136,0.38114733372223913,0.32978580722154927,0.1371265948105984,0.018508898951165694,278.8665686347056,1.8816531008311008,0.016658297530890022,-0.0082,0.008458297530890021,0.002797707210773769,0.00016226529793040575,-0.00007020142969751375,0.000380066281288544,0.0029599725087041747,0.0003098648515910302,0.16469617237460518,0.16469604552164507,591.1971255055759
1803,0.0993000625800267,0.4023256208950517,0.3465424177925912,0.14186652290697999,0.019329252125968026,278.91006381372057,1.996083335154012,0.017493052959027425,-0.00801451,0.009478542959027425,0.003135654195500341,0.00017326741075112347,-0.00007868135976253572,0.00040583600629703355,0.0033089216062514647,0.00032715464653449783,0.16476625243910192,0.164766112585017,591.2893352850876
1804,0.10216862108081114,0.4239010826974199,0.36345288173022283,0.1463451805112171,0.019509080952298506,278.95320822589116,2.115133314022016,0.018320947905362154,-0.00688103,0.011439917905362154,0.00355972587878624,0.00018615484317971803,-0.00008932237264131643,0.00043602162565598034,0.003745880721965958,0.0003466992530146639,0.16484514076139548,0.1648449844385886,591.3808014388893
1805,0.10456145336531941,0.4460997525473412,0.3807483535475944,0.15090165767529873,0.020241075645426213,278.99799083941565,2.236791650041418,0.01918014275582573,-0.00613713,0.013043012755825728,0.004078994117777129,0.00020129651023256256,-0.00010235210378447941,0.00047148723144282013,0.004280290628009692,0.00036913512765834075,0.16493286968017357,0.16493269299648272,591.4757405795613
1806,0.1072769168852981,0.46881825162833846,0.39831691170966477,0.15539073876684328,0.020617670154175195,279.043143572259,2.362738137547996,0.020046299064951038,-0.00578778,0.014258519064951038,0.004632461085596213,0.00021820326278457604,-0.00011623996606028259,0.0005110871129520834,0.00485066434838079,0.0003948471468918008,0.16502511382774535,0.16502491463492877,591.5714643731891
1807,0.11001820931308143,0.49212668477717436,0.4162270767010495,0.15991620714403904,0.021230270969725334,279.089500239592,2.4918890665988966,0.02093540442273256,-0.00539979,0.015535614422732559,0.005196142019160372,0.00023665873958432837,-0.00013038412213102772,0.0005543144975263085,0.0054328007587447005,0.0004239303753952808,0.16511952985747297,0.16511930708204514,591.669740507935
1808,0.1122931678546994,0.5160306612340295,0.4344797705858085,0.16448049069130005,0.021754890016306056,279.13674581252747,2.6249670557194102,0.021841406750313694,-0.00454075,0.017300656750313694,0.005798037898924592,0.00025701220009296036,-0.00014548718621356437,0.0006019874389717848,0.006055050099017552,0.0004565002527582205,0.16521867389767783,0.16521842512058016,591.7699011225583
1809,0.1148034089617575,0.5404288432896264,0.4529657790160643,0.1689470872130415,0.022188250630815465,279.1845299601496,2.7617261786124994,0.022757581062985414,-0.00365928,0.019098301062985414,0.00645641855814936,0.0002795926401546244,-0.0001620075938476382,0.0006548765285895557,0.006736011198303984,0.0004928689347419175,0.16532396395915974,0.16532368586113955,591.8712035155171
1810,0.11760386837307371,0.565372355148926,0.4717348165578556,0.17340053942026823,0.022725641057547527,279.2332333521846,2.901858214497207,0.023691218870424465,-0.00275949,0.020931728870424465,0.0071623962252961235,0.00030443635048579246,-0.00017972232874818953,0.0007130667683968774,0.007466832575781916,0.000533344439648688,0.1654345817997337,0.16543427134147665,591.9744547066314
1811,0.12039306168442203,0.5909242582483786,0.4908481425188445,0.17792682237796506,0.02330291922612846,279.28300214237134,3.0456685802521903,0.024645112013649183,-0.0022728,0.022372312013649184,0.007885395747186504,0.0003313048455542522,-0.00019786418430472075,0.0007759995650868316,0.008216700592740756,0.0005781353807821108,0.16554815919240962,0.16554781461825432,592.0799645418273
1812,0.12308269629659606,0.6170821010517752,0.5102984727784889,0.1825121998622587,0.023862555478842806,279.33375532917137,3.193305115007117,0.02561769754093325,-0.00175624,0.023861457540933252,0.008604254008254649,0.00035996905249667625,-0.00021590212533104252,0.0008431383721986569,0.008964223060751326,0.0006272362468676143,0.16566302615544,0.16566264668221647,592.1875612978433
1813,0.1256168831492716,0.6438242460335144,0.5300588036411199,0.18712002782027432,0.024403126114763876,279.38540620360965,3.344740577346746,0.026607304083687836,-0.00077279,0.025834514083687837,0.009349269530499693,0.00039076635742362864,-0.00023459641707359295,0.0009152734331549209,0.009740035887923321,0.0006806770160813279,0.16578165361726058,0.16578123692388536,592.2970611516524
1814,0.12824030183416463,0.6711169111743273,0.5500901626996667,0.1917044237667683,0.024910233951600358,279.43782173159235,3.4999274502998716,0.027611374013068214,0.00023968,0.027851054013068213,0.010141788217939755,0.0004240293515724632,-0.00025448268133528533,0.0009931837605749725,0.010565817569512219,0.0007387010792396871,0.16590578612155024,0.16590532867860064,592.4081820709758
1815,0.13092148334923898,0.6989794835940827,0.5704090988667165,0.19629655847648705,0.02545760493196699,279.49114274586924,3.658756339921295,0.02863259617638621,0.00084872,0.02948131617638621,0.010952014373277075,0.0004595280417129945,-0.00027481326999158307,0.0010763306522665812,0.01141154241499007,0.0008015173822749981,0.16603296134712492,0.16603246113188733,592.5212226212428
1816,0.13396379526090782,0.727424512042016,0.5910247676621718,0.20091315775514829,0.026006531281652416,279.545368968741,3.8213502921335465,0.02967095540445974,0.00105541,0.03072636540445974,0.01173485856345139,0.0004967568248435713,-0.00029445677706372935,0.0011635298583926165,0.012231615388294962,0.0008690730813288871,0.16615953437904862,0.1661589917852638,592.636182213731
1817,0.13669710420809697,0.7565304668841897,0.6120139667832275,0.20565317706693298,0.026655618278419987,279.6008532290128,3.987726906310492,0.030733195892832764,0.00129188,0.032025075892832766,0.012479691738192251,0.0005354958767577792,-0.0003131464932540397,0.0012542664951810418,0.013015187614950031,0.0009411200019270021,0.1662846303354874,0.16628404633359456,592.7538088455071
1818,0.1392312910607725,0.7862301980171065,0.6333021699624021,0.21040986096738393,0.027180336056562948,279.6571225650035,4.158233774931391,0.0318102513102867,0.00198372,0.0337939713102867,0.01322383144442116,0.0005760780141250759,-0.0003318188085952541,0.0013493201032700895,0.013799909458546235,0.0010175012946748354,0.16641143126013366,0.1664108047106389,592.8730998378074
1819,0.1417772230222516,0.8164804329480877,0.6548407879181783,0.21512572674834596,0.027701023277982025,279.7141479708926,4.332510251495263,0.032901557638933425,0.00312697,0.036028527638933425,0.014017349657046946,0.0006191005333534182,-0.00035173015342891857,0.001450089701596615,0.014636450190400364,0.0010983595481676963,0.16654392282666097,0.16654324983595814,592.9939936982923
1820,0.14437903934788981,0.8472837210177203,0.6766294628114438,0.21981315875635354,0.0282289411515058,279.77195528373704,4.510526461072241,0.034007600415465425,0.00429099,0.038298590415465426,0.014875059339774128,0.0006648780281923104,-0.00037325222184300254,0.0015573121481211043,0.015539937367966439,0.0011840599262781019,0.1666833354794612,0.16668261108461857,593.1165452015225
1821,0.14698179021037408,0.8786522030740755,0.698677845344645,0.22449529424513148,0.028772191968364433,279.8305975346322,4.692288452592026,0.03512938480068621,0.00547538,0.04060476480068621,0.015786528049811118,0.0007134470173568261,-0.0003961232379102802,0.001671072978891083,0.016499975067167945,0.0012749497409808028,0.16682884075889345,0.16682806038154974,593.2408667734203
1822,0.14974891154596207,0.9105860792983912,0.7209831254559964,0.22917584791370108,0.029312318374174827,279.89005737104225,4.87783499464873,0.036266569014511876,0.00625845,0.042525019014511875,0.016720213911209748,0.0007645718395855966,-0.0004195517375424523,0.0017908202157547555,0.017484785750795345,0.0013712684782123032,0.1669778795680729,0.16697704045798678,593.3669216266096
1823,0.1526512824351453,0.9431210644437396,0.7435790212091511,0.23390357590141342,0.029901205425510155,279.9505048669798,5.067153995738498,0.03742239485427087,0.00664294,0.04406533485427087,0.01763033749569043,0.0008177494017387471,-0.0004423890010652134,0.001915375487604727,0.018448086897429175,0.0014729864865395135,0.16712668431175787,0.167125786638518,593.4950703179973
1824,0.15541135482698512,0.9762865449662034,0.7664919909261844,0.23871020376154983,0.03050965332352939,280.0119983929775,5.260408439385963,0.038597965939727974,0.00747197,0.046069935939727975,0.018528514160005942,0.0008730272235670345,-0.00046492648665808715,0.002044850097690604,0.019401541383572977,0.0015799236110325167,0.16727626597325637,0.16727530911359267,593.6254365931123
1825,0.15820430507037778,1.0100515959979282,0.7896860001816308,0.2435441371721738,0.031072764175150203,280.0743544975269,5.457685569974456,0.039789763334734,0.00832499,0.048114753334734,0.01944336654501848,0.0009307232482133167,-0.0004878824075431385,0.0021799887490974467,0.020374089793231794,0.0016921063415543084,0.16742902055116368,0.1674280019699334,593.757631534757
