"1-Y","2-E","3-R1","4-R2","5-R3","6-R4","7-C","8-CCA","9-F","10-Fex","11-TF","12-TMF","13-TMS","14-TDF","15-TDS","16-TM","17-TD","18-α","19-αcheck","20-atmosGt"
1826,0.1607962594493997,1.0444233587745284,0.8131649867369751,0.24841229587414237,0.031664798587198624,280.13766543997286,5.658859498738178,0.040999538881143764,0.00919889,0.050198428881143765,0.02037540721119508,0.0009908799884800527,-0.0005112696251368353,0.0023208910175382636,0.021366287199675132,0.0018096213924014284,0.16758495391845277,0.16758387102252784,593.8918507327425
1827,0.16387942799705044,1.0793581537504426,0.8368804702148934,0.25325447439471005,0.032192307464237804,280.20168540582426,5.864025241165936,0.04222258479672203,0.01009651,0.05231909479672203,0.021324861654311533,0.0010535377262133104,-0.0005350937976888292,0.002467651253263131,0.022378399380524844,0.0019325574555743017,0.16774413083262296,0.16774298092180348,594.0275730603474
1828,0.16647889624016096,1.1149627189032676,0.860939792166886,0.25821583848024104,0.03288270284821406,280.2670010523986,6.072980457782095,0.0434700956226528,0.01101459,0.054484685622652795,0.022292250825570105,0.0011187405194127806,-0.0005593679971599961,0.0026203726512269592,0.023410991344982885,0.002061004654066963,0.167906529909535,0.16790531024640215,594.166042231085
1829,0.16895485064614965,1.1511319426789,0.8852303184693596,0.2631425971657021,0.03337911808168545,280.33288397639564,6.286243918937517,0.04472814679718305,0.0123671,0.05709524679718305,0.023300620626855777,0.0011867956358076383,-0.0005846705025263364,0.0027797749100016366,0.024487416262663417,0.0021951044074753003,0.16807426522335844,0.16807297116620362,594.3057140299587
1830,0.17437483562152795,1.18783898277607,0.9097219965271658,0.2680083509991707,0.03391881643163618,280.39948814673403,6.503227361189959,0.04599966985376416,0.01128088,0.05728054985376416,0.02422881885226542,0.0012564143379418394,-0.0006079613037279498,0.0029428394812054497,0.02548523319020726,0.0023348781774775,0.16823709565428446,0.16823573143914847,594.4469148710762
1831,0.17629289031510129,1.225723574050869,0.9350715628090372,0.27365466246448006,0.035255371742435836,280.46970517106683,6.72404192112205,0.04733983796888066,0.01062241,0.05796224796888066,0.024998259241229566,0.00132634779133757,-0.0006272684761026297,0.0031066412793026663,0.026324607032567136,0.0024793728032000365,0.1683885018868925,0.168387076920366,594.5957749626617
1832,0.17887450843483627,1.2640247399757798,0.9604814018712933,0.27896416853168593,0.03531982909244152,280.5387901394712,6.951322715572834,0.048658072160505314,0.01243517,0.061093242160505316,0.025805707071239217,0.0013984960982006975,-0.0006475293496688651,0.0032756308232191624,0.027204203169439913,0.0026281014735502974,0.1685457506053846,0.16854426013962814,594.742235095679
1833,0.1815988946684202,1.3028866710644322,0.9861004097014319,0.2841820980172393,0.03605411717161834,280.60922329595473,7.18121838170957,0.050001697447343195,0.01344552,0.06344721744734319,0.026724743181318362,0.0014739291502255808,-0.0006705902506175937,0.003452314069329115,0.028198672331543943,0.002781723818711521,0.16871354569244418,0.16871198071862756,594.8915533874241
1834,0.18432093281947642,1.342340388397725,1.0119590372241334,0.2893680359152971,0.036578360081657046,280.6802458216188,7.415640283998748,0.05135622444276306,0.0144718,0.06582802444276306,0.02769235767606984,0.001552151704089112,-0.0006948701040154067,0.0036355310327771838,0.02924450938015895,0.002940660928761777,0.16888740930728846,0.1688857643709028,595.0421211418319
1835,0.18707912674529412,1.382385378961677,1.038054443382438,0.2945297807285276,0.03718460448739836,280.75215420756007,7.653954883380605,0.05272729724314657,0.01552137,0.06824866724314657,0.02870134877075364,0.0016331969678589234,-0.0007201881991777922,0.0038253594952390247,0.030334545738612564,0.0031051712960612323,0.16906652975305714,0.16906479997092805,595.1945669200273
1836,0.19142275068997683,1.4230294966271373,1.0643924271528136,0.29968457247031255,0.03777311226571213,280.82487960851597,7.896384782054113,0.05411359088808166,0.01500032,0.06911391088808166,0.029658113585741074,0.0017160766170289613,-0.0007441958071353878,0.00401948455128191,0.03137419020277003,0.0032752887441465225,0.16924321203365209,0.16924139965566953,595.3487447700539
1837,0.19391889860570372,1.4646172521596252,1.0913250553493057,0.3052822262179687,0.038807190347210196,280.9000317240741,8.142878528533638,0.05554576550776732,0.01491471,0.07046047550776732,0.03052148976356361,0.0018000920106265468,-0.0007658600619996964,0.004216269807420427,0.03232158177419016,0.003450409745420731,0.16941397800118374,0.1694120883907487,595.5080672550371
1838,0.19685555149979128,1.5067471836294217,1.1184298127596364,0.3107293895604075,0.03916504241068053,280.97507142836014,8.394902420491322,0.05697541565039472,0.01606601,0.07304142565039472,0.0314054295592444,0.0018863463613187316,-0.0007880403091622139,0.004418299266156556,0.03329177592056313,0.0036302589569943418,0.16958885937606688,0.16958688878747807,595.6671514281235
1839,0.19981991176770572,1.549515010264166,1.1458039841555288,0.31617768655050366,0.03989890610697519,281.0513955870772,8.650428973190719,0.05842914549010734,0.01686057,0.07528971549010734,0.03234997894133356,0.0019754129681112268,-0.0008117414015378608,0.004626915738454479,0.03432539190944479,0.003815174336916618,0.16977045862573037,0.16976840076861124,595.8289586446036
1840,0.20326468502462156,1.5929267499732798,1.173451229551337,0.3216384821983282,0.04050487785485857,281.1285213395778,8.910540590837,0.05989774214395244,0.01731303,0.07721077214395244,0.03330648494853406,0.0020668562013936033,-0.0008357425153646233,0.0048410988698196315,0.03537334114992766,0.004005356354455009,0.1699551435992554,0.16995299549280893,595.992465239905
1841,0.20624454263721875,1.6370867933987039,1.2014762408155661,0.32724813514655665,0.041293566323548254,281.20710473568437,9.174864923343247,0.0613936803085362,0.01783686,0.0792305403085362,0.034261050700327825,0.0021605204304493064,-0.0008596949433592847,0.005060484133834785,0.03642157113077713,0.0042007891904755,0.17014161915174125,0.17013937903332796,596.1590620396508
1842,0.20963390584264602,1.6818941106070238,1.229770290715488,0.33285375201764006,0.0418892614762781,281.28640741481644,9.443981673974163,0.0629028872328507,0.01845379,0.0813566772328507,0.035225065323442446,0.0022565301600034828,-0.0008838844670275743,0.005285363151989515,0.03748159548344593,0.004401478684961941,0.17033106318508326,0.17032872811158464,596.3271837194109
1843,0.21257008442406303,1.727437684081308,1.2584222950896404,0.33857440914772025,0.04267159018968612,281.36710597850833,9.717324599333752,0.06443822246899047,0.01913867,0.08357689246899047,0.036207097142093095,0.0023550064602333633,-0.0009085260869269839,0.005516019501195352,0.03856210360232646,0.004607493414268369,0.1705239905367109,0.17052155700119637,596.4982646744377
1844,0.21617547122203828,1.7736190332527226,1.2873266919117798,0.3442666452193782,0.043263894569559,281.44847626495346,9.995468171049108,0.06598589180922869,0.01984227,0.08582816180922868,0.037209680502745035,0.00245602136568493,-0.0009336833961113279,0.0057526219045395165,0.039665701868429964,0.0048189385084281885,0.17072084524418302,0.17071830921994485,596.6707696817014
1845,0.22044959192390123,1.820583574148264,1.3166309911961982,0.35012720868738645,0.04411331348023513,281.5314550875121,10.277845066215534,0.0675636948971023,0.01936024,0.0869239348971023,0.03816561521400036,0.002558840045000951,-0.0009576701747024455,0.005993449201522016,0.04072445525900131,0.00503577902681957,0.17091577830257768,0.17091314172682107,596.8466847855257
1846,0.22328762065566055,1.8684766185394208,1.3464797764892844,0.3563193247688291,0.045056130083790016,281.6163318498813,10.565259464871458,0.06917710536660691,0.01957365,0.08875075536660691,0.03906682356133609,0.0026631830288094864,-0.0009802837327597966,0.006237846804339529,0.04173000659014558,0.005257563071579732,0.17110839354386398,0.17110565873466677,597.0266235217484
1847,0.22766693545476424,1.9169860986659182,1.3765439656055152,0.36238563562437787,0.04557038165275168,281.7014860815486,10.858102249526835,0.07079530162977525,0.02012972,0.09092502162977525,0.03998214113776324,0.002769740622530192,-0.0010032513264540193,0.006487431582508512,0.04275188176029343,0.005484180256054493,0.17130462139687153,0.171301784659611,597.207150492883
1848,0.2303551565212566,1.9664469332301224,1.4071669932484079,0.3687848054647089,0.046667235103412426,281.78906596704667,11.155086795434991,0.07245908271269506,0.02028715,0.09274623271269507,0.040906573051862606,0.00287850115463375,-0.0010264476215408936,0.006742176198361567,0.043785074206496355,0.005715728576820673,0.17150356594117366,0.17150062444618025,597.392819850139
1849,0.23410471558643237,2.0164916428177224,1.4379630879824963,0.3749891539550123,0.047092594353146104,281.8765364791084,11.458002241689222,0.07412026994205706,0.02043512,0.09455538994205706,0.04181937709259729,0.0029892214510050955,-0.0010493521443753328,0.007001511076747399,0.04480859854360238,0.005952158932372067,0.17170416517584142,0.17170111716906364,597.5782573357098
1850,0.238327178472686,2.0673508535267273,1.4691686328500744,0.3813322417183918,0.048052241609767725,281.965903969705,11.764845158667665,0.07581695114729273,0.01963355,0.09545050114729273,0.04267171539814157,0.0031012967877696584,-0.0010707394315813503,0.007264019801727757,0.045773012185911226,0.006193280370146407,0.1719015308014705,0.17189837960945303,597.7677164157745
1851,0.23529087295612303,2.1191273230420964,1.5008841161372326,0.38792653495890395,0.04895465966158762,282.0568926337998,12.077202809148735,0.07754385866106375,0.02081911,0.09836296866106375,0.04354241617899042,0.0032154353323783132,-0.0010925874789463302,0.007531361080204338,0.046757851511368735,0.006438773601258008,0.17210290796212474,0.17209964938558983,597.9606123836556
1852,0.26075635863563146,2.1702437165947477,1.5314775760959751,0.3926858073302457,0.04787586073084083,282.1422829607518,12.394991966677487,0.07916400661531976,0.01618277,0.09534677661531976,0.044201007306836876,0.003329103367828716,-0.0011091131677613982,0.007797600307482235,0.047530110674665595,0.006688487139720837,0.17228877566145376,0.172285425335346,598.1416398767939
1853,0.261391594794179,2.226893476778943,1.5673489289882945,0.4039470933456216,0.055359300701194665,282.25354879981404,12.711911868173074,0.08127436638630128,0.01055566,0.09183002638630128,0.04436369468072479,0.0034381566711116666,-0.0011131953984525457,0.008053030667328856,0.047801851351836455,0.00693983526887631,0.1724325646320579,0.17242915881602347,598.3775234556058
1854,0.26552872366521113,2.2836809557516253,1.6028539064771803,0.41365247361268037,0.0529886315442216,282.3531759673857,13.054852453884797,0.0831632716881496,0.00922609,0.0923893616881496,0.04434156630539428,0.003544920022632066,-0.001112640142498991,0.008303097382195168,0.04788648632802634,0.007190457239696178,0.1725707265934341,0.17256726944044337,598.5887330508577
1855,0.2651686076402686,2.3413671140996746,1.638782395096356,0.4230383719002972,0.05501254096285615,282.4582004220592,13.39512150414729,0.08515378666116782,0.00783604,0.09298982666116783,0.04438631980999844,0.003652056246754984,-0.0011137631191975843,0.008554037458804509,0.04803837605675342,0.007440274339606924,0.1727136050895681,0.17271009311133895,598.8113848947655
1856,0.2698251511510872,2.39897469618392,1.674122256626192,0.4308896020290421,0.05427331542693024,282.55825987026606,13.74515292214608,0.08704951216265465,0.00742165,0.09447116216265465,0.044534165511738874,0.003760159196573863,-0.0011174729354345525,0.008807241850982096,0.048294324708312734,0.007689768915547544,0.1728690606909134,0.17286548404644547,599.0235109249641
1857,0.27264243692179685,2.457593824119834,1.7100084832510678,0.43887317517485314,0.05588078820043104,282.66235627074616,14.096497873568566,0.0890210093754588,0.00668489,0.0957058993754588,0.04479353434103647,0.003869634258689147,-0.0011239811442154944,0.009063660076460188,0.04866316859972562,0.007939678932244693,0.17303462767964276,0.1730309778668697,599.2441952939819
1858,0.2755404309851485,2.516824822761145,1.7460234316526402,0.4464549338236794,0.056178042311674815,282.76548123054914,14.455874925060451,0.09097339254502103,0.00731801,0.09829140254502103,0.045202132006741634,0.003981189588388901,-0.0011342338755210108,0.009324950813652113,0.04918332159513054,0.008190716938131101,0.17321613890807344,0.17321240146679484,599.4628202087642
1859,0.280081580328226,2.576685228446984,1.7821866093119454,0.4537299432358901,0.056955920008953824,282.86955770100377,14.819378521385152,0.09294306812335854,0.00666178,0.09960484812335854,0.04572516898954039,0.004094867657637065,-0.001147358173816325,0.009591213542616757,0.049820036647177456,0.008443855368800431,0.17340921415745866,0.17340537778073617,599.683462326128
1860,0.2861025335457427,2.6375320968654825,1.8188667020987135,0.46121777566800454,0.058030179011166576,282.9756467536434,15.188242680085002,0.09495008664781358,-0.00044288,0.09450720664781358,0.04591586829574071,0.004205702127299789,-0.0011521432935336538,0.009850815843666772,0.050121570423040496,0.008698672550133119,0.17357630149333905,0.17357239055639923,599.908371117724
1861,0.29263851988104916,2.699686982173399,1.8563847719615079,0.4692942708544525,0.0594035284597784,283.0847695534491,15.563439715613825,0.09701371346750545,-0.01194759,0.08506612346750546,0.04527888021249993,0.0043067652884430435,-0.0011361596788181548,0.010087531274019944,0.04958564550094297,0.00895137159520179,0.17367536833133673,0.17367143036776642,600.1397114533122
1862,0.2678521748071911,2.7632617880998676,1.8948343295137091,0.47798533737277693,0.060789819072389874,283.19687127405876,15.946177730069204,0.09913284662393329,-0.00804954,0.0910833066239333,0.04463515674001054,0.00440526994279998,-0.0011200070564405954,0.01031825403574754,0.04904042668281052,0.009198246979306945,0.17377660252426647,0.1737726363793492,600.3773671010047
1863,0.27091900070044905,2.821450164455109,1.9271865334722158,0.47835110427784977,0.05352044591602761,283.2805082481212,16.33671395564813,0.10071334548393054,-0.00030669,0.10040665548393055,0.044960184781246165,0.004513326718104489,-0.0011281628180938002,0.010571350275558658,0.049473511499350656,0.009443187457464858,0.17396345205895106,0.17395939311726472,600.5546774860169
1864,0.27484787343593486,2.8803046446698324,1.9597838714137372,0.4796062533778282,0.056894559377131566,283.3765893288385,16.70737034601232,0.10252842641809219,-0.00098311,0.1015453164180922,0.04575293562256068,0.004627750201619141,-0.0011480549076733934,0.010839358952867757,0.050380685824179816,0.009691304045194363,0.17418287630769022,0.17417869016505375,600.7583693771377
1865,0.2783883639290096,2.9400125514721474,1.9928221570517108,0.4818685076416088,0.056943547587339834,283.4716467637528,17.088526075678224,0.10432356400198114,-0.0029952,0.10132836400198114,0.04641579451574817,0.004742365484011273,-0.0011646876853315686,0.01110781687155532,0.051158159999759444,0.009943129186223752,0.17439562567174421,0.17439131977471378,600.959891139156
1866,0.2801953637113531,3.0004894846609442,2.026207978243727,0.48486751621088253,0.05799808963002361,283.5695630687456,17.471126840623004,0.10617206139528643,-0.00933409,0.09683797139528642,0.046670783516128675,0.004853539093571433,-0.0011710859933156625,0.011368213523839387,0.05152432260970011,0.010197127530523724,0.17457433376125583,0.17456994270837467,601.1674737057407
1867,0.28355046839270126,3.0613587497348136,2.059543334901967,0.48798408824712547,0.05822607006125246,283.66711224294517,17.85833676238798,0.1080129933781933,-0.01627919,0.0917338033781933,0.046355902464710254,0.004958131437252723,-0.0011631848448648509,0.011613195190413901,0.05131403390196298,0.01045001034554905,0.17470613761637183,0.17470169945253836,601.3742779550438
1868,0.2845508501689657,3.1229567436132797,2.093168643222319,0.4916172836306911,0.05913610891417138,283.7668787793805,18.247958698137648,0.1098951163530721,-0.01746806,0.0924270563530721,0.04588855094055175,0.005059512413617923,-0.001151457833174387,0.011850655024229072,0.05094806335416967,0.010699197191054685,0.1748257633865342,0.17482128615786965,601.5857830122867
1869,0.2877411805070154,3.1847717801025603,2.12655082186588,0.49501655112315224,0.05916610448929969,283.8655052575809,18.642118366711003,0.1117550815142141,-0.01420371,0.0975513715142141,0.04584523679736607,0.005164291899796074,-0.0011503709736323847,0.012096075025763436,0.05100952869716214,0.010945704052131052,0.17498348241840936,0.17497893842384513,601.7948711460715
1870,0.2886624600790868,3.2472797382129808,2.160191291419383,0.49885449031222007,0.06010859770977093,283.96643411765433,19.038160486030158,0.1136577976446639,-0.01231577,0.10134202764466389,0.04628418682585863,0.005274454111374583,-0.0011613853211835782,0.012354102728711496,0.05155864093723321,0.011192717407527917,0.17518347142319263,0.17517882130700413,602.0088403294272
1871,0.30141887393880273,3.3099875543377135,2.193586412972463,0.5024414163207381,0.0601453166738534,284.06616070030475,19.438704546178933,0.11553718425692523,-0.02044848,0.09508870425692523,0.0464718733272306,0.0053826363197211295,-0.0011660948421371997,0.012607492764364644,0.05185450964695173,0.011441397922227444,0.17536387942438506,0.1753591425067884,602.2202606846461
1872,0.34653816728366643,3.375467000676947,2.229388292763315,0.5091511512543913,0.06373999711369904,284.1777464418084,19.841150786941494,0.11763927938531514,-0.0423676,0.07527167938531515,0.04519675506570825,0.005473613204659846,-0.0011340989547021026,0.012820583590209019,0.050670368270368096,0.011686484635506917,0.17541929459777017,0.17541454856315516,602.4568224566337
1873,0.3562094402064083,3.450750502148733,2.274789435761048,0.5275805549991036,0.07506517477903342,284.32818566768793,20.256880542718218,0.1204720052217735,-0.060576,0.0598960052217735,0.042337145516411795,0.005541566624733439,-0.0010623442414268158,0.012979747650532537,0.04787871214114523,0.011917403409105722,0.1753431863447359,0.17533842745317624,602.7757536154985
1874,0.3537695993096956,3.528135133525005,2.321686447767804,0.5458302178397566,0.07401922703821653,284.4696710261708,20.712095595972183,0.12313476508140024,-0.06308408,0.06005068508140024,0.039335143726521686,0.005599466866440422,-0.000987016552813362,0.013115364629837126,0.04493461059296211,0.012128348077023765,0.17526945945881192,0.17526468855916136,603.0757025754821
1875,0.3636769390574419,3.6049891376780034,2.3673446733582666,0.5605066569986132,0.07364384778745521,284.60648431582234,21.172042972447407,0.12570833723851507,-0.06190074,0.06380759723851506,0.03721650210496671,0.005659688517565501,-0.0009338545670712289,0.013256418935890793,0.04287619062253221,0.012322564368819565,0.17527283965126741,0.175268068640849,603.3657467495434
1876,0.3679430621902155,3.683995568664289,2.414562298865328,0.5756909793120071,0.07650536226554153,284.7507542091072,21.637185909485318,0.12842083455781544,-0.06006402,0.06835681455781545,0.036013241723740146,0.005725057571396923,-0.000903661772508885,0.013409529758216555,0.04173829929513707,0.01250586798570767,0.17535647286980036,0.17535168209695332,603.6715989233072
1877,0.37260553226133397,3.763928587469254,2.4620691445745875,0.5897520311614538,0.07680074599694485,284.89255050920224,22.116617045127065,0.13108548567455364,-0.05445088,0.07663460567455363,0.0357698301637116,0.005798473772337776,-0.0008975539712875486,0.01358148903006216,0.04156830393604938,0.01268393505877461,0.17552802058273212,0.1755231510536287,603.9722070795087
1878,0.37632469774627125,3.844874326166798,2.5099682693477545,0.6030252589879702,0.07809244688444232,285.035960301387,22.60251201408944,0.1337791090774886,-0.05096957,0.08280953907748861,0.03634684493372173,0.005880955477558366,-0.0009120327064658768,0.013774682000939842,0.042227800411280096,0.012862649294473965,0.17577288035935348,0.17576785295714362,604.2762358389405
1879,0.3857507557144809,3.9266278088827167,2.558059092647742,0.6154102719372315,0.0788459591675844,285.17894313263525,23.097196771065192,0.1364633641450822,-0.05348947,0.0829738941450822,0.03712052420062135,0.005967234790788735,-0.0009314462428268371,0.013976769928240597,0.04308775899141008,0.01304532368541376,0.17603856387857447,0.17603335113860777,604.5793594411867
1880,0.40118970358480716,4.010429142601619,2.6076233403269433,0.6286735081456117,0.08136516950368647,285.32809116057786,23.598794553941577,0.13926192635871676,-0.06437074,0.07489118635871676,0.03728155148117929,0.006048098920121125,-0.0009354868176489407,0.01416617412813415,0.043329650401300414,0.013230687310485208,0.1762545101715543,0.1762491738666113,604.8955532604251
1881,0.417843126700108,4.097584911564953,2.6599780503221426,0.6443545210560461,0.084956789172281,285.4868742721154,24.11269652908174,0.14223967073317598,-0.07157924,0.07066043073317597,0.0367584795966582,0.0061207358994201655,-0.0009223616435826388,0.014336308266229773,0.042879215496078364,0.013413946622647135,0.1764163107486953,0.17641090395183098,605.2321734568848
1882,0.40343158703594,4.1883589962051335,2.7153450768246263,0.6623954100824512,0.08851792246378087,285.654617405576,24.64290851474952,0.14538364872068593,-0.06837781,0.07700583872068593,0.036487971926342955,0.006194485780884712,-0.0009155739335867019,0.014509049102078253,0.042682457707227665,0.013593475168491551,0.17660630885650666,0.17660080574937695,605.5877888998211
1883,0.4128218461379324,4.276000964273159,2.766730155272716,0.6736783655470455,0.08353251893993961,285.79994200403286,25.190095330537186,0.1481059480935161,-0.06717105,0.0809348980935161,0.03682029531735035,0.006274604191634567,-0.0009239127537036908,0.014696706640842369,0.043094899508984916,0.013772793887138679,0.17685529591443394,0.17684962954651323,605.8958770485497
1884,0.41594720503244076,4.365682973475009,2.8195368497344355,0.6860116733730137,0.08785512173090425,285.95908661831334,25.72789106207499,0.1510855440082238,-0.06756708,0.0835184640082238,0.03742327364735651,0.006358642118969286,-0.0009390429791540317,0.01489354467668046,0.04378191576632579,0.013954501697526428,0.17712447162580863,0.17711861502500417,606.2332636308244
1885,0.41836542948140354,4.456043653585882,2.8723479880680896,0.6974804042526636,0.0875378835960332,286.11340992950267,26.282533717022382,0.153973289530129,-0.06415817,0.08981511953012901,0.038374400116464764,0.0064481151969430885,-0.0009629091069952224,0.015103113207072754,0.044822515313407855,0.014140204100077531,0.17743098640596744,0.17742488433523132,606.5604290505457
1886,0.42128927123722,4.546929347176262,2.925015859397062,0.7080461919992386,0.08850330214426833,286.2684947007168,26.84068871254896,0.15687371501943642,-0.06135672,0.09551699501943642,0.03975311871892,0.006545014519718733,-0.0009975045845599198,0.015330075877073293,0.04629813323863873,0.014332571292513373,0.17777678540668065,0.17777037219396172,606.8892087655197
1887,0.4274055613015262,4.638449929195762,2.977667348717837,0.7180204151404344,0.08923781089268819,286.4233755039467,27.405474664724476,0.1597687580887639,-0.06233754,0.0974312180887639,0.0412235485655003,0.006646485354590879,-0.0010344013252561284,0.015567746182190784,0.047870033920091176,0.014533344856934655,0.17813409436226213,0.1781273492076914,607.2175560683671
1888,0.4415430938232073,4.731299118575381,3.031023142906868,0.7284081417053717,0.09093623501636139,286.58166663820396,27.975997250058363,0.1627259302073337,-0.06993102,0.0927949102073337,0.0422076114689131,0.006745840702569989,-0.0010590939101219902,0.01580046148308491,0.04895345217148309,0.01474136757296292,0.17845212153851003,0.1784451120927601,607.5531332729925
