,1,2,3,4,5,6
0,2536.431,2536.431,2536.431,2536.431,2536.431,2536.431
1,2584.034,2584.034,2584.034,2584.034,2584.034,2584.034
2,2630.862,2630.862,2630.862,2630.862,2630.862,2630.862
3,2677.609,2677.609,2677.609,2677.609,2677.609,2677.609
4,2724.847,2724.847,2724.847,2724.847,2724.847,2724.847
5,2773.02,2773.02,2773.02,2773.02,2773.02,2773.02
6,2822.443,2822.443,2822.443,2822.443,2822.443,2822.443
7,2873.306,2873.306,2873.306,2873.306,2873.306,2873.306
8,2925.687,2925.687,2925.687,2925.687,2925.687,2925.687
9,2979.576,2979.576,2979.576,2979.576,2979.576,2979.576
10,3034.95,3034.95,3034.95,3034.95,3034.95,3034.95
11,3091.844,3091.844,3091.844,3091.844,3091.844,3091.844
12,3150.421,3150.421,3150.421,3150.421,3150.421,3150.421
13,3211.001,3211.001,3211.001,3211.001,3211.001,3211.001
14,3273.978,3273.978,3273.978,3273.978,3273.978,3273.978
15,3339.584,3339.584,3339.584,3339.584,3339.584,3339.584
16,3407.923,3407.923,3407.923,3407.923,3407.923,3407.923
17,3478.77,3478.77,3478.77,3478.77,3478.77,3478.77
18,3551.599,3551.599,3551.599,3551.599,3551.599,3551.599
19,3625.681,3625.681,3625.681,3625.681,3625.681,3625.681
20,3700.437,3700.437,3700.437,3700.437,3700.437,3700.437
21,3775.76,3775.76,3775.76,3775.76,3775.76,3775.76
22,3851.651,3851.651,3851.651,3851.651,3851.651,3851.651
23,3927.781,3927.781,3927.781,3927.781,3927.781,3927.781
24,4003.794,4003.794,4003.794,4003.794,4003.794,4003.794
25,4079.48,4079.48,4079.48,4079.48,4079.48,4079.48
26,4154.667,4154.667,4154.667,4154.667,4154.667,4154.667
27,4229.506,4229.506,4229.506,4229.506,4229.506,4229.506
28,4304.534,4304.534,4304.534,4304.534,4304.534,4304.534
29,4380.506,4380.506,4380.506,4380.506,4380.506,4380.506
30,4458.003,4458.003,4458.003,4458.003,4458.003,4458.003
31,4536.997,4536.997,4536.997,4536.997,4536.997,4536.997
32,4617.387,4617.387,4617.387,4617.387,4617.387,4617.387
33,4699.569,4699.569,4699.569,4699.569,4699.569,4699.569
34,4784.012,4784.012,4784.012,4784.012,4784.012,4784.012
35,4870.922,4870.922,4870.922,4870.922,4870.922,4870.922
36,4960.568,4960.568,4960.568,4960.568,4960.568,4960.568
37,5052.522,5052.522,5052.522,5052.522,5052.522,5052.522
38,5145.426,5145.426,5145.426,5145.426,5145.426,5145.426
39,5237.441,5237.441,5237.441,5237.441,5237.441,5237.441
40,5327.231,5327.231,5327.231,5327.231,5327.231,5327.231
41,5414.289,5414.289,5414.289,5414.289,5414.289,5414.289
42,5498.92,5498.92,5498.92,5498.92,5498.92,5498.92
43,5581.598,5581.598,5581.598,5581.598,5581.598,5581.598
44,5663.15,5663.15,5663.15,5663.15,5663.15,5663.15
45,5744.213,5744.213,5744.213,5744.213,5744.213,5744.213
46,5824.892,5824.892,5824.892,5824.892,5824.892,5824.892
47,5905.046,5905.046,5905.046,5905.046,5905.046,5905.046
48,5984.794,5984.794,5984.794,5984.794,5984.794,5984.794
49,6064.239,6064.239,6064.239,6064.239,6064.239,6064.239
50,6143.494,6143.494,6143.494,6143.494,6143.494,6143.494
51,6222.627,6222.627,6222.627,6222.627,6222.627,6222.627
52,6301.773,6301.773,6301.773,6301.773,6301.773,6301.773
53,6381.185,6381.185,6381.185,6381.185,6381.185,6381.185
54,6461.159,6461.159,6461.159,6461.159,6461.159,6461.159
55,6541.907,6541.907,6541.907,6541.907,6541.907,6541.907
56,6623.518,6623.518,6623.518,6623.518,6623.518,6623.518
57,6705.947,6705.947,6705.947,6705.947,6705.947,6705.947
58,6789.089,6789.089,6789.089,6789.089,6789.089,6789.089
59,6872.767,6872.767,6872.767,6872.767,6872.767,6872.767
60,6956.824,6956.824,6956.824,6956.824,6956.824,6956.824
61,7041.194,7041.194,7041.194,7041.194,7041.194,7041.194
62,7125.828,7125.828,7125.828,7125.828,7125.828,7125.828
63,7210.582,7210.582,7210.582,7210.582,7210.582,7210.582
64,7295.291,7295.291,7295.291,7295.291,7295.291,7295.291
65,7379.797,7379.797,7379.797,7379.797,7379.797,7379.797
66,7464.022,7464.022,7464.022,7464.022,7464.022,7464.022
67,7547.859,7547.859,7547.859,7547.859,7547.859,7547.859
68,7631.091,7631.091,7631.091,7631.091,7631.091,7631.091
69,7713.468,7713.468,7713.468,7713.468,7713.468,7713.468
70,7801.342872,7735.526754,7758.179882,7821.936978,7758.543728,7737.026425
71,7887.684072,7757.020257,7801.871797,7928.790186,7802.593225,7759.985557
72,7972.491504,7777.96132,7844.560113,8034.010605,7845.632842,7782.358732
73,8055.766779,7798.36256,7886.261333,8137.583883,7887.679076,7804.1591
74,8137.513132,7818.236394,7926.992068,8239.498232,7928.748537,7825.399615
75,8217.735322,7837.595039,7966.769006,8339.744313,7968.857921,7846.093037
76,8296.439545,7856.450508,8005.608887,8438.315127,8008.023985,7866.251924
77,8373.633349,7874.81461,8043.528479,8535.205902,8046.263519,7885.888635
78,8449.325543,7892.698948,8080.544554,8630.41399,8083.593322,7905.015323
79,8523.526121,7910.114918,8116.673865,8723.938753,8120.030185,7923.643936
80,8596.246177,7927.073711,8151.93313,8815.781464,8155.590864,7941.786215
81,8667.497832,7943.586311,8186.339008,8905.945196,8190.292064,7959.453694
82,8737.294155,7959.663494,8219.908085,8994.43473,8224.150421,7976.657699
83,8805.649092,7975.315831,8252.656856,9081.256446,8257.182485,7993.409348
84,8872.5774,7990.553687,8284.601712,9166.418233,8289.404703,8009.71955
85,8938.094576,8005.387222,8315.758922,9249.929392,8320.833409,8025.599006
86,9002.216796,8019.826396,8346.144624,9331.800547,8351.484804,8041.058211
87,9064.960852,8033.880962,8375.774813,9412.043553,8381.374951,8056.107454
88,9126.344094,8047.560476,8404.665326,9490.671414,8410.51976,8070.756818
89,9186.384374,8060.874295,8432.831838,9567.698197,8438.934977,8085.016183
90,9245.099995,8073.831578,8460.289849,9643.138953,8466.636178,8098.895227
91,9302.509654,8086.441291,8487.054675,9717.009642,8493.638758,8112.403426
92,9358.6324,8098.712206,8513.141446,9789.327057,8519.957924,8125.55006
93,9413.487586,8110.652904,8538.565093,9860.108754,8545.608689,8138.344208
94,9467.094822,8122.271779,8563.340348,9929.372984,8570.605864,8150.79476
95,9519.473941,8133.57704,8587.481733,9997.138627,8594.964057,8162.910409
96,9570.644951,8144.57671,8611.00356,10063.42513,8618.697662,8174.699659
97,9620.628005,8155.278634,8633.919925,10128.25245,8641.82086,8186.170828
98,9669.443365,8165.690478,8656.244706,10191.64099,8664.347613,8197.332047
99,9717.111367,8175.819734,8677.991558,10253.61156,8686.291662,8208.191265
100,9763.652392,8185.673718,8699.173912,10314.18532,8707.666524,8218.756252
101,9809.086835,8195.25958,8719.804975,10373.3837,8728.48549,8229.034598
102,9853.435083,8204.584301,8739.897724,10431.22841,8748.761623,8239.033722
103,9896.717483,8213.654698,8759.464909,10487.74135,8768.507759,8248.760868
104,9938.954325,8222.477427,8778.519051,10542.94462,8787.736505,8258.223113
105,9980.165813,8231.058986,8797.072441,10596.86041,8806.460235,8267.427368
106,10020.37205,8239.405716,8815.137143,10649.51102,8824.691098,8276.38038
107,10059.59303,8247.523807,8832.724989,10700.91881,8842.44101,8285.088735
108,10097.84858,8255.419297,8849.847585,10751.10616,8859.72166,8293.558863
109,10135.15839,8263.09808,8866.516308,10800.09544,8876.544509,8301.797039
110,10171.54199,8270.565903,8882.742313,10847.909,8892.920792,8309.809385
111,10207.01871,8277.828374,8898.536524,10894.56912,8908.861516,8317.601876
112,10241.60768,8284.89096,8913.909649,10940.09801,8924.377467,8325.18034
113,10275.32785,8291.758995,8928.872169,10984.51776,8939.479208,8332.550462
114,10308.19791,8298.437678,8943.434348,11027.85034,8954.17708,8339.717788
115,10340.23636,8304.93208,8957.606235,11070.11756,8968.481209,8346.687726
116,10371.46145,8311.247143,8971.39766,11111.34109,8982.401502,8353.465547
117,10401.89119,8317.387685,8984.818243,11151.54238,8995.947656,8360.056394
118,10431.54334,8323.358402,8997.877396,11190.74272,9009.129154,8366.46528
119,10460.43539,8329.163871,9010.584319,11228.96317,9021.955272,8372.697089
120,10488.5846,8334.808553,9022.948011,11266.22457,9034.435081,8378.756586
121,10516.00794,8340.296793,9034.977269,11302.54751,9046.577448,8384.648412
122,10542.72212,8345.632826,9046.680691,11337.95236,9058.39104,8390.37709
123,10568.74358,8350.820778,9058.066677,11372.45922,9069.884327,8395.94703
124,10594.08849,8355.864668,9069.143438,11406.08791,9081.065588,8401.362525
125,10618.77273,8360.768411,9079.918991,11438.858,9091.942906,8406.627761
126,10642.81192,8365.535821,9090.40117,11470.78879,9102.524179,8411.746815
127,10666.22138,8370.170611,9100.597624,11501.89926,9112.817121,8416.723657
128,10689.01618,8374.676401,9110.51582,11532.20814,9122.829262,8421.562157
129,10711.21109,8379.056711,9120.16305,11561.73383,9132.567955,8426.266082
130,10732.8206,8383.314973,9129.546431,11590.49447,9142.040378,8430.839101
131,10753.85894,8387.454526,9138.672909,11618.50786,9151.253536,8435.284789
132,10774.34005,8391.478623,9147.549263,11645.79153,9160.214265,8439.606624
133,10794.2776,8395.39043,9156.182105,11672.3627,9168.929236,8443.807996
134,10813.68497,8399.193029,9164.57789,11698.23827,9177.404958,8447.892203
135,10832.5753,8402.88942,9172.74291,11723.43485,9185.647779,8451.862459
136,10850.96143,8406.482526,9180.683306,11747.96874,9193.663892,8455.721889
137,10868.85594,8409.975188,9188.405064,11771.85593,9201.459337,8459.473538
138,10886.27117,8413.370175,9195.914023,11795.1121,9209.040003,8463.12037
139,10903.21915,8416.670178,9203.215876,11817.75264,9216.411633,8466.66527
140,10919.7117,8419.87782,9210.316173,11839.79263,9223.579826,8470.111043
141,10935.76034,8422.995652,9217.220323,11861.24685,9230.550041,8473.460425
142,10951.37638,8426.026155,9223.933602,11882.12978,9237.327598,8476.716073
143,10966.57084,8428.971746,9230.461149,11902.4556,9243.917683,8479.880576
144,10981.35451,8431.834774,9236.807973,11922.2382,9250.32535,8482.956452
145,10995.73796,8434.617526,9242.978956,11941.49119,9256.555525,8485.946153
146,11009.73147,8437.322229,9248.978854,11960.22786,9262.613006,8488.852064
147,11023.34513,8439.951046,9254.812301,11978.46125,9268.502469,8491.676504
148,11036.58878,8442.506083,9260.483813,11996.20408,9274.228471,8494.421732
149,11049.47203,8444.989391,9265.997787,12013.46884,9279.795449,8497.089945
150,11062.00426,8447.402961,9271.358508,12030.26769,9285.207725,8499.683279
151,11074.19464,8449.748734,9276.570147,12046.61257,9290.469512,8502.203814
152,11086.05212,8452.028595,9281.63677,12062.51511,9295.584909,8504.653572
153,11097.58543,8454.24438,9286.562334,12077.98669,9300.557911,8507.034522
154,11108.80311,8456.397872,9291.350693,12093.03845,9305.392408,8509.348577
155,11119.71347,8458.490808,9296.0056,12107.68125,9310.092185,8511.597599
156,11130.32463,8460.524877,9300.530708,12121.9257,9314.660932,8513.783399
157,11140.64452,8462.501719,9304.929577,12135.78217,9319.102238,8515.907738
158,11150.68086,8464.422933,9309.205669,12149.26079,9323.4196,8517.972331
159,11160.44119,8466.290071,9313.362356,12162.37144,9327.61642,8519.978843
160,11169.93286,8468.104644,9317.40292,12175.12378,9331.69601,8521.928895
161,11179.16304,8469.868121,9321.330557,12187.52721,9335.661596,8523.824063
162,11188.13872,8471.581931,9325.148377,12199.59093,9339.516317,8525.665881
163,11196.86671,8473.247462,9328.859405,12211.32392,9343.263227,8527.455838
164,11205.35367,8474.866066,9332.466589,12222.73492,9346.905299,8529.195385
165,11213.60607,8476.439056,9335.972794,12233.83248,9350.445427,8530.885931
166,11221.63021,8477.96771,9339.380811,12244.62491,9353.886428,8532.528848
167,11229.43226,8479.453268,9342.693355,12255.12035,9357.231041,8534.125467
168,11237.01821,8480.89694,9345.913067,12265.32671,9360.481933,8535.677087
169,11244.3939,8482.299899,9349.042518,12275.25172,9363.641698,8537.184967
170,11251.56502,8483.663286,9352.084209,12284.90291,9366.712862,8538.650332
171,11258.53712,8484.988212,9355.040574,12294.28762,9369.697879,8540.074375
172,11265.31561,8486.275757,9357.913979,12303.41301,9372.599141,8541.458253
173,11271.90573,8487.526968,9360.706728,12312.28606,9375.418972,8542.803094
174,11278.31263,8488.742867,9363.421063,12320.91356,9378.159634,8544.109993
175,11284.54129,8489.924445,9366.059161,12329.30214,9380.823327,8545.380014
176,11290.59657,8491.072666,9368.623145,12337.45825,9383.412192,8546.614194
177,11296.48322,8492.188468,9371.115076,12345.3882,9385.928311,8547.813538
178,11302.20584,8493.272762,9373.536961,12353.0981,9388.373709,8548.979024
179,11307.76891,8494.326433,9375.890751,12360.59393,9390.750356,8550.111606
180,11313.17682,8495.350343,9378.178344,12367.88151,9393.060168,8551.212206
181,11318.43382,8496.34533,9380.401587,12374.96649,9395.305008,8552.281725
182,11323.54404,8497.312206,9382.562274,12381.85441,9397.48669,8553.321036
183,11328.51153,8498.251763,9384.662153,12388.55063,9399.606976,8554.330989
184,11333.34021,8499.16477,9386.70292,12395.06038,9401.66758,8555.312409
185,11338.0339,8500.051974,9388.686229,12401.38877,9403.67017,8556.266101
186,11342.59632,8500.914103,9390.613684,12407.54076,9405.616367,8557.192844
187,11347.03109,8501.751861,9392.486848,12413.52117,9407.507748,8558.093397
188,11351.34174,8502.565937,9394.307239,12419.33472,9409.345846,8558.968498
189,11355.53168,8503.356997,9396.076335,12424.98598,9411.132152,8559.818862
190,11359.60426,8504.12569,9397.795571,12430.47941,9412.868117,8560.645188
191,11363.56273,8504.872646,9399.466344,12435.81935,9414.555149,8561.448153
192,11367.41024,8505.598478,9401.090012,12441.01003,9416.19462,8562.228414
193,11371.14987,8506.303782,9402.667894,12446.05555,9417.787862,8562.986612
194,11374.7846,8506.989137,9404.201276,12450.95992,9419.336172,8563.723369
195,11378.31735,8507.655105,9405.691404,12455.72704,9420.840809,8564.43929
196,11381.75095,8508.302234,9407.139492,12460.36069,9422.302999,8565.134961
197,11385.08816,8508.931055,9408.54672,12464.86456,9423.723933,8565.810954
198,11388.33164,8509.542084,9409.914235,12469.24224,9425.104769,8566.467825
199,11391.48401,8510.135824,9411.243153,12473.49723,9426.446632,8567.106112
200,11394.5478,8510.712764,9412.534557,12477.63292,9427.750618,8567.726341
201,11397.52548,8511.273376,9413.789501,12481.65261,9429.017791,8568.32902
202,11400.41944,8511.818122,9415.00901,12485.55954,9430.249184,8568.914646
203,11403.23203,8512.347451,9416.19408,12489.35682,9431.445805,8569.483699
204,11405.9655,8512.861797,9417.34568,12493.0475,9432.608629,8570.036648
205,11408.62207,8513.361584,9418.464751,12496.63454,9433.738609,8570.573947
206,11411.20388,8513.847223,9419.552208,12500.12082,9434.836668,8571.096038
207,11413.71302,8514.319114,9420.60894,12503.50916,9435.903704,8571.603352
208,11416.15152,8514.777646,9421.635813,12506.80226,9436.94059,8572.096304
209,11418.52136,8515.223195,9422.633667,12510.00279,9437.948174,8572.575302
210,11420.82444,8515.656129,9423.603319,12513.11333,9438.927283,8573.040739
211,11423.06265,8516.076805,9424.545563,12516.13637,9439.878718,8573.492999
212,11425.23779,8516.485568,9425.461172,12519.07438,9440.803258,8573.932453
213,11427.35163,8516.882756,9426.350895,12521.9297,9441.701661,8574.359465
214,11429.40589,8517.268696,9427.215463,12524.70467,9442.574663,8574.774385
215,11431.40224,8517.643705,9428.055585,12527.40151,9443.422982,8575.177555
216,11433.3423,8518.008094,9428.871948,12530.02242,9444.247311,8575.569308
217,11435.22764,8518.362162,9429.665225,12532.56951,9445.048328,8575.949967
218,11437.05981,8518.706202,9430.436064,12535.04486,9445.82669,8576.319845
219,11438.84029,8519.040496,9431.1851,12537.45046,9446.583036,8576.679247
220,11440.57053,8519.365322,9431.912947,12539.78827,9447.317987,8577.028469
221,11442.25195,8519.680945,9432.620204,12542.06019,9448.032147,8577.367799
222,11443.88591,8519.987628,9433.30745,12544.26806,9448.726102,8577.697518
223,11445.47375,8520.285622,9433.975252,12546.41368,9449.400423,8578.017896
224,11447.01677,8520.575174,9434.624157,12548.49879,9450.055663,8578.329199
225,11448.51622,8520.856523,9435.254699,12550.5251,9450.692361,8578.631683
226,11449.97332,8521.1299,9435.867397,12552.49424,9451.311041,8578.925597
227,11451.38927,8521.395532,9436.462755,12554.40783,9451.912212,8579.211185
228,11452.76523,8521.653637,9437.041262,12556.26741,9452.496368,8579.488681
229,11454.10232,8521.904429,9437.603394,12558.07452,9453.063989,8579.758315
230,11455.40164,8522.148114,9438.149614,12559.83062,9453.615543,8580.020309
231,11456.66424,8522.384894,9438.680371,12561.53714,9454.151484,8580.274879
232,11457.89116,8522.614965,9439.196102,12563.19549,9454.672252,8580.522237
233,11459.08341,8522.838515,9439.697232,12564.807,9455.178277,8580.762585
234,11460.24196,8523.055731,9440.184174,12566.37301,9455.669974,8580.996122
235,11461.36776,8523.26679,9440.657328,12567.89478,9456.14775,8581.223041
236,11462.46173,8523.471869,9441.117084,12569.37357,9456.611997,8581.44353
237,11463.52478,8523.671135,9441.563821,12570.81057,9457.063098,8581.65777
238,11464.55777,8523.864753,9441.997907,12572.20698,9457.501425,8581.865938
239,11465.56154,8524.052884,9442.4197,12573.56393,9457.927339,8582.068207
240,11466.53693,8524.235683,9442.829547,12574.88253,9458.34119,8582.264743
241,11467.48474,8524.413301,9443.227786,12576.16386,9458.74332,8582.455709
242,11468.40573,8524.585884,9443.614746,12577.40897,9459.13406,8582.641263
243,11469.30067,8524.753576,9443.990745,12578.61888,9459.513733,8582.821557
244,11470.1703,8524.916514,9444.356094,12579.79459,9459.882652,8582.996741
245,11471.01532,8525.074833,9444.711093,12580.93705,9460.24112,8583.16696
246,11471.83643,8525.228665,9445.056036,12582.04721,9460.589434,8583.332354
247,11472.63432,8525.378137,9445.391207,12583.12598,9460.92788,8583.493059
248,11473.40962,8525.523371,9445.716883,12584.17423,9461.256738,8583.649209
249,11474.16298,8525.664488,9446.033332,12585.19284,9461.57628,8583.800933
250,11474.89502,8525.801605,9446.340815,12586.18263,9461.886768,8583.948356
251,11475.60634,8525.934834,9446.639587,12587.14443,9462.18846,8584.0916
252,11476.29753,8526.064287,9446.929893,12588.07901,9462.481603,8584.230783
253,11476.96915,8526.19007,9447.211974,12588.98715,9462.766441,8584.366021
254,11477.62176,8526.312286,9447.486061,12589.8696,9463.043207,8584.497425
255,11478.2559,8526.431038,9447.752382,12590.72707,9463.312131,8584.625103
256,11478.87208,8526.546424,9448.011157,12591.56028,9463.573435,8584.749162
257,11479.47082,8526.658538,9448.262598,12592.36991,9463.827334,8584.869704
258,11480.0526,8526.767473,9448.506914,12593.15663,9464.074038,8584.986828
259,11480.61791,8526.87332,9448.744306,12593.92107,9464.31375,8585.100632
260,11481.16722,8526.976166,9448.97497,12594.66388,9464.546669,8585.211209
261,11481.70097,8527.076096,9449.199097,12595.38567,9464.772987,8585.318651
262,11482.2196,8527.173193,9449.416872,12596.08701,9464.992891,8585.423047
263,11482.72354,8527.267536,9449.628475,12596.76851,9465.206563,8585.524484
264,11483.21321,8527.359205,9449.834081,12597.43071,9465.414179,8585.623044
265,11483.68902,8527.448275,9450.033859,12598.07416,9465.61591,8585.718809
266,11484.15134,8527.534819,9450.227975,12598.69939,9465.811923,8585.81186
267,11484.60057,8527.618909,9450.416588,12599.30691,9466.002381,8585.902272
268,11485.03708,8527.700615,9450.599856,12599.89724,9466.18744,8585.99012
269,11485.46122,8527.780004,9450.777928,12600.47084,9466.367253,8586.075478
270,11485.87334,8527.857142,9450.950953,12601.0282,9466.54197,8586.158416
271,11486.27379,8527.932093,9451.119073,12601.56978,9466.711734,8586.239001
272,11486.6629,8528.004918,9451.282428,12602.09601,9466.876685,8586.317302
273,11487.04098,8528.075678,9451.441152,12602.60734,9467.036961,8586.393383
274,11487.40834,8528.144432,9451.595376,12603.10419,9467.192693,8586.467306
275,11487.7653,8528.211237,9451.745228,12603.58696,9467.344011,8586.539133
276,11488.11215,8528.276147,9451.890833,12604.05606,9467.491039,8586.608923
277,11488.44917,8528.339216,9452.032309,12604.51187,9467.633899,8586.676734
278,11488.77664,8528.400497,9452.169775,12604.95477,9467.772709,8586.742623
