"Counter","Year","Mean","SD","MeanE","NMeanE","HSMeanE","WMeanE"
202,2152,294.38874692470415,199.40399608425574,"Around[294.38874692470415, 199.40399608425574]","Around[122.145379, 105.204828]","Around[426.605897, 218.810219]","Around[334.414964, 133.203507]"
203,2153,297.17730584358435,202.42909271312078,"Around[297.17730584358435, 202.42909271312078]","Around[122.797822, 108.429071]","Around[431.581617, 222.310159]","Around[337.152478, 134.38777]"
204,2154,299.9431658219348,205.50248583230945,"Around[299.9431658219348, 205.50248583230945]","Around[123.396355, 111.783659]","Around[436.566811, 225.824164]","Around[339.866332, 135.57211]"
205,2155,302.6797761790672,208.6329988237949,"Around[302.6797761790672, 208.6329988237949]","Around[123.923786, 115.292617]","Around[441.559801, 229.351038]","Around[342.555742, 136.756133]"
206,2156,305.380916589176,211.82153075099697,"Around[305.380916589176, 211.82153075099697]","Around[124.363749, 118.93228]","Around[446.558818, 232.889548]","Around[345.220183, 137.939479]"
207,2157,308.04346299646477,215.07118751515196,"Around[308.04346299646477, 215.07118751515196]","Around[124.709361, 122.711083]","Around[451.561994, 236.438424]","Around[347.859035, 139.121765]"
208,2158,310.68899661961814,218.38080884997999,"Around[310.68899661961814, 218.38080884997999]","Around[125.028068, 126.742981]","Around[456.567345, 239.996368]","Around[350.471577, 140.302574]"
209,2159,313.31033665256086,221.75515781310324,"Around[313.31033665256086, 221.75515781310324]","Around[125.301243, 131.018914]","Around[461.572756, 243.562055]","Around[353.057011, 141.481463]"
210,2160,315.878273671892,225.20573484966954,"Around[315.878273671892, 225.20573484966954]","Around[125.444392, 135.45758]","Around[466.575948, 247.13415]","Around[355.614481, 142.657956]"
211,2161,318.40228147662924,228.72923870705753,"Around[318.40228147662924, 228.72923870705753]","Around[125.489254, 140.094835]","Around[471.574516, 250.711275]","Around[358.143075, 143.831545]"
212,2162,320.8854156351868,232.3322659629869,"Around[320.8854156351868, 232.3322659629869]","Around[125.448016, 144.985757]","Around[476.566388, 254.291761]","Around[360.641843, 145.001689]"
213,2163,323.3314852362371,236.01930964473584,"Around[323.3314852362371, 236.01930964473584]","Around[125.335367, 150.173955]","Around[481.54929, 257.873926]","Around[363.109798, 146.167815]"
214,2164,325.72570079071903,239.7982644745534,"Around[325.72570079071903, 239.7982644745534]","Around[125.110407, 155.631189]","Around[486.520782, 261.456057]","Around[365.545913, 147.329309]"
215,2165,328.0636796448293,243.6759469308984,"Around[328.0636796448293, 243.6759469308984]","Around[124.763658, 161.373974]","Around[491.478258, 265.036398]","Around[367.949122, 148.485522]"
216,2166,330.3690650874683,247.63722608461543,"Around[330.3690650874683, 247.63722608461543]","Around[124.369924, 167.431771]","Around[496.418958, 268.61314]","Around[370.318313, 149.635765]"
217,2167,332.5826778438664,251.73486690251335,"Around[332.5826778438664, 251.73486690251335]","Around[123.755754, 173.806826]","Around[501.339966, 272.184412]","Around[372.652314, 150.779315]"
218,2168,334.73372777174905,255.95581000525664,"Around[334.73372777174905, 255.95581000525664]","Around[123.013094, 180.560171]","Around[506.238211, 275.748272]","Around[374.949878, 151.915412]"
219,2169,336.8030037273439,260.31109981319054,"Around[336.8030037273439, 260.31109981319054]","Around[122.088883, 187.660816]","Around[511.110467, 279.302702]","Around[377.209661, 153.043262]"
220,2170,338.8032071714962,264.8065147531498,"Around[338.8032071714962, 264.8065147531498]","Around[121.026093, 195.185502]","Around[515.953348, 282.845601]","Around[379.43018, 154.162054]"
221,2171,340.73199185859835,269.45133557319764,"Around[340.73199185859835, 269.45133557319764]","Around[119.822895, 203.160964]","Around[520.763302, 286.374778]","Around[381.609778, 155.270959]"
222,2172,342.5940730359577,274.2525356190428,"Around[342.5940730359577, 274.2525356190428]","Around[118.498629, 211.628196]","Around[525.536607, 289.887942]","Around[383.746982, 156.369013]"
223,2173,344.34882370911373,279.23765301837085,"Around[344.34882370911373, 279.23765301837085]","Around[116.936988, 220.544702]","Around[530.269364, 293.382702]","Around[385.840119, 157.455233]"
224,2174,346.01744879620543,284.41495351495973,"Around[346.01744879620543, 284.41495351495973]","Around[115.207519, 230.016582]","Around[534.957488, 296.856557]","Around[387.88734, 158.52861]"
225,2175,347.59400839078376,289.80190320051986,"Around[347.59400839078376, 289.80190320051986]","Around[113.298686, 240.08186]","Around[539.5967, 300.30689]","Around[389.886639, 159.588097]"
226,2176,349.06754718847566,295.4180923614035,"Around[349.06754718847566, 295.4180923614035]","Around[111.184257, 250.766885]","Around[544.18252, 303.730959]","Around[391.835864, 160.632599]"
227,2177,350.4778094294301,301.2846773430477,"Around[350.4778094294301, 301.2846773430477]","Around[108.990454, 262.270643]","Around[548.710255, 307.125896]","Around[393.73272, 161.660966]"
228,2178,351.7714389640339,307.43224582761013,"Around[351.7714389640339, 307.43224582761013]","Around[106.56456, 274.506732]","Around[553.174988, 310.488692]","Around[395.57477, 162.671989]"
229,2179,352.9508092192406,313.88032685723994,"Around[352.9508092192406, 313.88032685723994]","Around[103.921414, 287.533266]","Around[557.57157, 313.816197]","Around[397.359444, 163.664387]"
230,2180,353.9996713492289,320.6651596251904,"Around[353.9996713492289, 320.6651596251904]","Around[101.020381, 301.407123]","Around[561.894606, 317.105107]","Around[399.084028, 164.63681]"
231,2181,354.90746277690664,327.8224680218503,"Around[354.90746277690664, 327.8224680218503]","Around[97.838283, 316.19607]","Around[566.138445, 320.35196]","Around[400.745661, 165.58783]"
232,2182,355.6539118713156,335.3960492437137,"Around[355.6539118713156, 335.3960492437137]","Around[94.323237, 331.962886]","Around[570.297166, 323.553122]","Around[402.341332, 166.515935]"
233,2183,356.2657472280098,343.4397102628838,"Around[356.2657472280098, 343.4397102628838]","Around[90.564805, 348.929023]","Around[574.364567, 326.704786]","Around[403.86787, 167.419531]"
234,2184,356.6675590211596,352.0404028167392,"Around[356.6675590211596, 352.0404028167392]","Around[86.346592, 367.129901]","Around[578.334149, 329.802956]","Around[405.321936, 168.296937]"
235,2185,356.8785281913232,361.2116410082316,"Around[356.8785281913232, 361.2116410082316]","Around[81.73648, 386.61377]","Around[582.199104, 332.843442]","Around[406.700001, 169.146384]"
236,2186,356.83614637563403,371.0657608497815,"Around[356.83614637563403, 371.0657608497815]","Around[76.557795, 407.528244]","Around[585.952302, 335.821848]","Around[407.998343, 169.96602]"
237,2187,356.4981625300187,381.70860914157515,"Around[356.4981625300187, 381.70860914157515]","Around[70.695195, 430.042947]","Around[589.586273, 338.733562]","Around[409.21302, 170.753909]"
238,2188,355.85741775066356,393.2810052028587,"Around[355.85741775066356, 393.2810052028587]","Around[64.139157, 454.501665]","Around[593.093198, 341.573749]","Around[410.339898, 171.50801]"
239,2189,354.86924008433846,405.9596006499197,"Around[354.86924008433846, 405.9596006499197]","Around[56.768158, 481.238127]","Around[596.464886, 344.337335]","Around[411.374676, 172.226146]"
240,2190,353.4345423306443,419.9782928760527,"Around[353.4345423306443, 419.9782928760527]","Around[48.29806, 510.605207]","Around[599.692765, 347.019]","Around[412.312801, 172.906049]"
241,2191,351.4735947297502,435.588695451356,"Around[351.4735947297502, 435.588695451356]","Around[38.503435, 543.025349]","Around[602.767866, 349.613165]","Around[413.149483, 173.545348]"
242,2192,349.001677213785,453.2364182268204,"Around[349.001677213785, 453.2364182268204]","Around[27.444541, 579.602213]","Around[605.680804, 352.113984]","Around[413.879688, 174.141558]"
243,2193,345.74309702693455,473.3592612468147,"Around[345.74309702693455, 473.3592612468147]","Around[14.309378, 620.761916]","Around[608.421765, 354.515328]","Around[414.498148, 174.69205]"
244,2194,341.62827569383796,496.72747374645735,"Around[341.62827569383796, 496.72747374645735]","Around[-1.094995, 668.155006]","Around[610.980493, 356.810778]","Around[414.999329, 175.194112]"
245,2195,336.2810638374212,524.1724793623198,"Around[336.2810638374212, 524.1724793623198]","Around[-19.880554, 722.909811]","Around[613.34627, 358.993609]","Around[415.377476, 175.644843]"
246,2196,329.51662256749563,556.9694104707111,"Around[329.51662256749563, 556.9694104707111]","Around[-42.584617, 787.515022]","Around[615.507905, 361.056786]","Around[415.626579, 176.041203]"
247,2197,320.81430660368665,596.7285692277138,"Around[320.81430660368665, 596.7285692277138]","Around[-70.751179, 864.53447]","Around[617.453722, 362.992947]","Around[415.740377, 176.379999]"
248,2198,309.8852170445829,645.7839632382116,"Around[309.8852170445829, 645.7839632382116]","Around[-105.228248, 958.452228]","Around[619.171545, 364.794395]","Around[415.712354, 176.657872]"
249,2199,399.4286643465291,350.25859056762437,"Around[399.4286643465291, 350.25859056762437]","Around[162.10152, 353.43752]","Around[620.648709, 366.453067]","Around[415.535764, 176.871246]"
250,2200,411.41876137825807,326.92995901623834,"Around[411.41876137825807, 326.92995901623834]","Around[197.180718, 297.371251]","Around[621.87203, 367.960546]","Around[415.203536, 177.016492]"
251,2201,411.0694421709869,331.565358949041,"Around[411.0694421709869, 331.565358949041]","Around[195.672132, 310.694032]","Around[622.827798, 369.308056]","Around[414.708396, 177.089697]"
252,2202,411.1503707759906,335.3608457452606,"Around[411.1503707759906, 335.3608457452606]","Around[195.906538, 322.567562]","Around[623.501777, 370.486449]","Around[414.042798, 177.086804]"
253,2203,414.05197100516494,333.10603912919623,"Around[414.05197100516494, 333.10603912919623]","Around[205.077787, 320.456558]","Around[623.8792, 371.486205]","Around[413.198926, 177.003569]"
254,2204,414.17241672520277,335.62813929084774,"Around[414.17241672520277, 335.62813929084774]","Around[206.403754, 329.407832]","Around[623.944784, 372.297419]","Around[412.168712, 176.835579]"
255,2205,415.50464630712133,335.08370387136637,"Around[415.50464630712133, 335.08370387136637]","Around[211.887332, 331.25733]","Around[623.682722, 372.909813]","Around[410.943885, 176.578161]"
256,2206,415.8795977860122,336.4391123911122,"Around[415.8795977860122, 336.4391123911122]","Around[215.046313, 338.328086]","Around[623.076719, 373.312727]","Around[409.515762, 176.226756]"
257,2207,416.1888974060041,336.43521534890255,"Around[416.1888974060041, 336.43521534890255]","Around[218.581126, 341.496332]","Around[622.109996, 373.495129]","Around[407.87557, 175.776386]"
258,2208,416.2420971286335,337.22223494776915,"Around[416.2420971286335, 337.22223494776915]","Around[221.946727, 347.645763]","Around[620.765333, 373.445624]","Around[406.014232, 175.222048]"
259,2209,415.49344648457685,336.866473676345,"Around[415.49344648457685, 336.866473676345]","Around[223.532812, 349.321757]","Around[619.025096, 373.152471]","Around[403.922431, 174.558668]"
260,2210,414.4743157598557,336.623561622415,"Around[414.4743157598557, 336.623561622415]","Around[224.960955, 351.829692]","Around[616.871301, 372.603601]","Around[401.590691, 173.781042]"
261,2211,413.38338711374695,336.3927075080919,"Around[413.38338711374695, 336.3927075080919]","Around[226.854952, 355.241679]","Around[614.285666, 371.786654]","Around[399.009543, 172.883742]"
262,2212,412.67850918772245,337.10405783178874,"Around[412.67850918772245, 337.10405783178874]","Around[230.616634, 363.327439]","Around[611.249697, 370.689009]","Around[396.169196, 171.861589]"
263,2213,410.7936836850338,336.5437706501912,"Around[410.7936836850338, 336.5437706501912]","Around[231.576286, 366.196111]","Around[607.744779, 369.29784]","Around[393.059986, 170.709149]"
264,2214,408.4778109399177,335.7395272781432,"Around[408.4778109399177, 335.7395272781432]","Around[232.00893, 368.599583]","Around[603.752303, 367.600167]","Around[389.6722, 169.421115]"
265,2215,406.1816864184262,335.3244194515227,"Around[406.1816864184262, 335.3244194515227]","Around[233.295033, 373.287011]","Around[599.253794, 365.582942]","Around[385.996232, 167.992268]"
266,2216,402.83096899535826,333.72222761762214,"Around[402.83096899535826, 333.72222761762214]","Around[232.23914, 373.663502]","Around[594.231078, 363.233142]","Around[382.02269, 166.41751]"
267,2217,400.2680646750225,333.90114342159967,"Around[400.2680646750225, 333.90114342159967]","Around[234.395222, 381.754771]","Around[588.666482, 360.537879]","Around[377.74249, 164.691969]"
268,2218,396.95519622588364,333.30292906009106,"Around[396.95519622588364, 333.30292906009106]","Around[235.175459, 387.282104]","Around[582.543069, 357.484535]","Around[373.147061, 162.810936]"
269,2219,392.22218896427506,330.8487586232015,"Around[392.22218896427506, 330.8487586232015]","Around[232.593268, 386.305079]","Around[575.844888, 354.060937]","Around[368.228412, 160.770132]"
270,2220,387.85378636877266,329.517302980807,"Around[387.85378636877266, 329.517302980807]","Around[232.024703, 390.242711]","Around[568.557297, 350.255532]","Around[362.979359, 158.565662]"
271,2221,382.63012395848205,327.28074223471765,"Around[382.63012395848205, 327.28074223471765]","Around[229.829342, 391.423015]","Around[560.667306, 346.057628]","Around[357.393724, 156.194226]"
272,2222,377.03224255568847,324.98723196466676,"Around[377.03224255568847, 324.98723196466676]","Around[227.466246, 393.014648]","Around[552.163968, 341.457645]","Around[351.466514, 153.653143]"
273,2223,371.7985253578074,323.90074445699724,"Around[371.7985253578074, 323.90074445699724]","Around[227.1621, 399.473726]","Around[543.038833, 336.447399]","Around[345.194643, 150.939716]"
274,2224,364.2466144528948,319.26736332781593,"Around[364.2466144528948, 319.26736332781593]","Around[220.878382, 394.11592]","Around[533.28625, 331.020591]","Around[338.575211, 148.054631]"
275,2225,357.9210321608728,317.5990578896419,"Around[357.9210321608728, 317.5990578896419]","Around[219.250526, 399.529677]","Around[522.904014, 325.173]","Around[331.608557, 144.997305]"
276,2226,351.28053102070976,316.17753101712105,"Around[351.28053102070976, 316.17753101712105]","Around[217.651379, 406.000737]","Around[511.893682, 318.902989]","Around[324.296532, 141.7692]"
277,2227,342.84720830841826,311.8920683752626,"Around[342.84720830841826, 311.8920683752626]","Around[211.637755, 403.60775]","Around[500.260895, 312.211958]","Around[316.642975, 138.373219]"
278,2228,338.8416133742724,317.9570852331751,"Around[338.8416133742724, 317.9570852331751]","Around[219.855569, 433.219305]","Around[488.015591, 305.104641]","Around[308.65368, 134.813798]"
279,2229,333.05409181806624,322.1222103232097,"Around[333.05409181806624, 322.1222103232097]","Around[223.654984, 455.152514]","Around[475.171816, 297.589407]","Around[300.335475, 131.097797]"
280,2230,325.50518674847604,322.56832888310475,"Around[325.50518674847604, 322.56832888310475]","Around[223.071114, 466.29688]","Around[461.746961, 289.67836]","Around[291.697485, 127.231101]"
281,2231,315.92373619359677,319.9826703392596,"Around[315.92373619359677, 319.9826703392596]","Around[217.262674, 468.936369]","Around[447.760289, 281.386836]","Around[282.748246, 123.222678]"
282,2232,303.146168519695,314.7514987829116,"Around[303.146168519695, 314.7514987829116]","Around[202.71464, 463.470228]","Around[433.229866, 272.732349]","Around[273.494, 119.081149]"
283,2233,294.93895198025825,299.9459541288197,"Around[294.93895198025825, 299.9459541288197]","Around[202.71417, 439.966417]","Around[418.167318, 263.732258]","Around[263.935368, 114.814498]"
284,2234,282.3326458693884,292.1015555248289,"Around[282.3326458693884, 292.1015555248289]","Around[190.367833, 429.801816]","Around[402.569259, 254.399304]","Around[254.060846, 110.42771]"
285,2235,268.2369189112836,285.4795038183439,"Around[268.2369189112836, 285.4795038183439]","Around[174.468956, 421.853247]","Around[386.403184, 244.734038]","Around[243.838617, 105.919686]"
286,2236,253.39342317909666,278.8802268747034,"Around[253.39342317909666, 278.8802268747034]","Around[157.391934, 413.927779]","Around[369.585392, 234.711567]","Around[233.202944, 101.2772]"
287,2237,237.57733199711816,272.24882227285315,"Around[237.57733199711816, 272.24882227285315]","Around[138.753571, 405.835042]","Around[351.94555, 224.260172]","Around[222.032874, 96.467092]"
288,2238,220.63981783120457,265.1676088234222,"Around[220.63981783120457, 265.1676088234222]","Around[119.157582, 396.792291]","Around[332.912731, 213.536526]","Around[209.84914, 91.655922]"
289,2239,199.9638583939134,256.4043741137072,"Around[199.9638583939134, 256.4043741137072]","Around[98.805272, 385.872606]","Around[307.762749, 202.123982]","Around[193.323554, 86.589916]"
290,2240,174.4769266029479,244.02311014096574,"Around[174.4769266029479, 244.02311014096574]","Around[76.292671, 374.1761]","Around[274.676136, 181.244243]","Around[172.461973, 77.347329]"
291,2241,148.26794037949483,231.89757708655583,"Around[148.26794037949483, 231.89757708655583]","Around[52.490494, 362.356367]","Around[241.058661, 159.904164]","Around[151.254666, 67.953996]"
292,2242,121.38640637465272,220.3155775475575,"Around[121.38640637465272, 220.3155775475575]","Around[27.281972, 350.718249]","Around[207.069916, 138.173437]","Around[129.807331, 58.441333]"
293,2243,93.94666949727313,209.75059114089098,"Around[93.94666949727313, 209.75059114089098]","Around[0.584432, 339.852865]","Around[172.963684, 116.174255]","Around[108.291892, 48.871775]"
294,2244,66.11703693548829,200.80879746358806,"Around[66.11703693548829, 200.80879746358806]","Around[-27.755904, 330.459096]","Around[139.12653, 94.107283]","Around[86.980485, 39.362866]"
295,2245,38.19124520080432,194.3597941550433,"Around[38.19124520080432, 194.3597941550433]","Around[-57.838655, 323.645922]","Around[106.151484, 72.332485]","Around[66.260906, 30.081876]"
296,2246,10.534837112395069,191.3561479506968,"Around[10.534837112395069, 191.3561479506968]","Around[-89.96144, 320.543203]","Around[74.885415, 51.397196]","Around[46.680537, 21.26893]"
297,2247,-16.264395336221327,192.9856386029712,"Around[-16.264395336221327, 192.9856386029712]","Around[-124.379504, 322.784382]","Around[46.583053, 32.195953]","Around[29.003266, 13.266836]"
298,2248,-41.31499402340926,200.57787718389446,"Around[-41.31499402340926, 200.57787718389446]","Around[-161.196732, 332.527519]","Around[22.968153, 15.977338]","Around[14.283597, 6.55997]"
299,2249,-63.514115853875865,215.27438557331908,"Around[-63.514115853875865, 215.27438557331908]","Around[-200.882672, 351.530264]","Around[6.376809, 4.454036]","Around[3.963516, 1.82532]"
