1.500000,0.050000,361.997946
1.500000,0.049000,366.854265
1.500000,0.048000,371.821122
1.500000,0.047000,376.896289
1.500000,0.046000,382.083048
1.500000,0.045000,387.384680
1.500000,0.044000,392.804566
1.500000,0.043000,398.346205
1.500000,0.042000,404.013222
1.500000,0.041000,409.809365
1.500000,0.040000,415.738515
1.500000,0.039000,421.804686
1.500000,0.038000,428.012032
1.500000,0.037000,434.364855
1.500000,0.036000,440.867602
1.500000,0.035000,447.524877
1.500000,0.034000,454.341442
1.500000,0.033000,461.322226
1.500000,0.032000,468.472326
1.500000,0.031000,475.797013
1.500000,0.030000,483.301743
1.500000,0.029000,490.992153
1.500000,0.028000,498.874075
1.500000,0.027000,506.953541
1.500000,0.026000,515.236783
1.500000,0.025000,523.730250

1.495000,0.050000,362.502350
1.495000,0.049000,367.374000
1.495000,0.048000,372.349848
1.495000,0.047000,377.439927
1.495000,0.046000,382.638410
1.495000,0.045000,387.952120
1.495000,0.044000,393.384454
1.495000,0.043000,398.938927
1.495000,0.042000,404.619175
1.495000,0.041000,410.428964
1.495000,0.040000,416.372187
1.495000,0.039000,422.452877
1.495000,0.038000,428.675205
1.495000,0.037000,435.043488
1.495000,0.036000,441.562192
1.495000,0.035000,448.235941
1.495000,0.034000,455.069516
1.495000,0.033000,462.067864
1.495000,0.032000,469.236104
1.495000,0.031000,476.579530
1.495000,0.030000,484.103617
1.495000,0.029000,491.814028
1.495000,0.028000,499.716617
1.495000,0.027000,507.817442
1.495000,0.026000,516.122759
1.495000,0.025000,524.639045

1.490000,0.050000,363.014064
1.490000,0.049000,367.895824
1.490000,0.048000,372.883591
1.490000,0.047000,377.982268
1.490000,0.046000,383.195153
1.490000,0.045000,388.520151
1.490000,0.044000,393.965806
1.490000,0.043000,399.533154
1.490000,0.042000,405.226678
1.490000,0.041000,411.050158
1.490000,0.040000,417.007503
1.490000,0.039000,423.102762
1.490000,0.038000,429.340122
1.490000,0.037000,435.723919
1.490000,0.036000,442.258637
1.490000,0.035000,448.948917
1.490000,0.034000,455.799560
1.490000,0.033000,462.815535
1.490000,0.032000,470.001980
1.490000,0.031000,477.364211
1.490000,0.030000,484.907726
1.490000,0.029000,492.638211
1.490000,0.028000,500.561543
1.490000,0.027000,508.683804
1.490000,0.026000,517.011279
1.490000,0.025000,525.550466

1.485000,0.050000,363.527060
1.485000,0.049000,368.419357
1.485000,0.048000,373.421257
1.485000,0.047000,378.530086
1.485000,0.046000,383.753283
1.485000,0.045000,389.091269
1.485000,0.044000,394.548625
1.485000,0.043000,400.128891
1.485000,0.042000,405.835736
1.485000,0.041000,411.672953
1.485000,0.040000,417.644468
1.485000,0.039000,423.754346
1.485000,0.038000,430.006790
1.485000,0.037000,436.406155
1.485000,0.036000,442.956942
1.485000,0.035000,449.663811
1.485000,0.034000,456.531583
1.485000,0.033000,463.565248
1.485000,0.032000,470.769963
1.485000,0.031000,478.151067
1.485000,0.030000,485.714080
1.485000,0.029000,493.464710
1.485000,0.028000,501.408862
1.485000,0.027000,509.552638
1.485000,0.026000,517.902351
1.485000,0.025000,526.464526

1.480000,0.050000,364.042752
1.480000,0.049000,368.944519
1.480000,0.048000,373.958032
1.480000,0.047000,379.078871
1.480000,0.046000,384.312737
1.480000,0.045000,389.662850
1.480000,0.044000,395.132917
1.480000,0.043000,400.726145
1.480000,0.042000,406.446355
1.480000,0.041000,412.297355
1.480000,0.040000,418.283089
1.480000,0.039000,424.407635
1.480000,0.038000,430.675216
1.480000,0.037000,437.090202
1.480000,0.036000,443.657114
1.480000,0.035000,450.380630
1.480000,0.034000,457.265593
1.480000,0.033000,464.317009
1.480000,0.032000,471.540060
1.480000,0.031000,478.940105
1.480000,0.030000,486.522686
1.480000,0.029000,494.293536
1.480000,0.028000,502.258582
1.480000,0.027000,510.423953
1.480000,0.026000,518.795987
1.480000,0.025000,527.381235

1.475000,0.050000,364.557749
1.475000,0.049000,369.470471
1.475000,0.048000,374.495551
1.475000,0.047000,379.627982
1.475000,0.046000,384.873722
1.475000,0.045000,390.236144
1.475000,0.044000,395.718687
1.475000,0.043000,401.324920
1.475000,0.042000,407.058540
1.475000,0.041000,412.923371
1.475000,0.040000,418.923370
1.475000,0.039000,425.062635
1.475000,0.038000,431.345405
1.475000,0.037000,437.776066
1.475000,0.036000,444.359160
1.475000,0.035000,451.099383
1.475000,0.034000,458.001595
1.475000,0.033000,465.070826
1.475000,0.032000,472.312278
1.475000,0.031000,479.731332
1.475000,0.030000,487.333552
1.475000,0.029000,495.124695
1.475000,0.028000,503.110713
1.475000,0.027000,511.297757
1.475000,0.026000,519.692194
1.475000,0.025000,528.300601

1.470000,0.050000,365.073944
1.470000,0.049000,369.998842
1.470000,0.048000,375.034396
1.470000,0.047000,380.178043
1.470000,0.046000,385.436051
1.470000,0.045000,390.810742
1.470000,0.044000,396.305941
1.470000,0.043000,401.925222
1.470000,0.042000,407.672297
1.470000,0.041000,413.551004
1.470000,0.040000,419.565319
1.470000,0.039000,425.719353
1.470000,0.038000,432.017364
1.470000,0.037000,438.463756
1.470000,0.036000,445.063087
1.470000,0.035000,451.820074
1.470000,0.034000,458.739598
1.470000,0.033000,465.826708
1.470000,0.032000,473.086627
1.470000,0.031000,480.524758
1.470000,0.030000,488.146689
1.470000,0.029000,495.958198
1.470000,0.028000,503.965263
1.470000,0.027000,512.174062
1.470000,0.026000,520.590984
1.470000,0.025000,529.222636

1.465000,0.050000,365.592454
1.465000,0.049000,370.525675
1.465000,0.048000,375.574567
1.465000,0.047000,380.730143
1.465000,0.046000,385.999765
1.465000,0.045000,391.386097
1.465000,0.044000,396.894683
1.465000,0.043000,402.527056
1.465000,0.042000,408.287631
1.465000,0.041000,414.180263
1.465000,0.040000,420.208941
1.465000,0.039000,426.377795
1.465000,0.038000,432.691099
1.465000,0.037000,439.153276
1.465000,0.036000,445.768902
1.465000,0.035000,452.542713
1.465000,0.034000,459.479609
1.465000,0.033000,466.584661
1.465000,0.032000,473.863113
1.465000,0.031000,481.320390
1.465000,0.030000,488.962103
1.465000,0.029000,496.794053
1.465000,0.028000,504.822243
1.465000,0.027000,513.052875
1.465000,0.026000,521.492366
1.465000,0.025000,530.147350

1.460000,0.050000,366.111169
1.460000,0.049000,371.058840
1.460000,0.048000,376.116066
1.460000,0.047000,381.283302
1.460000,0.046000,386.564900
1.460000,0.045000,391.964280
1.460000,0.044000,397.484918
1.460000,0.043000,403.130427
1.460000,0.042000,408.904548
1.460000,0.041000,414.811151
1.460000,0.040000,420.854242
1.460000,0.039000,427.037967
1.460000,0.038000,433.366617
1.460000,0.037000,439.844634
1.460000,0.036000,446.476611
1.460000,0.035000,453.267305
1.460000,0.034000,460.221636
1.460000,0.033000,467.344694
1.460000,0.032000,474.641745
1.460000,0.031000,482.118237
1.460000,0.030000,489.779803
1.460000,0.029000,497.632269
1.460000,0.028000,505.681661
1.460000,0.027000,513.934208
1.460000,0.026000,522.396351
1.460000,0.025000,531.074753

1.455000,0.050000,366.631678
1.455000,0.049000,371.590213
1.455000,0.048000,376.658907
1.455000,0.047000,381.837806
1.455000,0.046000,387.131451
1.455000,0.045000,392.543232
1.455000,0.044000,398.076652
1.455000,0.043000,403.735342
1.455000,0.042000,409.523054
1.455000,0.041000,415.443675
1.455000,0.040000,421.501228
1.455000,0.039000,427.699875
1.455000,0.038000,434.043925
1.455000,0.037000,440.537836
1.455000,0.036000,447.186222
1.455000,0.035000,453.993859
1.455000,0.034000,460.965686
1.455000,0.033000,468.106814
1.455000,0.032000,475.422531
1.455000,0.031000,482.918307
1.455000,0.030000,490.599798
1.455000,0.029000,498.472855
1.455000,0.028000,506.543527
1.455000,0.027000,514.818069
1.455000,0.026000,523.302948
1.455000,0.025000,532.004855

1.450000,0.050000,367.152913
1.450000,0.049000,372.120676
1.450000,0.048000,377.200031
1.450000,0.047000,382.393705
1.450000,0.046000,387.699427
1.450000,0.045000,393.123645
1.450000,0.044000,398.669891
1.450000,0.043000,404.341804
1.450000,0.042000,410.143153
1.450000,0.041000,416.077841
1.450000,0.040000,422.149905
1.450000,0.039000,428.363526
1.450000,0.038000,434.723028
1.450000,0.037000,441.232889
1.450000,0.036000,447.897742
1.450000,0.035000,454.722381
1.450000,0.034000,461.711765
1.450000,0.033000,468.871028
1.450000,0.032000,476.205479
1.450000,0.031000,483.720609
1.450000,0.030000,491.422098
1.450000,0.029000,499.315820
1.450000,0.028000,507.407849
1.450000,0.027000,515.704468
1.450000,0.026000,524.212167
1.450000,0.025000,532.937666

1.445000,0.050000,367.677100
1.445000,0.049000,372.656015
1.445000,0.048000,377.748626
1.445000,0.047000,382.950952
1.445000,0.046000,388.268820
1.445000,0.045000,393.705525
1.445000,0.044000,399.264639
1.445000,0.043000,404.949821
1.445000,0.042000,410.764853
1.445000,0.041000,416.713655
1.445000,0.040000,422.800280
1.445000,0.039000,429.028925
1.445000,0.038000,435.403934
1.445000,0.037000,441.929800
1.445000,0.036000,448.611177
1.445000,0.035000,455.452878
1.445000,0.034000,462.459883
1.445000,0.033000,469.637346
1.445000,0.032000,476.990597
1.445000,0.031000,484.525150
1.445000,0.030000,492.246709
1.445000,0.029000,500.161173
1.445000,0.028000,508.274638
1.445000,0.027000,516.593414
1.445000,0.026000,525.124019
1.445000,0.025000,533.873198

1.440000,0.050000,368.201757
1.440000,0.049000,373.191025
1.440000,0.048000,378.289637
1.440000,0.047000,383.505457
1.440000,0.046000,388.838450
1.440000,0.045000,394.288877
1.440000,0.044000,399.860902
1.440000,0.043000,405.559396
1.440000,0.042000,411.388158
1.440000,0.041000,417.351122
1.440000,0.040000,423.452358
1.440000,0.039000,429.696079
1.440000,0.038000,436.086648
1.440000,0.037000,442.628576
1.440000,0.036000,449.326535
1.440000,0.035000,456.185358
1.440000,0.034000,463.210046
1.440000,0.033000,470.405774
1.440000,0.032000,477.777892
1.440000,0.031000,485.331940
1.440000,0.030000,493.073642
1.440000,0.029000,501.008922
1.440000,0.028000,509.143903
1.440000,0.027000,517.484918
1.440000,0.026000,526.038513
1.440000,0.025000,534.811461

1.435000,0.050000,368.726706
1.435000,0.049000,373.729068
1.435000,0.048000,378.842069
1.435000,0.047000,384.068616
1.435000,0.046000,389.411912
1.435000,0.045000,394.873146
1.435000,0.044000,400.458685
1.435000,0.043000,406.170537
1.435000,0.042000,412.013075
1.435000,0.041000,417.990248
1.435000,0.040000,424.106145
1.435000,0.039000,430.364995
1.435000,0.038000,436.771178
1.435000,0.037000,443.329224
1.435000,0.036000,450.043823
1.435000,0.035000,456.919829
1.435000,0.034000,463.962263
1.435000,0.033000,471.176320
1.435000,0.032000,478.567374
1.435000,0.031000,486.140986
1.435000,0.030000,493.902905
1.435000,0.029000,501.859078
1.435000,0.028000,510.015653
1.435000,0.027000,518.378989
1.435000,0.026000,526.955661
1.435000,0.025000,535.752465

1.430000,0.050000,369.253095
1.430000,0.049000,374.265419
1.430000,0.048000,379.393358
1.430000,0.047000,384.631216
1.430000,0.046000,389.985616
1.430000,0.045000,395.460017
1.430000,0.044000,401.057994
1.430000,0.043000,406.783248
1.430000,0.042000,412.639608
1.430000,0.041000,418.631040
1.430000,0.040000,424.761648
1.430000,0.039000,431.035679
1.430000,0.038000,437.457529
1.430000,0.037000,444.031749
1.430000,0.036000,450.763048
1.430000,0.035000,457.656297
1.430000,0.034000,464.716540
1.430000,0.033000,471.948992
1.430000,0.032000,479.359051
1.430000,0.031000,486.952298
1.430000,0.030000,494.734507
1.430000,0.029000,502.711649
1.430000,0.028000,510.889898
1.430000,0.027000,519.275637
1.430000,0.026000,527.875471
1.430000,0.025000,536.696221

1.425000,0.050000,369.781294
1.425000,0.049000,374.808123
1.425000,0.048000,379.944328
1.425000,0.047000,385.193839
1.425000,0.046000,390.560765
1.425000,0.045000,396.047815
1.425000,0.044000,401.658833
1.425000,0.043000,407.397534
1.425000,0.042000,413.267764
1.425000,0.041000,419.273504
1.425000,0.040000,425.418873
1.425000,0.039000,431.708137
1.425000,0.038000,438.145710
1.425000,0.037000,444.736160
1.425000,0.036000,451.484216
1.425000,0.035000,458.394770
1.425000,0.034000,465.472885
1.425000,0.033000,472.723799
1.425000,0.032000,480.152930
1.425000,0.031000,487.765883
1.425000,0.030000,495.568457
1.425000,0.029000,503.566644
1.425000,0.028000,511.766647
1.425000,0.027000,520.174873
1.425000,0.026000,528.797953
1.425000,0.025000,537.642741

1.420000,0.050000,370.310791
1.420000,0.049000,375.348817
1.420000,0.048000,380.496672
1.420000,0.047000,385.758380
1.420000,0.046000,391.137365
1.420000,0.045000,396.637107
1.420000,0.044000,402.261209
1.420000,0.043000,408.013403
1.420000,0.042000,413.897549
1.420000,0.041000,419.917644
1.420000,0.040000,426.077826
1.420000,0.039000,432.382375
1.420000,0.038000,438.835725
1.420000,0.037000,445.442463
1.420000,0.036000,452.207336
1.420000,0.035000,459.135256
1.420000,0.034000,466.231307
1.420000,0.033000,473.500748
1.420000,0.032000,480.949020
1.420000,0.031000,488.581751
1.420000,0.030000,496.404763
1.420000,0.029000,504.424073
1.420000,0.028000,512.645909
1.420000,0.027000,521.076706
1.420000,0.026000,529.723119
1.420000,0.025000,538.592033

1.415000,0.050000,370.841589
1.415000,0.049000,375.890955
1.415000,0.048000,381.049561
1.415000,0.047000,386.324083
1.415000,0.046000,391.715420
1.415000,0.045000,397.227896
1.415000,0.044000,402.865127
1.415000,0.043000,408.630858
1.415000,0.042000,414.528968
1.415000,0.041000,420.563468
1.415000,0.040000,426.738513
1.415000,0.039000,433.058401
1.415000,0.038000,439.527583
1.415000,0.037000,446.150665
1.415000,0.036000,452.932413
1.415000,0.035000,459.877761
1.415000,0.034000,466.991812
1.415000,0.033000,474.279847
1.415000,0.032000,481.747329
1.415000,0.031000,489.399910
1.415000,0.030000,497.243434
1.415000,0.029000,505.283945
1.415000,0.028000,513.527695
1.415000,0.027000,521.981145
1.415000,0.026000,530.650980
1.415000,0.025000,539.544110

1.410000,0.050000,371.373694
1.410000,0.049000,376.434389
1.410000,0.048000,381.605484
1.410000,0.047000,386.891213
1.410000,0.046000,392.294937
1.410000,0.045000,397.819291
1.410000,0.044000,403.470591
1.410000,0.043000,409.249907
1.410000,0.042000,415.162027
1.410000,0.041000,421.210982
1.410000,0.040000,427.400941
1.410000,0.039000,433.736220
1.410000,0.038000,440.221290
1.410000,0.037000,446.860773
1.410000,0.036000,453.659457
1.410000,0.035000,460.622294
1.410000,0.034000,467.754409
1.410000,0.033000,475.061104
1.410000,0.032000,482.547866
1.410000,0.031000,490.220368
1.410000,0.030000,498.084480
1.410000,0.029000,506.146270
1.410000,0.028000,514.412014
1.410000,0.027000,522.888202
1.410000,0.026000,531.581544
1.410000,0.025000,540.498981

1.405000,0.050000,371.907157
1.405000,0.049000,376.979177
1.405000,0.048000,382.161859
1.405000,0.047000,387.459753
1.405000,0.046000,392.875919
1.405000,0.045000,398.413102
1.405000,0.044000,404.077609
1.405000,0.043000,409.870554
1.405000,0.042000,415.796733
1.405000,0.041000,421.860191
1.405000,0.040000,428.065115
1.405000,0.039000,434.415840
1.405000,0.038000,440.916852
1.405000,0.037000,447.572794
1.405000,0.036000,454.388473
1.405000,0.035000,461.368861
1.405000,0.034000,468.519105
1.405000,0.033000,475.844528
1.405000,0.032000,483.350639
1.405000,0.031000,491.043135
1.405000,0.030000,498.927910
1.405000,0.029000,507.011056
1.405000,0.028000,515.298876
1.405000,0.027000,523.797886
1.405000,0.026000,532.514823
1.405000,0.025000,541.456658

1.400000,0.050000,372.441887
1.400000,0.049000,377.525282
1.400000,0.048000,382.719538
1.400000,0.047000,388.029730
1.400000,0.046000,393.458372
1.400000,0.045000,399.009303
1.400000,0.044000,404.686184
1.400000,0.043000,410.492805
1.400000,0.042000,416.433090
1.400000,0.041000,422.511102
1.400000,0.040000,428.731043
1.400000,0.039000,435.097266
1.400000,0.038000,441.614276
1.400000,0.037000,448.286736
1.400000,0.036000,455.119469
1.400000,0.035000,462.117471
1.400000,0.034000,469.285908
1.400000,0.033000,476.630126
1.400000,0.032000,484.155656
1.400000,0.031000,491.868219
1.400000,0.030000,499.773732
1.400000,0.029000,507.878313
1.400000,0.028000,516.188290
1.400000,0.027000,524.710207
1.400000,0.026000,533.450828
1.400000,0.025000,542.417151

1.395000,0.050000,372.977937
1.395000,0.049000,378.072443
1.395000,0.048000,383.279107
1.395000,0.047000,388.601143
1.395000,0.046000,394.042302
1.395000,0.045000,399.606137
1.395000,0.044000,405.296323
1.395000,0.043000,411.116666
1.395000,0.042000,417.071106
1.395000,0.041000,423.163720
1.395000,0.040000,429.398730
1.395000,0.039000,435.780506
1.395000,0.038000,442.313570
1.395000,0.037000,449.002604
1.395000,0.036000,455.852453
1.395000,0.035000,462.868131
1.395000,0.034000,470.054827
1.395000,0.033000,477.417907
1.395000,0.032000,484.962927
1.395000,0.031000,492.695629
1.395000,0.030000,500.621956
1.395000,0.029000,508.748051
1.395000,0.028000,517.080267
1.395000,0.027000,525.625175
1.395000,0.026000,534.389569
1.395000,0.025000,543.380472

1.390000,0.050000,373.515310
1.390000,0.049000,378.621345
1.390000,0.048000,383.839775
1.390000,0.047000,389.173998
1.390000,0.046000,394.627713
1.390000,0.045000,400.204495
1.390000,0.044000,405.908031
1.390000,0.043000,411.742143
1.390000,0.042000,417.710785
1.390000,0.041000,423.818053
1.390000,0.040000,430.068183
1.390000,0.039000,436.465565
1.390000,0.038000,443.014739
1.390000,0.037000,449.720407
1.390000,0.036000,456.587431
1.390000,0.035000,463.620849
1.390000,0.034000,470.825868
1.390000,0.033000,478.207879
1.390000,0.032000,485.772458
1.390000,0.031000,493.525374
1.390000,0.030000,501.472590
1.390000,0.029000,509.620278
1.390000,0.028000,517.974816
1.390000,0.027000,526.542801
1.390000,0.026000,535.331056
1.390000,0.025000,544.346632

1.385000,0.050000,374.054925
1.385000,0.049000,379.171822
1.385000,0.048000,384.401847
1.385000,0.047000,389.748292
1.385000,0.046000,395.214610
1.385000,0.045000,400.804383
1.385000,0.044000,406.521314
1.385000,0.043000,412.369241
1.385000,0.042000,418.352134
1.385000,0.041000,424.474105
1.385000,0.040000,430.739409
1.385000,0.039000,437.152451
1.385000,0.038000,443.717792
1.385000,0.037000,450.440151
1.385000,0.036000,457.324412
1.385000,0.035000,464.375632
1.385000,0.034000,471.599040
1.385000,0.033000,479.000050
1.385000,0.032000,486.584260
1.385000,0.031000,494.357462
1.385000,0.030000,502.325645
1.385000,0.029000,510.495005
1.385000,0.028000,518.871947
1.385000,0.027000,527.463095
1.385000,0.026000,536.275299
1.385000,0.025000,545.315641

1.380000,0.050000,374.594613
1.380000,0.049000,379.723397
1.380000,0.048000,384.965328
1.380000,0.047000,390.324038
1.380000,0.046000,395.803000
1.380000,0.045000,401.405806
1.380000,0.044000,407.136178
1.380000,0.043000,412.997966
1.380000,0.042000,418.995159
1.380000,0.041000,425.131884
1.380000,0.040000,431.412413
1.380000,0.039000,437.841171
1.380000,0.038000,444.422734
1.380000,0.037000,451.161843
1.380000,0.036000,458.063402
1.380000,0.035000,465.132488
1.380000,0.034000,472.374352
1.380000,0.033000,479.794429
1.380000,0.032000,487.398340
1.380000,0.031000,495.191902
1.380000,0.030000,503.181129
1.380000,0.029000,511.372241
1.380000,0.028000,519.771670
1.380000,0.027000,528.386067
1.380000,0.026000,537.222310
1.380000,0.025000,546.287512

1.375000,0.050000,375.135980
1.375000,0.049000,380.276353
1.375000,0.048000,385.529285
1.375000,0.047000,390.901240
1.375000,0.046000,396.392886
1.375000,0.045000,402.008770
1.375000,0.044000,407.752627
1.375000,0.043000,413.628325
1.375000,0.042000,419.639866
1.375000,0.041000,425.791396
1.375000,0.040000,432.087203
1.375000,0.039000,438.531730
1.375000,0.038000,445.129573
1.375000,0.037000,451.885491
1.375000,0.036000,458.804410
1.375000,0.035000,465.891424
1.375000,0.034000,473.151810
1.375000,0.033000,480.591023
1.375000,0.032000,488.214708
1.375000,0.031000,496.028704
1.375000,0.030000,504.039052
1.375000,0.029000,512.251996
1.375000,0.028000,520.673995
1.375000,0.027000,529.311727
1.375000,0.026000,538.172100
1.375000,0.025000,547.262254

1.370000,0.050000,375.678689
1.370000,0.049000,380.830436
1.370000,0.048000,386.096540
1.370000,0.047000,391.479902
1.370000,0.046000,396.984275
1.370000,0.045000,402.613280
1.370000,0.044000,408.370668
1.370000,0.043000,414.260322
1.370000,0.042000,420.286261
1.370000,0.041000,426.452646
1.370000,0.040000,432.763784
1.370000,0.039000,439.224136
1.370000,0.038000,445.838316
1.370000,0.037000,452.611103
1.370000,0.036000,459.547441
1.370000,0.035000,466.652450
1.370000,0.034000,473.931423
