1.500000,0.050000,361.997946
1.370000,0.033000,481.389841
1.370000,0.032000,489.033371
1.370000,0.031000,496.867876
1.370000,0.030000,504.899423
1.370000,0.029000,513.134279
1.370000,0.028000,521.578932
1.370000,0.027000,530.240087
1.370000,0.026000,539.124678
1.370000,0.025000,548.239880

1.365000,0.050000,376.222720
1.365000,0.049000,381.386169
1.365000,0.048000,386.664289
1.365000,0.047000,392.060029
1.365000,0.046000,397.577171
1.365000,0.045000,403.219342
1.365000,0.044000,408.990307
1.365000,0.043000,414.893965
1.365000,0.042000,420.934350
1.365000,0.041000,427.115642
1.365000,0.040000,433.442164
1.365000,0.039000,439.918395
1.365000,0.038000,446.548969
1.365000,0.037000,453.338684
1.365000,0.036000,460.292505
1.365000,0.035000,467.415571
1.365000,0.034000,474.713199
1.365000,0.033000,482.190891
1.365000,0.032000,489.854339
1.365000,0.031000,497.709428
1.365000,0.030000,505.762250
1.365000,0.029000,514.019100
1.365000,0.028000,522.486491
1.365000,0.027000,531.171156
1.365000,0.026000,540.080057
1.365000,0.025000,549.220399

1.360000,0.050000,376.768158
1.360000,0.049000,381.943518
1.360000,0.048000,387.233448
1.360000,0.047000,392.641627
1.360000,0.046000,398.171580
1.360000,0.045000,403.826961
1.360000,0.044000,409.611549
1.360000,0.043000,415.529258
1.360000,0.042000,421.584139
1.360000,0.041000,427.780389
1.360000,0.040000,434.122349
1.360000,0.039000,440.614515
1.360000,0.038000,447.261541
1.360000,0.037000,454.068243
1.360000,0.036000,461.039609
1.360000,0.035000,468.180797
1.360000,0.034000,475.497147
1.360000,0.033000,482.994183
1.360000,0.032000,490.677620
1.360000,0.031000,498.553368
1.360000,0.030000,506.627544
1.360000,0.029000,514.906469
1.360000,0.028000,523.396682
1.360000,0.027000,532.104945
1.360000,0.026000,541.038247
1.360000,0.025000,550.203823

1.355000,0.050000,377.314898
1.355000,0.049000,382.502023
1.355000,0.048000,387.802937
1.355000,0.047000,393.224699
1.355000,0.046000,398.767508
1.355000,0.045000,404.436143
1.355000,0.044000,410.234399
1.355000,0.043000,416.166207
1.355000,0.042000,422.235635
1.355000,0.041000,428.446894
1.355000,0.040000,434.804345
1.355000,0.039000,441.312501
1.355000,0.038000,447.976037
1.355000,0.037000,454.799787
1.355000,0.036000,461.788760
1.355000,0.035000,468.948135
1.355000,0.034000,476.283274
1.355000,0.033000,483.799723
1.355000,0.032000,491.503222
1.355000,0.031000,499.399706
1.355000,0.030000,507.495315
1.355000,0.029000,515.796396
1.355000,0.028000,524.309516
1.355000,0.027000,533.041464
1.355000,0.026000,541.999259
1.355000,0.025000,551.190164

1.350000,0.050000,377.863048
1.350000,0.049000,383.061927
1.350000,0.048000,388.376094
1.350000,0.047000,393.809254
1.350000,0.046000,399.364958
1.350000,0.045000,405.046893
1.350000,0.044000,410.858865
1.350000,0.043000,416.804820
1.350000,0.042000,422.888843
1.350000,0.041000,429.115163
1.350000,0.040000,435.488159
1.350000,0.039000,442.012362
1.350000,0.038000,448.692465
1.350000,0.037000,455.533324
1.350000,0.036000,462.539966
1.350000,0.035000,469.717593
1.350000,0.034000,477.071588
1.350000,0.033000,484.607522
1.350000,0.032000,492.331156
1.350000,0.031000,500.248451
1.350000,0.030000,508.365570
1.350000,0.029000,516.688891
1.350000,0.028000,525.225002
1.350000,0.027000,533.980724
1.350000,0.026000,542.963105
1.350000,0.025000,552.179434

1.345000,0.050000,378.412219
1.345000,0.049000,383.623235
1.345000,0.048000,388.949583
1.345000,0.047000,394.395293
1.345000,0.046000,399.963940
1.345000,0.045000,405.659217
1.345000,0.044000,411.484950
1.345000,0.043000,417.445101
1.345000,0.042000,423.543770
1.345000,0.041000,429.785203
1.345000,0.040000,436.173798
1.345000,0.039000,442.714104
1.345000,0.038000,449.410832
1.345000,0.037000,456.268860
1.345000,0.036000,463.293234
1.345000,0.035000,470.489179
1.345000,0.034000,477.862099
1.345000,0.033000,485.417587
1.345000,0.032000,493.161430
1.345000,0.031000,501.099612
1.345000,0.030000,509.238321
1.345000,0.029000,517.583962
1.345000,0.028000,526.143151
1.345000,0.027000,534.922736
1.345000,0.026000,543.929794
1.345000,0.025000,553.171644

1.340000,0.050000,378.963100
1.340000,0.049000,384.185954
1.340000,0.048000,389.524518
1.340000,0.047000,394.982824
1.340000,0.046000,400.564455
1.340000,0.045000,406.273120
1.340000,0.044000,412.112662
1.340000,0.043000,418.087056
1.340000,0.042000,424.200421
1.340000,0.041000,430.457021
1.340000,0.040000,436.861268
1.340000,0.039000,443.417733
1.340000,0.038000,450.131146
1.340000,0.037000,457.006403
1.340000,0.036000,464.048573
1.340000,0.035000,471.262900
1.340000,0.034000,478.654813
1.340000,0.033000,486.229927
1.340000,0.032000,493.994052
1.340000,0.031000,501.953197
1.340000,0.030000,510.113577
1.340000,0.029000,518.481621
1.340000,0.028000,527.063974
1.340000,0.027000,535.867509
1.340000,0.026000,544.899338
1.340000,0.025000,554.166806

1.335000,0.050000,379.515471
1.335000,0.049000,384.750083
1.335000,0.048000,390.100595
1.335000,0.047000,395.571852
1.335000,0.046000,401.166510
1.335000,0.045000,406.888609
1.335000,0.044000,412.742006
1.335000,0.043000,418.730693
1.335000,0.042000,424.858922
1.335000,0.041000,431.130622
1.335000,0.040000,437.550576
1.335000,0.039000,444.123257
1.335000,0.038000,450.853413
1.335000,0.037000,457.745960
1.335000,0.036000,464.805989
1.335000,0.035000,472.038766
1.335000,0.034000,479.449740
1.335000,0.033000,487.044551
1.335000,0.032000,494.829032
1.335000,0.031000,502.809217
1.335000,0.030000,510.991347
1.335000,0.029000,519.381877
1.335000,0.028000,527.987480
1.335000,0.027000,536.815057
1.335000,0.026000,545.871747
1.335000,0.025000,555.164930

1.330000,0.050000,380.069325
1.330000,0.049000,385.315634
1.330000,0.048000,390.678759
1.330000,0.047000,396.162381
1.330000,0.046000,401.770111
1.330000,0.045000,407.505689
1.330000,0.044000,413.372987
1.330000,0.043000,419.376016
1.330000,0.042000,425.518925
1.330000,0.041000,431.806013
1.330000,0.040000,438.241730
1.330000,0.039000,444.830682
1.330000,0.038000,451.577640
1.330000,0.037000,458.487540
1.330000,0.036000,465.565492
1.330000,0.035000,472.816784
1.330000,0.034000,480.246888
1.330000,0.033000,487.861467
1.330000,0.032000,495.666378
1.330000,0.031000,503.667681
1.330000,0.030000,511.871641
1.330000,0.029000,520.284740
1.330000,0.028000,528.913680
1.330000,0.027000,537.765388
1.330000,0.026000,546.847033
1.330000,0.025000,556.166030

1.325000,0.050000,380.624515
1.325000,0.049000,385.881789
1.325000,0.048000,391.258075
1.325000,0.047000,396.754417
1.325000,0.046000,402.375262
1.325000,0.045000,408.124365
1.325000,0.044000,414.005613
1.325000,0.043000,420.023031
1.325000,0.042000,426.180953
1.325000,0.041000,432.483201
1.325000,0.040000,438.934735
1.325000,0.039000,445.540017
1.325000,0.038000,452.303836
1.325000,0.037000,459.231150
1.325000,0.036000,466.327088
1.325000,0.035000,473.596961
1.325000,0.034000,481.046265
1.325000,0.033000,488.680684
1.325000,0.032000,496.506100
1.325000,0.031000,504.528598
1.325000,0.030000,512.754469
1.325000,0.029000,521.190221
1.325000,0.028000,529.842583
1.325000,0.027000,538.718513
1.325000,0.026000,547.825209
1.325000,0.025000,557.170115

1.320000,0.050000,381.180597
1.320000,0.049000,386.451012
1.320000,0.048000,391.838860
1.320000,0.047000,397.347966
1.320000,0.046000,402.981970
1.320000,0.045000,408.744643
1.320000,0.044000,414.639888
1.320000,0.043000,420.671746
1.320000,0.042000,426.844403
1.320000,0.041000,433.162192
1.320000,0.040000,439.629598
1.320000,0.039000,446.251267
1.320000,0.038000,453.032007
1.320000,0.037000,459.976796
1.320000,0.036000,467.090785
1.320000,0.035000,474.379307
1.320000,0.034000,481.847880
1.320000,0.033000,489.502211
1.320000,0.032000,497.348207
1.320000,0.031000,505.391977
1.320000,0.030000,513.639840
1.320000,0.029000,522.098329
1.320000,0.028000,530.774201
1.320000,0.027000,539.674445
1.320000,0.026000,548.806284
1.320000,0.025000,558.177197

1.315000,0.050000,381.738687
1.315000,0.049000,387.020544
1.315000,0.048000,392.421123
1.315000,0.047000,397.942746
1.315000,0.046000,403.590240
1.315000,0.045000,409.366529
1.315000,0.044000,415.275819
1.315000,0.043000,421.322276
1.315000,0.042000,427.509774
1.315000,0.041000,433.842993
1.315000,0.040000,440.326327
1.315000,0.039000,446.964440
1.315000,0.038000,453.762161
1.315000,0.037000,460.724487
1.315000,0.036000,467.856592
1.315000,0.035000,475.163830
1.315000,0.034000,482.651740
1.315000,0.033000,490.326056
1.315000,0.032000,498.192708
1.315000,0.031000,506.257829
1.315000,0.030000,514.527764
1.315000,0.029000,523.009075
1.315000,0.028000,531.708545
1.315000,0.027000,540.633193
1.315000,0.026000,549.790271
1.315000,0.025000,559.187289

1.310000,0.050000,382.297870
1.310000,0.049000,387.592124
1.310000,0.048000,393.004860
1.310000,0.047000,398.539329
1.310000,0.046000,404.200078
1.310000,0.045000,409.990029
1.310000,0.044000,415.913411
1.310000,0.043000,421.974298
1.310000,0.042000,428.176908
1.310000,0.041000,434.525610
1.310000,0.040000,441.024928
1.310000,0.039000,447.679543
1.310000,0.038000,454.494305
1.310000,0.037000,461.474231
1.310000,0.036000,468.624516
1.310000,0.035000,475.950537
1.310000,0.034000,483.457856
1.310000,0.033000,491.152229
1.310000,0.032000,499.039611
1.310000,0.031000,507.126162
1.310000,0.030000,515.418251
1.310000,0.029000,523.922469
1.310000,0.028000,532.645625
1.310000,0.027000,541.594768
1.310000,0.026000,550.777180
1.310000,0.025000,560.200402

1.305000,0.050000,382.858456
1.305000,0.049000,388.164559
1.305000,0.048000,393.590087
1.305000,0.047000,399.137740
1.305000,0.046000,404.811489
1.305000,0.045000,410.615149
1.305000,0.044000,416.552671
1.305000,0.043000,422.628147
1.305000,0.042000,428.845811
1.305000,0.041000,435.210051
1.305000,0.040000,441.725408
1.305000,0.039000,448.396584
1.305000,0.038000,455.228446
1.305000,0.037000,462.226035
1.305000,0.036000,469.394566
1.305000,0.035000,476.739437
1.305000,0.034000,484.266234
1.305000,0.033000,491.980738
1.305000,0.032000,499.888926
1.305000,0.031000,507.996986
1.305000,0.030000,516.311312
1.305000,0.029000,524.838521
1.305000,0.028000,533.585452
1.305000,0.027000,542.559181
1.305000,0.026000,551.767024
1.305000,0.025000,561.216548

1.300000,0.050000,383.420452
1.300000,0.049000,388.739015
1.300000,0.048000,394.176804
1.300000,0.047000,399.737392
1.300000,0.046000,405.424479
1.300000,0.045000,411.241894
1.300000,0.044000,417.193605
1.300000,0.043000,423.283719
1.300000,0.042000,429.516490
1.300000,0.041000,435.896322
1.300000,0.040000,442.427774
1.300000,0.039000,449.115568
1.300000,0.038000,455.964592
1.300000,0.037000,462.979907
1.300000,0.036000,470.166749
1.300000,0.035000,477.530538
1.300000,0.034000,485.076884
1.300000,0.033000,492.811592
1.300000,0.032000,500.740663
1.300000,0.031000,508.870310
1.300000,0.030000,517.206955
1.300000,0.029000,525.757241
1.300000,0.028000,534.528035
1.300000,0.027000,543.526444
1.300000,0.026000,552.759813
1.300000,0.025000,562.235740

1.295000,0.050000,383.984048
1.295000,0.049000,389.314208
1.295000,0.048000,394.765018
1.295000,0.047000,400.338584
1.295000,0.046000,406.039053
1.295000,0.045000,411.870270
1.295000,0.044000,417.836218
1.295000,0.043000,423.941022
1.295000,0.042000,430.188951
1.295000,0.041000,436.584429
1.295000,0.040000,443.132033
1.295000,0.039000,449.836504
1.295000,0.038000,456.702751
1.295000,0.037000,463.735854
1.295000,0.036000,470.941072
1.295000,0.035000,478.323849
1.295000,0.034000,485.889815
1.295000,0.033000,493.644800
1.295000,0.032000,501.594831
1.295000,0.031000,509.746145
1.295000,0.030000,518.105191
1.295000,0.029000,526.678639
1.295000,0.028000,535.473387
1.295000,0.027000,544.496567
1.295000,0.026000,553.755559
1.295000,0.025000,563.257990

1.290000,0.050000,384.548690
1.290000,0.049000,389.891635
1.290000,0.048000,395.354732
1.290000,0.047000,400.941321
1.290000,0.046000,406.655217
1.290000,0.045000,412.500283
1.290000,0.044000,418.480518
1.290000,0.043000,424.600061
1.290000,0.042000,430.863202
1.290000,0.041000,437.274379
1.290000,0.040000,443.838192
1.290000,0.039000,450.559399
1.290000,0.038000,457.442930
1.290000,0.037000,464.493885
1.290000,0.036000,471.717546
1.290000,0.035000,479.119377
1.290000,0.034000,486.705035
1.290000,0.033000,494.480371
1.290000,0.032000,502.451438
1.290000,0.031000,510.624499
1.290000,0.030000,519.006029
1.290000,0.029000,527.602727
1.290000,0.028000,536.421518
1.290000,0.027000,545.469563
1.290000,0.026000,554.754273
1.290000,0.025000,564.283309

1.285000,0.050000,385.114942
1.285000,0.049000,390.470270
1.285000,0.048000,395.945253
1.285000,0.047000,401.545608
1.285000,0.046000,407.272977
1.285000,0.045000,413.131940
1.285000,0.044000,419.126509
1.285000,0.043000,425.260843
1.285000,0.042000,431.539247
1.285000,0.041000,437.966180
1.285000,0.040000,444.546258
1.285000,0.039000,451.284260
1.285000,0.038000,458.185135
1.285000,0.037000,465.254007
1.285000,0.036000,472.496176
1.285000,0.035000,479.917132
1.285000,0.034000,487.522552
1.285000,0.033000,495.318314
1.285000,0.032000,503.310495
1.285000,0.031000,511.505383
1.285000,0.030000,519.909481
1.285000,0.029000,528.529514
1.285000,0.028000,537.372438
1.285000,0.027000,546.445442
1.285000,0.026000,555.755967
1.285000,0.025000,565.311709

1.280000,0.050000,385.682623
1.280000,0.049000,391.050287
1.280000,0.048000,396.538687
1.280000,0.047000,402.150445
1.280000,0.046000,407.892340
1.280000,0.045000,413.765245
1.280000,0.044000,419.774198
1.280000,0.043000,425.923374
1.280000,0.042000,432.217095
1.280000,0.041000,438.659838
1.280000,0.040000,445.256238
1.280000,0.039000,452.011094
1.280000,0.038000,458.929376
1.280000,0.037000,466.016228
1.280000,0.036000,473.276972
1.280000,0.035000,480.717121
1.280000,0.034000,488.342376
1.280000,0.033000,496.158638
1.280000,0.032000,504.172010
1.280000,0.031000,512.388806
1.280000,0.030000,520.815556
1.280000,0.029000,529.459012
1.280000,0.028000,538.326158
1.280000,0.027000,547.424216
1.280000,0.026000,556.760654
1.280000,0.025000,566.343203

1.275000,0.050000,386.251737
1.275000,0.049000,391.631780
1.275000,0.048000,397.132937
1.275000,0.047000,402.758856
1.275000,0.046000,408.513309
1.275000,0.045000,414.400205
1.275000,0.044000,420.423591
1.275000,0.043000,426.587660
1.275000,0.042000,432.896751
1.275000,0.041000,439.355359
1.275000,0.040000,445.968139
1.275000,0.039000,452.739910
1.275000,0.038000,459.675660
1.275000,0.037000,466.780556
1.275000,0.036000,474.059942
1.275000,0.035000,481.519354
1.275000,0.034000,489.164516
1.275000,0.033000,497.001353
1.275000,0.032000,505.035994
1.275000,0.031000,513.274779
1.275000,0.030000,521.724264
1.275000,0.029000,530.391230
1.275000,0.028000,539.282690
1.275000,0.027000,548.405895
1.275000,0.026000,557.768344
1.275000,0.025000,567.377801

1.270000,0.050000,386.822292
1.270000,0.049000,392.214735
1.270000,0.048000,397.728711
1.270000,0.047000,403.367828
1.270000,0.046000,409.135891
1.270000,0.045000,415.036826
1.270000,0.044000,421.074695
1.270000,0.043000,427.253708
1.270000,0.042000,433.578222
1.270000,0.041000,440.052751
1.270000,0.040000,446.681969
1.270000,0.039000,453.470713
1.270000,0.038000,460.423994
1.270000,0.037000,467.546998
1.270000,0.036000,474.845094
1.270000,0.035000,482.323838
1.270000,0.034000,489.988980
1.270000,0.033000,497.846467
1.270000,0.032000,505.902456
1.270000,0.031000,514.163310
1.270000,0.030000,522.635615
1.270000,0.029000,531.326179
1.270000,0.028000,540.242044
1.270000,0.027000,549.390492
1.270000,0.026000,558.779050
1.270000,0.025000,568.415517

1.265000,0.050000,387.394289
1.265000,0.049000,392.799210
1.265000,0.048000,398.326013
1.265000,0.047000,403.978372
1.265000,0.046000,409.760093
1.265000,0.045000,415.675114
1.265000,0.044000,421.727516
1.265000,0.043000,427.921524
1.265000,0.042000,434.261516
1.265000,0.041000,440.752021
1.265000,0.040000,447.397734
1.265000,0.039000,454.203512
1.265000,0.038000,461.174386
1.265000,0.037000,468.315564
1.265000,0.036000,475.632437
1.265000,0.035000,483.130583
1.265000,0.034000,490.815776
1.265000,0.033000,498.693990
1.265000,0.032000,506.771404
1.265000,0.031000,515.054410
1.265000,0.030000,523.549620
1.265000,0.029000,532.263871
1.265000,0.028000,541.204231
1.265000,0.027000,550.378016
1.265000,0.026000,559.792784
1.265000,0.025000,569.456364

1.260000,0.050000,387.967736
1.260000,0.049000,393.385158
1.260000,0.048000,398.924848
1.260000,0.047000,404.590495
1.260000,0.046000,410.385919
1.260000,0.045000,416.315074
1.260000,0.044000,422.382059
1.260000,0.043000,428.591115
1.260000,0.042000,434.946637
1.260000,0.041000,441.453176
1.260000,0.040000,448.115441
1.260000,0.039000,454.938314
1.260000,0.038000,461.926844
1.260000,0.037000,469.086261
1.260000,0.036000,476.421977
1.260000,0.035000,483.939596
1.260000,0.034000,491.644915
1.260000,0.033000,499.543930
1.260000,0.032000,507.642849
1.260000,0.031000,515.948089
1.260000,0.030000,524.466289
1.260000,0.029000,533.204315
1.260000,0.028000,542.169263
1.260000,0.027000,551.368480
1.260000,0.026000,560.809557
1.260000,0.025000,570.500353

1.255000,0.050000,388.542637
1.255000,0.049000,393.972602
1.255000,0.048000,399.524928
1.255000,0.047000,405.204202
1.255000,0.046000,411.013375
1.255000,0.045000,416.956714
1.255000,0.044000,423.038331
1.255000,0.043000,429.262488
1.255000,0.042000,435.633595
1.255000,0.041000,442.156221
1.255000,0.040000,448.835099
1.255000,0.039000,455.675126
1.255000,0.038000,462.681375
1.255000,0.037000,469.859096
1.255000,0.036000,477.213725
1.255000,0.035000,484.750887
1.255000,0.034000,492.476404
1.255000,0.033000,500.396298
1.255000,0.032000,508.516801
1.255000,0.031000,516.844357
1.255000,0.030000,525.385632
1.255000,0.029000,534.147521
1.255000,0.028000,543.137151
1.255000,0.027000,552.361895
1.255000,0.026000,561.829382
1.255000,0.025000,571.548764

1.250000,0.050000,389.118464
1.250000,0.049000,394.561549
1.250000,0.048000,400.127142
1.250000,0.047000,405.819499
1.250000,0.046000,411.642469
1.250000,0.045000,417.600039
1.250000,0.044000,423.696339
1.250000,0.043000,429.935648
1.250000,0.042000,436.322394
1.250000,0.041000,442.861166
1.250000,0.040000,449.556714
1.250000,0.039000,456.413956
1.250000,0.038000,463.437987
1.250000,0.037000,470.634078
1.250000,0.036000,478.007688
1.250000,0.035000,485.564465
1.250000,0.034000,493.310254
1.250000,0.033000,501.251103
1.250000,0.032000,509.393269
1.250000,0.031000,517.743224
1.250000,0.030000,526.307660
1.250000,0.029000,535.093502
1.250000,0.028000,544.107905
1.250000,0.027000,553.358274
1.250000,0.026000,562.852270
1.250000,0.025000,572.597822

1.245000,0.050000,389.696822
1.245000,0.049000,395.151555
1.245000,0.048000,400.730612
1.245000,0.047000,406.436392
1.245000,0.046000,412.273204
1.245000,0.045000,418.245055
1.245000,0.044000,424.356089
1.245000,0.043000,430.610602
1.245000,0.042000,437.013043
1.245000,0.041000,443.568016
1.245000,0.040000,450.280293
1.245000,0.039000,457.154812
1.245000,0.038000,464.196689
1.245000,0.037000,471.411216
1.245000,0.036000,478.803875
1.245000,0.035000,486.380337
1.245000,0.034000,494.146472
1.245000,0.033000,502.108353
1.245000,0.032000,510.272262
1.245000,0.031000,518.644699
1.245000,0.030000,527.232384
1.245000,0.029000,536.042267
1.245000,0.028000,545.081538
1.245000,0.027000,554.357628
1.245000,0.026000,563.878232
1.245000,0.025000,573.651314

1.240000,0.050000,390.276116
1.240000,0.049000,395.743963
1.240000,0.048000,401.335081
1.240000,0.047000,407.054885
1.240000,0.046000,412.905589
1.240000,0.045000,418.891768
1.240000,0.044000,425.017587
1.240000,0.043000,431.287358
1.240000,0.042000,437.705547
1.240000,0.041000,444.276779
1.240000,0.040000,451.005844
1.240000,0.039000,457.897702
1.240000,0.038000,464.957487
1.240000,0.037000,472.190517
1.240000,0.036000,479.602293
1.240000,0.035000,487.198513
1.240000,0.034000,494.985068
1.240000,0.033000,502.968059
1.240000,0.032000,511.153791
1.240000,0.031000,519.548793
1.240000,0.030000,528.159813
1.240000,0.029000,536.993828
1.240000,0.028000,546.058060
1.240000,0.027000,555.359969
1.240000,0.026000,564.907281
1.240000,0.025000,574.708000

1.235000,0.050000,390.856884
1.235000,0.049000,396.337444
1.235000,0.048000,401.942224
1.235000,0.047000,407.674985
1.235000,0.046000,413.539627
1.235000,0.045000,419.540185
1.235000,0.044000,425.680840
1.235000,0.043000,431.965921
