1.500000,0.050000,361.997946
1.235000,0.042000,438.399913
1.235000,0.041000,444.987461
1.235000,0.040000,451.733374
1.235000,0.039000,458.642632
1.235000,0.038000,465.720390
1.235000,0.037000,472.971989
1.235000,0.036000,480.402953
1.235000,0.035000,488.019001
1.235000,0.034000,495.826052
1.235000,0.033000,503.830229
1.235000,0.032000,512.037866
1.235000,0.031000,520.455517
1.235000,0.030000,529.089958
1.235000,0.029000,537.948196
1.235000,0.028000,547.037482
1.235000,0.027000,556.365308
1.235000,0.026000,565.939431
1.235000,0.025000,575.767890

1.230000,0.050000,391.439134
1.230000,0.049000,396.932448
1.230000,0.048000,402.550377
1.230000,0.047000,408.296699
1.230000,0.046000,414.175326
1.230000,0.045000,420.190312
1.230000,0.044000,426.345853
1.230000,0.043000,432.646298
1.230000,0.042000,439.096150
1.230000,0.041000,445.700071
1.230000,0.040000,452.462891
1.230000,0.039000,459.389610
1.230000,0.038000,466.485407
1.230000,0.037000,473.755641
1.230000,0.036000,481.205861
1.230000,0.035000,488.841811
1.230000,0.034000,496.669431
1.230000,0.033000,504.694873
1.230000,0.032000,512.924496
1.230000,0.031000,521.364880
1.230000,0.030000,530.022830
1.230000,0.029000,538.905382
1.230000,0.028000,548.019815
1.230000,0.027000,557.373658
1.230000,0.026000,566.974693
1.230000,0.025000,576.830997

1.225000,0.050000,392.022869
1.225000,0.049000,397.528980
1.225000,0.048000,403.160103
1.225000,0.047000,408.920030
1.225000,0.046000,414.812691
1.225000,0.045000,420.842154
1.225000,0.044000,427.012634
1.225000,0.043000,433.328496
1.225000,0.042000,439.794262
1.225000,0.041000,446.414614
1.225000,0.040000,453.194401
1.225000,0.039000,460.138645
1.225000,0.038000,467.252544
1.225000,0.037000,474.541481
1.225000,0.036000,482.011027
1.225000,0.035000,489.666950
1.225000,0.034000,497.515217
1.225000,0.033000,505.562001
1.225000,0.032000,513.813691
1.225000,0.031000,522.276892
1.225000,0.030000,530.958439
1.225000,0.029000,539.865396
1.225000,0.028000,549.005073
1.225000,0.027000,558.385029
1.225000,0.026000,568.013080
1.225000,0.025000,577.897335

1.220000,0.050000,392.608094
1.220000,0.049000,398.127046
1.220000,0.048000,403.771407
1.220000,0.047000,409.544987
1.220000,0.046000,415.451729
1.220000,0.045000,421.495719
1.220000,0.044000,427.681189
1.220000,0.043000,434.012522
1.220000,0.042000,440.494258
1.220000,0.041000,447.131099
1.220000,0.040000,453.927913
1.220000,0.039000,460.889743
1.220000,0.038000,468.021809
1.220000,0.037000,475.329517
1.220000,0.036000,482.818460
1.220000,0.035000,490.494429
1.220000,0.034000,498.363417
1.220000,0.033000,506.431623
1.220000,0.032000,514.705461
1.220000,0.031000,523.191564
1.220000,0.030000,531.896796
1.220000,0.029000,540.828250
1.220000,0.028000,549.993265
1.220000,0.027000,559.399433
1.220000,0.026000,569.054603
1.220000,0.025000,578.966916

1.215000,0.050000,393.194815
1.215000,0.049000,398.726650
1.215000,0.048000,404.384295
1.215000,0.047000,410.171573
1.215000,0.046000,416.092445
1.215000,0.045000,422.151012
1.215000,0.044000,428.351525
1.215000,0.043000,434.698383
1.215000,0.042000,441.196145
1.215000,0.041000,447.849532
1.215000,0.040000,454.663434
1.215000,0.039000,461.642914
1.215000,0.038000,468.793212
1.215000,0.037000,476.119758
1.215000,0.036000,483.628167
1.215000,0.035000,491.324256
1.215000,0.034000,499.214041
1.215000,0.033000,507.303747
1.215000,0.032000,515.599816
1.215000,0.031000,524.108907
1.215000,0.030000,532.837911
1.215000,0.029000,541.793955
1.215000,0.028000,550.984404
1.215000,0.027000,560.416883
1.215000,0.026000,570.099286
1.215000,0.025000,580.039755

1.210000,0.050000,393.783037
1.210000,0.049000,399.327345
1.210000,0.048000,404.998772
1.210000,0.047000,410.799796
1.210000,0.046000,416.734845
1.210000,0.045000,422.808040
1.210000,0.044000,429.023647
1.210000,0.043000,435.386084
1.210000,0.042000,441.899929
1.210000,0.041000,448.569922
1.210000,0.040000,455.400972
1.210000,0.039000,462.398163
1.210000,0.038000,469.566760
1.210000,0.037000,476.912211
1.210000,0.036000,484.440159
1.210000,0.035000,492.156440
1.210000,0.034000,500.067099
1.210000,0.033000,508.178385
1.210000,0.032000,516.496766
1.210000,0.031000,525.028931
1.210000,0.030000,533.781797
1.210000,0.029000,542.762522
1.210000,0.028000,551.978501
1.210000,0.027000,561.437391
1.210000,0.026000,571.147120
1.210000,0.025000,581.115862

1.205000,0.050000,394.372765
1.205000,0.049000,399.930498
1.205000,0.048000,405.614845
1.205000,0.047000,411.429661
1.205000,0.046000,417.378937
1.205000,0.045000,423.466810
1.205000,0.044000,429.697563
1.205000,0.043000,436.075633
1.205000,0.042000,442.605617
1.205000,0.041000,449.292274
1.205000,0.040000,456.140533
1.205000,0.039000,463.155500
1.205000,0.038000,470.342461
1.205000,0.037000,477.706886
1.205000,0.036000,485.254442
1.205000,0.035000,492.990991
1.205000,0.034000,500.922599
1.205000,0.033000,509.055545
1.205000,0.032000,517.396321
1.205000,0.031000,525.951645
1.205000,0.030000,534.728463
1.205000,0.029000,543.733961
1.205000,0.028000,552.975568
1.205000,0.027000,562.460969
1.205000,0.026000,572.198128
1.205000,0.025000,582.195253

1.200000,0.050000,394.964006
1.200000,0.049000,400.534753
1.200000,0.048000,406.232520
1.200000,0.047000,412.061173
1.200000,0.046000,418.024725
1.200000,0.045000,424.125945
1.200000,0.044000,430.373279
1.200000,0.043000,436.767038
1.200000,0.042000,443.313217
1.200000,0.041000,450.016597
1.200000,0.040000,456.882127
1.200000,0.039000,463.914933
1.200000,0.038000,471.120323
1.200000,0.037000,478.503791
1.200000,0.036000,486.071027
1.200000,0.035000,493.827916
1.200000,0.034000,501.780552
1.200000,0.033000,509.935237
1.200000,0.032000,518.298491
1.200000,0.031000,526.877061
1.200000,0.030000,535.677921
1.200000,0.029000,544.708285
1.200000,0.028000,553.975616
1.200000,0.027000,563.487629
1.200000,0.026000,573.252321
1.200000,0.025000,583.277939

1.195000,0.050000,395.556764
1.195000,0.049000,401.140577
1.195000,0.048000,406.851799
1.195000,0.047000,412.694340
1.195000,0.046000,418.672217
1.195000,0.045000,424.789598
1.195000,0.044000,431.050802
1.195000,0.043000,437.460304
1.195000,0.042000,444.022736
1.195000,0.041000,450.742897
1.195000,0.040000,457.625759
1.195000,0.039000,464.676468
1.195000,0.038000,471.900354
1.195000,0.037000,479.302935
1.195000,0.036000,486.889922
1.195000,0.035000,494.667226
1.195000,0.034000,502.640966
1.195000,0.033000,510.817471
1.195000,0.032000,519.203287
1.195000,0.031000,527.805189
1.195000,0.030000,536.630180
1.195000,0.029000,545.685505
1.195000,0.028000,554.978658
1.195000,0.027000,564.517383
1.195000,0.026000,574.309703
1.195000,0.025000,584.363933

1.190000,0.050000,396.151044
1.190000,0.049000,401.747952
1.190000,0.048000,407.472692
1.190000,0.047000,413.329167
1.190000,0.046000,419.321417
1.190000,0.045000,425.453629
1.190000,0.044000,431.730139
1.190000,0.043000,438.155438
1.190000,0.042000,444.734180
1.190000,0.041000,451.471183
1.190000,0.040000,458.371439
1.190000,0.039000,465.440115
1.190000,0.038000,472.682564
1.190000,0.037000,480.104325
1.190000,0.036000,487.711135
1.190000,0.035000,495.508930
1.190000,0.034000,503.503851
1.190000,0.033000,511.702256
1.190000,0.032000,520.110719
1.190000,0.031000,528.736040
1.190000,0.030000,537.585254
1.190000,0.029000,546.665633
1.190000,0.028000,555.984703
1.190000,0.027000,565.550244
1.190000,0.026000,575.370319
1.190000,0.025000,585.453248

1.185000,0.050000,396.746853
1.185000,0.049000,402.356351
1.185000,0.048000,408.095204
1.185000,0.047000,413.965660
1.185000,0.046000,419.972334
1.185000,0.045000,426.119428
1.185000,0.044000,432.411296
1.185000,0.043000,438.852448
1.185000,0.042000,445.447558
1.185000,0.041000,452.201462
1.185000,0.040000,459.119173
1.185000,0.039000,466.205881
1.185000,0.038000,473.466959
1.185000,0.037000,480.907971
1.185000,0.036000,488.534677
1.185000,0.035000,496.353036
1.185000,0.034000,504.369218
1.185000,0.033000,512.589604
1.185000,0.032000,521.020796
1.185000,0.031000,529.669624
1.185000,0.030000,538.543151
1.185000,0.029000,547.648679
1.185000,0.028000,556.993765
1.185000,0.027000,566.586224
1.185000,0.026000,576.434149
1.185000,0.025000,586.545898

1.180000,0.050000,397.344797
1.180000,0.049000,402.967440
1.180000,0.048000,408.719339
1.180000,0.047000,414.603825
1.180000,0.046000,420.624972
1.180000,0.045000,426.786999
1.180000,0.044000,433.094280
1.180000,0.043000,439.551341
1.180000,0.042000,446.162875
1.180000,0.041000,452.933741
1.180000,0.040000,459.868970
1.180000,0.039000,466.973774
1.180000,0.038000,474.253549
1.180000,0.037000,481.713881
1.180000,0.036000,489.360555
1.180000,0.035000,497.199554
1.180000,0.034000,505.237074
1.180000,0.033000,513.479523
1.180000,0.032000,521.933530
1.180000,0.031000,530.605952
1.180000,0.030000,539.503883
1.180000,0.029000,548.634655
1.180000,0.028000,558.005856
1.180000,0.027000,567.625336
1.180000,0.026000,577.501217
1.180000,0.025000,587.641895

1.175000,0.050000,397.943076
1.175000,0.049000,403.579557
1.175000,0.048000,409.345105
1.175000,0.047000,415.243669
1.175000,0.046000,421.279338
1.175000,0.045000,427.456351
1.175000,0.044000,433.779097
1.175000,0.043000,440.252123
1.175000,0.042000,446.880141
1.175000,0.041000,453.668027
1.175000,0.040000,460.620837
1.175000,0.039000,467.743802
1.175000,0.038000,475.042341
1.175000,0.037000,482.522064
1.175000,0.036000,490.188778
1.175000,0.035000,498.048494
1.175000,0.034000,506.107431
1.175000,0.033000,514.372024
1.175000,0.032000,522.848931
1.175000,0.031000,531.545035
1.175000,0.030000,540.467462
1.175000,0.029000,549.623574
1.175000,0.028000,559.020988
1.175000,0.027000,568.667588
1.175000,0.026000,578.571536
1.175000,0.025000,588.741254

1.170000,0.050000,398.543501
1.170000,0.049000,404.193264
1.170000,0.048000,409.972507
1.170000,0.047000,415.885196
1.170000,0.046000,421.935439
1.170000,0.045000,428.127489
1.170000,0.044000,434.465755
1.170000,0.043000,440.954802
1.170000,0.042000,447.599361
1.170000,0.041000,454.404329
1.170000,0.040000,461.374782
1.170000,0.039000,468.515973
1.170000,0.038000,475.833345
1.170000,0.037000,483.332529
1.170000,0.036000,491.019357
1.170000,0.035000,498.899864
1.170000,0.034000,506.980297
1.170000,0.033000,515.267116
1.170000,0.032000,523.767008
1.170000,0.031000,532.486884
1.170000,0.030000,541.433898
1.170000,0.029000,550.615446
1.170000,0.028000,560.039173
1.170000,0.027000,569.712998
1.170000,0.026000,579.645117
1.170000,0.025000,589.843968

1.165000,0.050000,399.145479
1.165000,0.049000,404.808566
1.165000,0.048000,410.601551
1.165000,0.047000,416.528415
1.165000,0.046000,422.593280
1.165000,0.045000,428.800420
1.165000,0.044000,435.154260
1.165000,0.043000,441.659385
1.165000,0.042000,448.320543
1.165000,0.041000,455.142654
1.165000,0.040000,462.130813
1.165000,0.039000,469.290296
1.165000,0.038000,476.626568
1.165000,0.037000,484.145283
1.165000,0.036000,491.852299
1.165000,0.035000,499.753675
1.165000,0.034000,507.855683
1.165000,0.033000,516.164811
1.165000,0.032000,524.687772
1.165000,0.031000,533.431510
1.165000,0.030000,542.403203
1.165000,0.029000,551.610282
1.165000,0.028000,561.060423
1.165000,0.027000,570.761575
1.165000,0.026000,580.721975
1.165000,0.025000,590.950090

1.160000,0.050000,399.749010
1.160000,0.049000,405.425468
1.160000,0.048000,411.232243
1.160000,0.047000,417.173329
1.160000,0.046000,423.252869
1.160000,0.045000,429.475151
1.160000,0.044000,435.844620
1.160000,0.043000,442.365878
1.160000,0.042000,449.043694
1.160000,0.041000,455.883009
1.160000,0.040000,462.888938
1.160000,0.039000,470.066779
1.160000,0.038000,477.422019
1.160000,0.037000,484.960337
1.160000,0.036000,492.687614
1.160000,0.035000,500.609935
1.160000,0.034000,508.733598
1.160000,0.033000,517.065118
1.160000,0.032000,525.611235
1.160000,0.031000,534.378923
1.160000,0.030000,543.375389
1.160000,0.029000,552.608094
1.160000,0.028000,562.084750
1.160000,0.027000,571.813334
1.160000,0.026000,581.802121
1.160000,0.025000,592.059615

1.155000,0.050000,400.354103
1.155000,0.049000,406.043978
1.155000,0.048000,411.864588
1.155000,0.047000,417.819947
1.155000,0.046000,423.914212
1.155000,0.045000,430.151689
1.155000,0.044000,436.536840
1.155000,0.043000,443.074289
1.155000,0.042000,449.768823
1.155000,0.041000,456.625402
1.155000,0.040000,463.649164
1.155000,0.039000,470.845429
1.155000,0.038000,478.219706
1.155000,0.037000,485.777698
1.155000,0.036000,493.525311
1.155000,0.035000,501.468654
1.155000,0.034000,509.614052
1.155000,0.033000,517.968046
1.155000,0.032000,526.537406
1.155000,0.031000,535.329133
1.155000,0.030000,544.350466
1.155000,0.029000,553.608895
1.155000,0.028000,563.112166
1.155000,0.027000,572.868287
1.155000,0.026000,582.885570
1.155000,0.025000,593.172556

1.150000,0.050000,400.960763
1.150000,0.049000,406.664100
1.150000,0.048000,412.498594
1.150000,0.047000,418.468274
1.150000,0.046000,424.577314
1.150000,0.045000,430.830039
1.150000,0.044000,437.230929
1.150000,0.043000,443.784625
1.150000,0.042000,450.495936
1.150000,0.041000,457.369841
1.150000,0.040000,464.411501
1.150000,0.039000,471.626256
1.150000,0.038000,479.019639
1.150000,0.037000,486.597377
1.150000,0.036000,494.365399
1.150000,0.035000,502.329842
1.150000,0.034000,510.497054
1.150000,0.033000,518.873608
1.150000,0.032000,527.466297
1.150000,0.031000,536.282153
1.150000,0.030000,545.328446
1.150000,0.029000,554.612696
1.150000,0.028000,564.142682
1.150000,0.027000,573.926457
1.150000,0.026000,583.972334
1.150000,0.025000,594.289084

1.145000,0.050000,401.568996
1.145000,0.049000,407.285840
1.145000,0.048000,413.134265
1.145000,0.047000,419.118316
1.145000,0.046000,425.242183
1.145000,0.045000,431.510209
1.145000,0.044000,437.926892
1.145000,0.043000,444.496893
1.145000,0.042000,451.225040
1.145000,0.041000,458.116334
1.145000,0.040000,465.175955
1.145000,0.039000,472.409267
1.145000,0.038000,479.821825
1.145000,0.037000,487.419381
1.145000,0.036000,495.207888
1.145000,0.035000,503.193507
1.145000,0.034000,511.382616
1.145000,0.033000,519.781811
1.145000,0.032000,528.397917
1.145000,0.031000,537.237993
1.145000,0.030000,546.309341
1.145000,0.029000,555.619509
1.145000,0.028000,565.176312
1.145000,0.027000,574.987836
1.145000,0.026000,585.062427
1.145000,0.025000,595.408743

1.140000,0.050000,402.178806
1.140000,0.049000,407.909205
1.140000,0.048000,413.771609
1.140000,0.047000,419.770080
1.140000,0.046000,425.908826
1.140000,0.045000,432.192206
1.140000,0.044000,438.624738
1.140000,0.043000,445.211101
1.140000,0.042000,451.956144
1.140000,0.041000,458.864888
1.140000,0.040000,465.942535
1.140000,0.039000,473.194471
1.140000,0.038000,480.626274
1.140000,0.037000,488.243720
1.140000,0.036000,496.052786
1.140000,0.035000,504.059661
1.140000,0.034000,512.270746
1.140000,0.033000,520.692668
1.140000,0.032000,529.332278
1.140000,0.031000,538.196665
1.140000,0.030000,547.293162
1.140000,0.029000,556.629347
1.140000,0.028000,566.213067
1.140000,0.027000,576.052447
1.140000,0.026000,586.155862
1.140000,0.025000,596.532753

1.135000,0.050000,402.790200
1.135000,0.049000,408.534200
1.135000,0.048000,414.410631
1.135000,0.047000,420.423572
1.135000,0.046000,426.577247
1.135000,0.045000,432.876036
1.135000,0.044000,439.324472
1.135000,0.043000,445.927256
1.135000,0.042000,452.689255
1.135000,0.041000,459.615511
1.135000,0.040000,466.711248
1.135000,0.039000,473.981875
1.135000,0.038000,481.432994
1.135000,0.037000,489.070402
1.135000,0.036000,496.900103
1.135000,0.035000,504.928312
1.135000,0.034000,513.161456
1.135000,0.033000,521.606188
1.135000,0.032000,530.269390
1.135000,0.031000,539.158179
1.135000,0.030000,548.279919
1.135000,0.029000,557.642221
1.135000,0.028000,567.252962
1.135000,0.027000,577.120302
1.135000,0.026000,587.252653
1.135000,0.025000,597.661840

1.130000,0.050000,403.403184
1.130000,0.049000,409.160831
1.130000,0.048000,415.051337
1.130000,0.047000,421.078798
1.130000,0.046000,427.247455
1.130000,0.045000,433.561705
1.130000,0.044000,440.026102
1.130000,0.043000,446.645364
1.130000,0.042000,453.424379
1.130000,0.041000,460.368211
1.130000,0.040000,467.482104
1.130000,0.039000,474.771490
1.130000,0.038000,482.241993
1.130000,0.037000,489.899437
1.130000,0.036000,497.749849
1.130000,0.035000,505.799469
1.130000,0.034000,514.054754
1.130000,0.033000,522.522382
1.130000,0.032000,531.209265
1.130000,0.031000,540.122548
1.130000,0.030000,549.269625
1.130000,0.029000,558.658143
1.130000,0.028000,568.296007
1.130000,0.027000,578.191414
1.130000,0.026000,588.352813
1.130000,0.025000,598.788969

1.125000,0.050000,404.017764
1.125000,0.049000,409.789104
1.125000,0.048000,415.693734
1.125000,0.047000,421.735765
1.125000,0.046000,427.919456
1.125000,0.045000,434.249222
1.125000,0.044000,440.729636
1.125000,0.043000,447.365434
1.125000,0.042000,454.161526
1.125000,0.041000,461.122996
1.125000,0.040000,468.255110
1.125000,0.039000,475.563323
1.125000,0.038000,483.053281
1.125000,0.037000,490.730833
1.125000,0.036000,498.602033
1.125000,0.035000,506.673144
1.125000,0.034000,514.950651
1.125000,0.033000,523.441260
1.125000,0.032000,532.151911
1.125000,0.031000,541.089781
1.125000,0.030000,550.262292
1.125000,0.029000,559.677125
1.125000,0.028000,569.342215
1.125000,0.027000,579.265797
1.125000,0.026000,589.456356
1.125000,0.025000,599.922948

1.120000,0.050000,404.633945
1.120000,0.049000,410.419025
1.120000,0.048000,416.337827
1.120000,0.047000,422.394478
1.120000,0.046000,428.593257
1.120000,0.045000,434.938593
1.120000,0.044000,441.435079
1.120000,0.043000,448.087473
1.120000,0.042000,454.900703
1.120000,0.041000,461.879874
1.120000,0.040000,469.030274
1.120000,0.039000,476.357382
1.120000,0.038000,483.866866
1.120000,0.037000,491.564601
1.120000,0.036000,499.456664
1.120000,0.035000,507.549345
1.120000,0.034000,515.849157
1.120000,0.033000,524.362833
1.120000,0.032000,533.097342
1.120000,0.031000,542.059890
1.120000,0.030000,551.257932
1.120000,0.029000,560.699178
1.120000,0.028000,570.391600
1.120000,0.027000,580.343463
1.120000,0.026000,590.563294
1.120000,0.025000,601.060789

1.115000,0.050000,405.251743
1.115000,0.049000,411.050600
1.115000,0.048000,416.983623
1.115000,0.047000,423.054946
1.115000,0.046000,429.268863
1.115000,0.045000,435.629824
1.115000,0.044000,442.142440
1.115000,0.043000,448.811488
1.115000,0.042000,455.641917
1.115000,0.041000,462.638852
1.115000,0.040000,469.807605
1.115000,0.039000,477.153676
1.115000,0.038000,484.682758
1.115000,0.037000,492.400748
1.115000,0.036000,500.313751
1.115000,0.035000,508.428083
1.115000,0.034000,516.750283
1.115000,0.033000,525.287111
1.115000,0.032000,534.045567
1.115000,0.031000,543.032888
1.115000,0.030000,552.256555
1.115000,0.029000,561.724315
1.115000,0.028000,571.444174
1.115000,0.027000,581.424427
1.115000,0.026000,591.673640
1.115000,0.025000,602.200700

1.110000,0.050000,405.871132
1.110000,0.049000,411.683835
1.110000,0.048000,417.631128
1.110000,0.047000,423.717173
1.110000,0.046000,429.946282
1.110000,0.045000,436.322923
1.110000,0.044000,442.851726
1.110000,0.043000,449.537487
1.110000,0.042000,456.385175
1.110000,0.041000,463.399939
1.110000,0.040000,470.587111
1.110000,0.039000,477.952213
1.110000,0.038000,485.500964
1.110000,0.037000,493.239285
1.110000,0.036000,501.173305
1.110000,0.035000,509.309368
1.110000,0.034000,517.654037
1.110000,0.033000,526.214106
1.110000,0.032000,534.996598
1.110000,0.031000,544.008784
1.110000,0.030000,553.258175
1.110000,0.029000,562.752549
1.110000,0.028000,572.499949
1.110000,0.027000,582.508701
1.110000,0.026000,592.787408
1.110000,0.025000,603.344998

1.105000,0.050000,406.492150
1.105000,0.049000,412.318736
1.105000,0.048000,418.280348
1.105000,0.047000,424.381167
1.105000,0.046000,430.625521
1.105000,0.045000,437.017897
1.105000,0.044000,443.562943
1.105000,0.043000,450.265476
1.105000,0.042000,457.130487
1.105000,0.041000,464.163143
1.105000,0.040000,471.368800
1.105000,0.039000,478.753003
1.105000,0.038000,486.321495
1.105000,0.037000,494.080220
1.105000,0.036000,502.035335
1.105000,0.035000,510.193208
1.105000,0.034000,518.560432
1.105000,0.033000,527.143827
1.105000,0.032000,535.950447
1.105000,0.031000,544.987590
1.105000,0.030000,554.262803
1.105000,0.029000,563.783892
1.105000,0.028000,573.558937
1.105000,0.027000,583.596298
1.105000,0.026000,593.907369
1.105000,0.025000,604.492859

