T, year, m_scc, sd_ssc, m_sccp, sd_sccp, m_mu, sd_mu, m_EInd_GtC, sd_EInd_GtC, m_Catm, sd_Catm, m_Temp, sd_Temp, m_I, sd_I, m_K, sd_K, m_C, sd_C, m_Qg, sd_Qg, m_Qn, sd_Qn
204.000000,2154.000000,123.396355,111.783659,0.020431,0.032519,0.751428,0.215419,3.244554,3.189624,779.762679,155.800560,3.879922,0.720496,213.045241,122.726105,4367.838418,2232.422925,920.631199,499.925935,1182.354150,651.605401,1133.676440,622.646823
205.000000,2155.000000,123.923786,115.292617,0.018669,0.033258,0.761012,0.219304,3.013263,3.223158,779.985671,156.117323,3.887142,0.723235,215.352877,124.679586,4419.364926,2272.580483,930.839765,508.252634,1195.661423,662.341601,1146.192642,632.926535
206.000000,2156.000000,124.363749,118.932280,0.016970,0.033991,0.770673,0.223262,2.779682,3.265540,780.121346,156.377404,3.894089,0.725839,217.759929,126.824291,4471.293665,2313.206810,941.035012,516.502159,1209.058487,673.183666,1158.794942,643.319521
207.000000,2157.000000,124.709361,122.711083,0.015331,0.034719,0.780363,0.227228,2.545237,3.315030,780.168810,156.579477,3.900762,0.728305,220.284997,129.199209,4523.709179,2354.476664,951.208162,524.656951,1222.553854,684.149196,1171.493159,653.846419
208.000000,2158.000000,125.028068,126.742981,0.013750,0.035442,0.790092,0.231228,2.309665,3.372654,780.127842,156.722308,3.907155,0.730630,222.532847,131.023818,4576.711482,2396.596993,961.763920,533.512419,1236.157573,695.258956,1184.296767,664.527347
209.000000,2159.000000,125.301243,131.018914,0.012225,0.036161,0.799898,0.235332,2.071857,3.440833,779.998086,156.804610,3.913267,0.732810,224.558991,132.411743,4630.001657,2438.983671,972.616448,542.898705,1249.839155,706.453918,1197.175439,675.304251
210.000000,2160.000000,125.444392,135.457580,0.010751,0.036876,0.809773,0.239713,1.830622,3.524715,779.778661,156.825011,3.919095,0.734842,226.724988,134.079698,4683.347355,2481.187520,983.379610,552.055100,1263.574977,717.688860,1210.104597,686.129235
211.000000,2161.000000,125.489254,140.094835,0.009331,0.037588,0.819876,0.244269,1.584036,3.622511,779.468129,156.781909,3.924637,0.736722,228.974335,135.921143,4736.886372,2523.496216,994.122372,561.116112,1277.379007,728.992788,1223.096708,697.031779
212.000000,2162.000000,125.448016,144.985757,0.007960,0.038299,0.830023,0.248909,1.336242,3.730579,779.064155,156.674086,3.929888,0.738446,231.140766,137.611371,4790.694913,2566.080362,1005.022417,570.429949,1291.258930,740.382825,1236.163183,708.035621
213.000000,2163.000000,125.335367,150.173955,0.006635,0.039006,0.840158,0.253578,1.088849,3.847036,778.566377,156.500396,3.934845,0.740010,233.092295,138.897358,4844.680092,2608.776831,1016.204581,580.240666,1305.205296,751.842501,1249.296876,719.129555
214.000000,2164.000000,125.110407,155.631189,0.005355,0.039712,0.850269,0.258280,0.842311,3.971978,777.975180,156.259773,3.939504,0.741409,235.007761,140.137401,4898.620478,2651.171809,1027.469094,590.153295,1319.195673,763.330163,1262.476854,730.275679
215.000000,2165.000000,124.763658,161.373974,0.004118,0.040417,0.860384,0.263077,0.595794,4.107444,777.291152,155.951172,3.943863,0.742640,236.905776,141.374530,4952.481662,2693.227624,1038.792977,600.120255,1333.226583,774.841927,1275.698754,741.469152
216.000000,2166.000000,124.369924,167.431771,0.002936,0.041129,0.870586,0.267950,0.348210,4.253372,776.514471,155.573552,3.947921,0.743698,238.847471,142.735633,5006.249124,2734.951403,1050.112879,610.013988,1347.296552,786.378324,1288.960349,752.711247
217.000000,2167.000000,123.755754,173.806826,0.001779,0.041834,0.880732,0.273034,0.101158,4.412837,775.644799,155.126042,3.951675,0.744579,240.786620,144.136016,5059.970008,2776.479543,1061.480026,619.932128,1361.410336,797.952794,1302.266646,764.014005
218.000000,2168.000000,123.013094,180.560171,0.000661,0.042540,0.890908,0.278320,-0.146597,4.585959,774.682549,154.607691,3.955125,0.745278,242.649855,145.445054,5113.643491,2817.857355,1072.966556,630.013165,1375.567831,809.569560,1315.616411,775.381603
219.000000,2169.000000,122.088883,187.660816,-0.000422,0.043246,0.899413,0.281645,-0.343935,4.698886,773.627544,154.017814,3.958268,0.745789,244.766298,147.109572,5167.195412,2858.994253,1084.299823,639.715459,1389.761520,821.219096,1329.066121,786.734707
220.000000,2170.000000,121.026093,195.185502,-0.001468,0.043948,0.904754,0.280991,-0.445901,4.678464,772.503611,153.391907,3.961111,0.746119,246.962730,148.596627,5220.883474,2900.266307,1095.736838,649.543306,1404.016914,832.939536,1342.699568,798.034829
221.000000,2171.000000,119.822895,203.160964,-0.002478,0.044644,0.910001,0.280283,-0.544776,4.656407,771.355491,152.797104,3.963680,0.746297,249.121705,150.007996,5274.782632,2941.492672,1107.286473,659.514858,1418.340509,844.713716,1356.408178,809.398908
222.000000,2172.000000,118.498629,211.628196,-0.003451,0.045338,0.915141,0.279569,-0.640740,4.633867,770.184229,152.232344,3.966006,0.746364,251.247107,151.352679,5328.847623,2982.596675,1118.939410,669.612380,1432.727578,856.533673,1370.186516,820.817940
223.000000,2173.000000,116.936988,220.544702,-0.004394,0.046028,0.920220,0.278800,-0.734145,4.609763,768.990807,151.696583,3.968116,0.746352,253.646426,153.216001,5383.038740,3023.513637,1130.383810,679.222167,1447.173946,868.392599,1384.030237,832.286364
224.000000,2174.000000,115.207519,230.016582,-0.005308,0.046717,0.925241,0.278034,-0.825648,4.585700,767.776057,151.188803,3.970031,0.746285,256.047137,155.080480,5437.625239,3064.785654,1141.916934,688.930638,1461.706738,880.345118,1397.964071,843.854016
225.000000,2175.000000,113.298686,240.081860,-0.006193,0.047407,0.930210,0.277284,-0.915427,4.561993,766.540521,150.708022,3.971767,0.746181,258.459253,156.966322,5492.593889,3106.400034,1153.526910,698.714862,1476.324486,892.389844,1411.986163,855.519002
226.000000,2176.000000,111.184257,250.766885,-0.007051,0.048099,0.935124,0.276551,-1.003435,4.538725,765.284668,150.253296,3.973340,0.746054,260.965761,159.031774,5547.941963,3148.365471,1165.130231,708.410969,1491.026779,904.527548,1426.095993,867.281983
227.000000,2177.000000,108.990454,262.270643,-0.007885,0.048795,0.940026,0.275884,-1.090957,4.517370,764.009006,149.823709,3.974758,0.745913,262.787051,159.806254,5603.749824,3190.853254,1177.512597,719.564445,1505.821638,916.775535,1440.299648,879.156499
228.000000,2178.000000,106.564560,274.506732,-0.008698,0.049496,0.944889,0.275285,-1.177379,4.497711,762.713452,149.418447,3.976031,0.745768,264.569649,160.519381,5659.315250,3232.512599,1189.959466,730.770127,1520.637646,928.996176,1454.529115,891.011227
229.000000,2179.000000,103.921414,287.533266,-0.009488,0.050206,0.949751,0.274742,-1.263286,4.479703,761.398227,149.036707,3.977166,0.745623,266.293132,161.136521,5714.608515,3273.307733,1202.487607,742.060996,1535.471542,941.185163,1468.780740,902.841329
230.000000,2180.000000,101.020381,301.407123,-0.010260,0.050927,0.954452,0.274118,-1.345310,4.460885,760.063290,148.677776,3.978167,0.745484,267.993712,161.725184,5769.580568,3313.167729,1215.059567,753.363141,1550.318056,953.334453,1483.053279,914.642219
231.000000,2181.000000,97.838283,316.196070,-0.011016,0.051663,0.957435,0.271710,-1.388191,4.409984,758.710197,148.340581,3.979040,0.745352,269.793985,162.482432,5824.220383,3352.093531,1227.592740,764.513534,1565.175736,965.443173,1497.386724,926.452092
232.000000,2182.000000,94.323237,331.962886,-0.011760,0.052418,0.960299,0.269215,-1.428218,4.357053,757.357056,148.019573,3.979795,0.745233,271.617424,163.297828,5878.639940,3390.285404,1240.131475,775.599677,1580.055545,977.530640,1511.748900,938.249570
233.000000,2183.000000,90.564805,348.929023,-0.012494,0.053199,0.963161,0.266759,-1.468200,4.304618,756.004698,147.713235,3.980450,0.745129,272.871980,163.107847,5932.870550,3427.828042,1253.266665,787.786309,1594.960301,989.604427,1526.138645,950.037472
234.000000,2184.000000,86.346592,367.129901,-0.013230,0.054007,0.965813,0.264479,-1.505966,4.255802,754.652643,147.420395,3.981017,0.745044,273.730025,162.254329,5986.350317,3463.672155,1266.771096,800.627131,1609.832143,1001.554770,1540.501121,961.707877
235.000000,2185.000000,81.736480,386.613770,-0.013957,0.054861,0.968676,0.262143,-1.546161,4.205179,753.301460,147.139980,3.981507,0.744978,274.897227,162.007702,6038.710494,3497.149197,1279.898809,812.650396,1624.632514,1013.309612,1554.796036,973.193689
236.000000,2186.000000,76.557795,407.528244,-0.014690,0.055769,0.971505,0.259830,-1.585406,4.154309,751.949542,146.870952,3.981927,0.744932,276.307777,162.230589,6090.301642,3528.981871,1292.751515,824.055807,1639.396355,1024.940448,1569.059292,984.564415
237.000000,2187.000000,70.695195,430.042947,-0.015435,0.056745,0.974290,0.257536,-1.623542,4.103094,750.596910,146.612208,3.982282,0.744907,278.070180,163.094565,6141.395545,3559.733571,1305.246670,834.680699,1654.150736,1036.503053,1583.316850,995.873659
238.000000,2188.000000,64.139157,454.501665,-0.016200,0.057809,0.977032,0.255267,-1.660655,4.051672,749.243673,146.362663,3.982578,0.744902,279.817141,163.964005,6192.362445,3590.147588,1317.787358,845.321556,1668.933176,1048.073202,1597.604499,1007.193804
239.000000,2189.000000,56.768158,481.238127,-0.016997,0.058986,0.979741,0.253039,-1.697151,4.000503,747.889910,146.121271,3.982818,0.744916,281.419851,164.625776,6243.191596,3620.240751,1330.500322,856.228703,1683.742122,1059.651122,1611.920173,1018.523943
240.000000,2190.000000,48.298060,510.605207,-0.017844,0.060307,0.982258,0.250917,-1.731049,3.951130,746.535523,145.887069,3.983004,0.744947,283.003086,165.292824,6293.743841,3649.791100,1343.247787,867.131124,1698.562662,1071.211480,1626.250872,1029.839404
241.000000,2191.000000,38.503435,543.025349,-0.018751,0.061817,0.984866,0.248768,-1.765589,3.900162,745.181356,145.659179,3.983140,0.744996,285.298648,167.174047,6344.009943,3678.821547,1355.294226,876.582817,1713.393256,1082.754618,1640.592873,1041.141592
242.000000,2192.000000,27.444541,579.602213,-0.019744,0.063567,0.987456,0.246692,-1.800142,3.850278,743.826735,145.436618,3.983228,0.745059,286.322056,167.002477,6394.712813,3708.717023,1368.696319,888.633236,1728.309034,1094.428348,1655.018374,1052.569983
243.000000,2193.000000,14.309378,620.761916,-0.020848,0.065629,0.990202,0.244522,-1.835553,3.798980,742.471298,145.218622,3.983269,0.745137,288.328803,168.475677,6444.564144,3737.125680,1381.068344,898.592277,1743.174850,1105.977011,1669.397147,1063.880781
244.000000,2194.000000,-1.094995,668.155006,-0.022108,0.068087,0.992730,0.242560,-1.869098,3.750191,741.114304,145.004422,3.983264,0.745227,289.229689,168.211969,6494.578765,3765.967980,1394.602868,910.774817,1758.096532,1117.607007,1683.832556,1075.270010
245.000000,2195.000000,-19.880554,722.909811,-0.023567,0.071059,0.995202,0.240655,-1.901617,3.701654,739.756309,144.793236,3.983214,0.745328,291.228514,169.727745,6543.644776,3793.238556,1406.982583,920.635708,1772.956380,1129.096454,1698.211097,1086.526052
246.000000,2196.000000,-42.584617,787.515022,-0.025286,0.074691,0.997708,0.238788,-1.934419,3.652920,738.397480,144.584297,3.983119,0.745438,292.891678,170.733412,6592.895196,3821.043531,1419.754425,931.224422,1787.873353,1140.675074,1712.646103,1097.869502
247.000000,2197.000000,-70.751179,864.534470,-0.027343,0.079174,1.000063,0.237010,-1.965162,3.605335,737.037372,144.376871,3.982980,0.745557,295.571231,173.323438,6641.987543,3848.774876,1431.533008,939.842777,1802.810892,1152.274917,1727.104239,1109.235319
248.000000,2198.000000,-105.228248,958.452228,-0.029839,0.084752,1.002382,0.235330,-1.995921,3.559264,735.676657,144.170288,3.982797,0.745682,296.339823,172.928656,6691.944052,3878.266847,1445.348487,952.440702,1817.877804,1164.102496,1741.688311,1120.820342
249.000000,2199.000000,162.101520,353.437520,-0.003209,0.019044,1.003559,0.231687,-1.979158,3.434260,734.315031,143.964037,3.982573,0.745813,297.990234,173.757626,6740.821807,3906.008538,1458.260792,963.242312,1832.866138,1175.761708,1756.251026,1132.177876
250.000000,2200.000000,197.180718,297.371251,-0.000154,0.011086,1.003242,0.227799,-1.930371,3.287233,732.974530,143.786548,3.982313,0.745958,299.288223,174.017108,6789.542518,3933.503176,1471.574094,974.749970,1847.872806,1187.422026,1770.862317,1143.506467
251.000000,2201.000000,195.672132,310.694032,-0.000524,0.011514,1.005805,0.226744,-1.971332,3.257816,731.669755,143.650426,3.982037,0.746139,301.699721,176.238778,6837.759569,3960.099652,1483.661800,983.786849,1862.859539,1199.007544,1785.361521,1154.878555
252.000000,2202.000000,195.906538,322.567562,-0.000750,0.011606,1.007284,0.224937,-1.981443,3.192539,730.358004,143.504593,3.981749,0.746358,302.216621,175.623634,6886.605095,3988.117729,1497.776525,996.690820,1877.950049,1210.782663,1799.993145,1166.396804
253.000000,2203.000000,205.077787,320.456558,-0.000292,0.010050,1.008710,0.223219,-1.990265,3.126907,729.053562,143.365200,3.981445,0.746607,300.633062,172.183669,6934.161257,4014.165335,1513.892946,1013.409514,1892.935709,1222.352020,1814.526007,1177.715363
254.000000,2204.000000,206.403754,329.407832,-0.000400,0.009889,1.010275,0.221815,-2.004803,3.070950,727.756723,143.232571,3.981125,0.746886,301.810722,172.773844,6978.375276,4034.800599,1526.924157,1024.019557,1907.590100,1233.298747,1828.734879,1188.447487
255.000000,2205.000000,211.887332,331.257330,-0.000200,0.009000,1.011877,0.220382,-2.017835,3.007969,726.464500,143.101639,3.980789,0.747193,302.942440,173.370899,7022.131960,4055.169937,1539.986760,1034.597703,1922.226014,1244.220944,1842.929199,1199.153472
256.000000,2206.000000,215.046313,338.328086,-0.000194,0.008591,1.013287,0.219253,-2.030941,2.954889,725.177325,142.973216,3.980436,0.747524,302.582051,172.129285,7065.402280,4075.298313,1554.520199,1047.938438,1936.839930,1255.119495,1857.102251,1209.840060
257.000000,2207.000000,218.581126,341.496332,-0.000100,0.007984,1.014500,0.218176,-2.040134,2.899955,723.894896,142.845968,3.980066,0.747878,305.112868,174.694015,7106.712114,4092.805615,1565.987804,1055.213979,1951.267602,1265.698396,1871.100672,1220.221613
258.000000,2208.000000,221.946727,347.645763,-0.000068,0.007539,1.015595,0.217284,-2.049114,2.848827,722.618788,142.719833,3.979679,0.748252,304.835529,173.780589,7149.025164,4112.773494,1580.402176,1068.101153,1965.838119,1276.579644,1885.237705,1230.898449
259.000000,2209.000000,223.532812,349.321757,-0.000020,0.007068,1.016489,0.216412,-2.054012,2.794801,721.348829,142.593703,3.979276,0.748645,311.145177,181.408070,7189.496176,4130.551436,1588.066541,1067.829020,1980.234197,1287.185171,1899.211718,1241.316938
260.000000,2210.000000,224.960955,351.829692,0.000009,0.006657,1.017201,0.215634,-2.057078,2.741588,720.086667,142.466567,3.978859,0.749055,316.875607,188.809389,7234.780256,4157.160676,1596.868569,1069.707907,1995.206978,1298.915022,1913.744176,1252.825589
261.000000,2211.000000,226.854952,355.241679,0.000036,0.006265,1.017665,0.214995,-2.057545,2.689872,718.832881,142.337445,3.978428,0.749480,320.986092,194.264118,7284.120200,4191.292573,1607.774984,1075.525273,2010.679048,1311.633385,1928.761077,1265.292071
262.000000,2212.000000,230.616634,363.327439,0.000053,0.005904,1.018179,0.214591,-2.060855,2.643459,717.588404,142.205788,3.977988,0.749919,317.726910,189.154741,7335.746083,4230.091302,1626.342160,1095.795751,2026.454952,1324.991185,1944.069069,1278.372484
263.000000,2213.000000,231.576286,366.196111,0.000064,0.005567,1.018614,0.214421,-2.063969,2.600297,716.351609,142.071628,3.977539,0.750368,322.150765,195.289893,7382.203705,4261.629239,1636.705067,1100.268065,2041.689152,1337.448483,1958.855831,1290.583623
264.000000,2214.000000,232.008930,368.599583,0.000069,0.005255,1.018536,0.214151,-2.057686,2.550860,715.122326,141.934745,3.977083,0.750828,327.222921,202.847386,7431.367221,4298.786122,1646.772332,1104.052658,2057.279065,1350.675803,1973.995253,1303.554062
265.000000,2215.000000,233.295033,373.287011,0.000069,0.004964,1.018088,0.213863,-2.044986,2.497441,713.904714,141.793263,3.976621,0.751296,328.661276,205.196541,7483.784870,4342.551296,1660.888280,1115.315558,2073.292163,1364.816122,1989.549556,1317.417572
266.000000,2216.000000,232.239140,373.663502,0.000065,0.004693,1.017333,0.213659,-2.027375,2.442797,712.701480,141.645652,3.976159,0.751771,336.200331,217.750196,7535.702517,4387.089299,1668.905961,1114.929538,2089.302624,1379.111299,2005.106292,1331.437981
267.000000,2217.000000,234.395222,381.754771,0.000055,0.004440,1.015786,0.213901,-2.001095,2.390505,711.514593,141.490792,3.975703,0.752250,332.073657,211.685435,7593.239351,4442.419218,1689.272625,1137.462684,2106.014053,1394.880038,2021.346282,1346.889201
268.000000,2218.000000,235.175459,387.282104,0.000043,0.004204,1.013793,0.213568,-1.959846,2.323221,710.347767,141.327595,3.975260,0.752730,330.610586,210.436254,7644.521851,4489.803239,1706.357321,1153.585281,2122.070136,1409.665223,2036.967907,1361.416927
269.000000,2219.000000,232.593268,386.305079,0.000027,0.003985,1.011612,0.213568,-1.917183,2.262869,709.207628,141.152219,3.974840,0.753208,337.831956,223.884844,7692.444899,4534.178051,1714.447451,1152.566204,2137.805260,1424.117412,2052.279406,1375.619426
270.000000,2220.000000,232.024703,390.242711,0.000009,0.003781,1.008300,0.213255,-1.850605,2.193536,708.094354,140.964409,3.974455,0.753680,337.593617,225.618689,7745.817165,4590.016701,1730.683115,1166.458931,2154.232390,1440.137292,2068.276732,1391.368573
271.000000,2221.000000,229.829342,391.423015,-0.000011,0.003590,1.005512,0.213886,-1.800804,2.149216,707.018695,140.759062,3.974118,0.754141,340.385440,233.326721,7796.977435,4645.465569,1743.694630,1173.989752,2170.477697,1456.170180,2084.080071,1407.093032
272.000000,2222.000000,227.466246,393.014648,-0.000034,0.003413,1.001512,0.214370,-1.725268,2.105497,705.972149,140.540115,3.973842,0.754586,341.793208,239.549563,7849.037667,4706.031029,1758.278996,1184.038694,2186.901331,1472.933857,2100.072204,1423.551854
273.000000,2223.000000,227.162100,399.473726,-0.000057,0.003245,0.996327,0.215063,-1.623042,2.073433,704.966312,140.302415,3.973637,0.755012,334.853971,231.648651,7900.580526,4770.031906,1781.244787,1209.135690,2203.344768,1490.203101,2116.098758,1440.529539
274.000000,2224.000000,220.878382,394.115920,-0.000083,0.003091,0.988135,0.215756,-1.453700,2.101530,704.013075,140.039366,3.973523,0.755410,343.674584,253.747982,7943.278139,4824.513600,1787.599125,1202.988752,2218.864104,1506.313991,2131.273708,1456.453433
275.000000,2225.000000,219.250526,399.529677,-0.000109,0.002945,0.980756,0.218093,-1.308659,2.188893,703.143153,139.739089,3.973534,0.755771,336.324385,247.051691,7993.217446,4896.597239,1810.970800,1227.610038,2235.295885,1524.740013,2147.295185,1474.549894
276.000000,2226.000000,217.651379,406.000737,-0.000137,0.002810,0.975535,0.221572,-1.220469,2.268304,702.343909,139.408472,3.973704,0.756082,325.663849,235.660393,8033.959844,4960.181389,1836.678528,1255.904492,2250.774840,1542.142010,2162.342377,1491.550633
277.000000,2227.000000,211.637755,403.607750,-0.000164,0.002683,0.970781,0.225632,-1.147657,2.347270,701.587633,139.060851,3.974043,0.756342,326.197823,247.029892,8062.535088,5011.112219,1849.932509,1260.351581,2264.973826,1558.026037,2176.130332,1507.033981
278.000000,2228.000000,219.855569,433.219305,-0.000189,0.002563,0.967168,0.229999,-1.102994,2.403397,700.866522,138.700656,3.974542,0.756555,277.163233,175.422748,8090.587619,5069.981642,1912.768101,1356.988361,2279.217617,1574.984067,2189.931334,1523.497664
279.000000,2229.000000,223.654984,455.152514,-0.000220,0.002461,0.960530,0.234701,-0.989095,2.551133,700.166910,138.333412,3.975184,0.756726,233.527909,144.450305,8068.568204,5054.547458,1964.855443,1434.117567,2287.885414,1582.741733,2198.383351,1531.111210
280.000000,2230.000000,223.071114,466.296880,-0.000236,0.002334,0.955652,0.240368,-0.930141,2.641163,699.521078,137.949755,3.975966,0.756861,198.826729,147.498815,8003.727722,4979.658405,2003.265853,1483.776633,2291.684316,1582.842661,2202.092582,1531.239848
281.000000,2231.000000,217.262674,468.936369,-0.000266,0.002246,0.948567,0.247279,-0.827968,2.806000,698.902547,137.559003,3.976887,0.756962,172.736386,155.876605,7906.583803,4866.984916,2029.377084,1507.494042,2291.645594,1577.506934,2202.113470,1526.137251
282.000000,2232.000000,202.714640,463.470228,-0.000352,0.002296,0.942855,0.253741,-0.761548,2.882909,698.331333,137.153765,3.977943,0.757031,160.318060,145.777194,7786.941836,4736.521148,2039.047894,1496.803965,2288.762763,1568.906394,2199.365955,1517.791523
283.000000,2233.000000,202.714170,439.966417,-0.000161,0.001712,0.937331,0.262025,-0.713136,3.026856,697.790090,136.751211,3.979133,0.757076,145.978780,133.276638,7659.305795,4613.384361,2049.509659,1485.909094,2284.734836,1560.467759,2195.488440,1509.632289
284.000000,2234.000000,190.367833,429.801816,-0.000189,0.001638,0.933743,0.272973,-0.727402,3.259735,697.270117,136.333816,3.980444,0.757100,128.322079,119.209839,7522.050341,4496.396886,2061.958834,1476.792864,2279.387164,1552.233592,2190.280912,1501.724916
285.000000,2235.000000,174.468956,421.853247,-0.000256,0.001659,0.929909,0.284947,-0.743914,3.518866,696.741775,135.871166,3.981854,0.757087,107.560339,102.267146,7372.213768,4382.830679,2075.893131,1468.051414,2272.367796,1544.021224,2183.453471,1493.839094
286.000000,2236.000000,157.391934,413.927779,-0.000322,0.001683,0.922655,0.295826,-0.703389,3.755827,696.204044,135.361100,3.983334,0.757010,82.656980,82.514073,7207.156277,4270.773843,2092.085795,1460.629228,2263.350705,1535.794042,2174.742775,1485.980162
287.000000,2237.000000,138.753571,405.835042,-0.000388,0.001709,0.910830,0.305081,-0.577331,3.966912,695.683747,134.788723,3.984875,0.756846,53.263199,58.991337,7023.299104,4157.598633,2110.450735,1453.721424,2251.864135,1527.404051,2163.713935,1477.986493
288.000000,2238.000000,119.157582,396.792291,-0.000453,0.001738,0.893202,0.312844,-0.325457,4.102963,695.220698,134.146425,3.986500,0.756576,19.992272,30.876072,6816.847023,4041.145136,2129.891466,1449.812378,2237.377458,1518.804087,2149.883738,1469.694005
289.000000,2239.000000,98.805272,385.872606,-0.000519,0.001770,0.865891,0.320424,0.031479,4.199954,694.873118,133.471088,3.988266,0.756201,3.123204,7.605055,6584.758427,3916.635713,2129.602096,1455.419991,2219.370296,1509.673483,2132.725300,1460.831076
290.000000,2240.000000,76.292671,374.176100,-0.000585,0.001806,0.829734,0.325129,0.520111,4.259201,694.688936,132.805172,3.990259,0.755750,3.349276,8.194462,6344.383192,3775.758935,2110.552919,1444.559142,2199.574968,1498.913945,2113.902195,1450.371508
291.000000,2241.000000,52.490494,362.356367,-0.000652,0.001848,0.789055,0.329621,1.069692,4.321233,694.728156,132.150866,3.992587,0.755261,3.520634,8.618428,6113.122887,3640.388958,2091.725351,1433.827775,2179.962662,1488.276278,2095.245985,1439.940174
292.000000,2242.000000,27.281972,350.718249,-0.000722,0.001898,0.743037,0.334522,1.687902,4.423809,695.016874,131.528355,3.995371,0.754775,3.627826,8.882698,5890.585738,3510.257682,2073.109020,1423.232088,2160.525834,1477.747645,2076.736845,1429.533155
293.000000,2243.000000,0.584432,339.852865,-0.000794,0.001956,0.692178,0.337982,2.362546,4.509838,695.584627,130.955561,3.998727,0.754340,3.678486,9.007713,5676.385005,3385.091818,2054.679322,1412.720045,2141.255086,1467.312716,2058.357809,1419.112080
294.000000,2244.000000,-27.755904,330.459096,-0.000870,0.002026,0.634513,0.339264,3.127344,4.597335,696.455008,130.458354,4.002763,0.754007,3.686859,9.028800,5470.155882,3264.637029,2036.417370,1402.247781,2122.141592,1456.957187,2040.104229,1408.657857
295.000000,2245.000000,-57.838655,323.645922,-0.000951,0.002112,0.570548,0.334693,3.972670,4.612101,697.667360,130.070012,4.007586,0.753839,3.667146,8.980906,5271.561300,3148.665795,2018.298004,1391.761432,2103.178356,1446.669935,2021.965150,1398.141166
296.000000,2246.000000,-89.961440,320.543203,-0.001040,0.002216,0.497039,0.321588,4.961354,4.605325,699.256263,129.836353,4.013306,0.753914,3.626328,8.881206,5080.290854,3036.976621,2000.314231,1381.245322,2084.360424,1436.443389,2003.940559,1387.558419
297.000000,2247.000000,-124.379504,322.784382,-0.001139,0.002346,0.411190,0.293723,6.150113,4.614253,701.285708,129.819442,4.020040,0.754331,3.560999,8.721398,4896.052598,2929.383990,1982.459472,1370.704312,2065.683775,1426.271586,1986.020470,1376.908452
298.000000,2248.000000,-161.196732,332.527519,-0.001249,0.002506,0.311477,0.236780,7.587820,4.714907,703.845940,130.110640,4.027935,0.755224,3.436583,8.416812,4718.561978,2825.704336,1964.738805,1360.213945,2047.143427,1416.146881,1968.175389,1366.206438
299.000000,2249.000000,-200.882672,351.530264,-0.001375,0.002706,0.181648,0.122628,9.587504,5.636192,707.049605,130.857586,4.037172,0.756781,3.036990,7.438146,4547.510386,2725.714945,1947.291655,1350.219497,2028.727202,1406.049004,1950.328645,1355.520703
