Row,Mean_calibrated,CI_calib,Mean_expert,CI_expert
"USA",30061.0141749061,1085.81745013594,61399.9555914362,2136.08036637897
"China",3386.80385126363,145.102181480833,9014.0858989937,432.27552586033
"Russian Federation",22880.5977182811,875.000757821975,46254.9821746678,1663.52356845567
"Germany",25316.1795728409,952.392804375724,48296.8161567192,1657.1062620486
"Japan",13440.5084897517,509.806162260463,29602.4921255764,1106.51396995326
"India",823.313513041913,34.4672669332972,2170.36261067775,102.634046674134
"United Kingdom",19889.7202435324,756.715760422579,37112.9663384908,1266.51408641678
"Canada",22676.8956649016,820.49258180531,48220.254692898,1726.25666343079
"Ukraine",20669.0334717827,828.621621611938,39713.7492367678,1476.297950159
"France",12853.5224000935,482.251531390861,25006.430936296,865.792140954044
"Italy",10962.6528261314,415.017751512011,23468.9908180465,863.243829847886
"Poland",18374.0059119078,690.737400632485,36721.2613118671,1295.69857847517
"South Africa",9089.23499862577,334.02717944633,20523.7534188299,777.382148545224
"Mexico",3846.21909363124,147.634928653817,9021.09521259675,356.761269551713
"Iran",4909.32833707663,200.043319903307,12574.1974544671,560.786592052078
"Australia",18548.4072788541,677.87591706487,41755.2695915766,1573.07849419109
"South Korea",7643.29744772082,327.602745276445,19983.3319839025,902.570853561388
"Brazil",1792.91378533832,68.6222179218071,4311.643519018,175.835955211822
"Saudi Arabia",10007.0455287917,429.518696380355,26179.605276794,1193.13430607827
"Spain",7988.64802514103,301.83063424224,17940.8284800173,684.336910959765
"Indonesia",1085.53850012457,45.8350167711111,2851.69375986768,131.558843301774
"Kazakhstan",20236.9466075319,756.722776015664,42640.1123460031,1549.83500972208
"Turkey",2917.51170129424,118.530364473355,7459.00575044423,329.622730019409
"Netherlands",17477.1990212721,644.13678007491,36013.1142293644,1272.82318839192
"Czech Republic",28345.1499950852,1084.25708971236,54642.4251220052,1923.18490725412
"Taiwan",8393.12232153409,349.219538058433,21420.2442251664,940.133612270174
"Belgium",22364.9262959248,832.773096556821,43128.3725301844,1476.18232289686
"Romania",12913.761096612,526.219858127103,25429.4693263593,959.708782620636
"Argentina",4918.22009666338,177.490102397291,10799.6846113567,397.433327151199
"Venezuela",7358.20239708163,264.160511018454,16054.6277670044,591.017035310697
"Thailand",2253.32928642257,101.645788617079,6118.0817848396,292.743533399803
"Uzbekistan",5725.28845801622,212.419568521573,12067.1211432054,434.531268420783
"Egypt",1445.17189372745,58.1514060340807,3683.98491172281,163.443928417453
"Malaysia",3816.77561426841,174.427207199304,10514.9792394983,516.082177154015
"North Korea",NaN,NaN,NaN,NaN
"Pakistan",527.705450418785,21.7772136202057,1367.04131237514,62.0139237684971
"Belarus",15415.7302140573,646.704058813857,30972.631347129,1182.81048040587
"United Arab Emirates",10657.4770843311,473.80264062447,28765.0277471011,1388.7858720889
"Algeria",2556.17912234551,104.311180533802,6317.60300919977,266.844475302266
"Hungary",14256.0799598862,546.725482335842,27538.0689852293,972.330071953474
"Iraq",2629.58000303347,105.981580993672,6626.9326071755,294.53392865824
"Sweden",13656.616972654,532.145533405422,25766.0214581697,905.762299732341
"Greece",9967.28495307831,394.550940109686,23337.1108256548,938.136415016214
"Austria",12816.103524898,464.951158042358,26603.6347700987,937.643227262144
"Nigeria",485.000096632027,20.0227140636265,1168.89257249237,49.3548258444591
"Bulgaria",16572.1877990104,668.246388843543,33049.0858227941,1226.70125166974
"Denmark",18962.4734766829,714.214219551857,37313.4767771128,1312.33171463293
"Viet Nam",768.618780485094,34.4878253388938,2080.78480405532,106.315909484173
"Colombia",1787.84371894887,65.8586209535511,4025.28942202938,152.431514739197
"Philippines",752.994746089223,28.9560012743385,1821.58180082031,75.5839874246095
"Slovakia",18282.8439140188,693.34457413238,35278.5503349222,1234.55818433499
"Finland",16116.6262058374,611.453044591846,34434.0678739591,1268.25435546154
"Kuwait",16818.2712307838,666.886760973938,41125.7369679057,1741.54260609011
"Serbia",10948.1182359912,415.854983508419,23313.9322145483,858.572801717639
"Chile",3653.46530144734,134.374018111363,8511.90640008215,338.448094253488
"Switzerland",9115.31782471382,339.335445990479,18626.6496743621,657.883478997258
"Turkmenistan",12223.1228475586,449.219000234231,26774.9804373266,996.048653440662
"Portugal",6104.08086242533,235.460617215668,14228.8819201123,567.444097736073
"Azerbaijan",7131.25688908939,292.21070508274,14652.856452673,552.751618466714
"Israel",7039.32851245939,273.506500498349,16992.1693026531,697.335065245189
"Norway",11831.92751921,432.764562853883,25491.5546490878,925.053100511761
"Singapore",9602.1718771104,397.178539880522,22685.9443295849,934.32956365285
"Libya",NaN,NaN,NaN,NaN
"Qatar",15615.5523697564,703.000372545653,42780.9801992618,2149.91815028169
"Ireland",11578.8189743746,420.928822668969,25310.8674572459,932.879506497502
"Syria",NaN,NaN,NaN,NaN
"Morocco",1118.5523597275,44.6350529725371,2823.88940365291,122.970933145379
"Peru",1389.7813395297,52.1945051864653,3193.43509047145,125.189985841626
"Cuba",NaN,NaN,NaN,NaN
"New Zealand",9542.20768326591,342.705137322683,20876.9907234265,765.66223505102
"Hong Kong",5408.47290000988,216.49285501506,13152.5913392549,543.544186802181
"Estonia",34685.3407512103,1369.37616954798,67808.5749167151,2483.38675845071
"Bangladesh",186.934442232384,8.57050611053985,520.18284367757,26.5394347935058
"Trinidad and Tobago",23886.6809238945,940.223698572694,58504.4597784985,2476.32323922277
"Lithuania",15320.0231447902,619.316533058527,29427.7956991796,1102.22766633603
"Oman",5053.20807529135,245.875086849869,14456.7757427547,766.967663268328
"Ecuador",1615.28107049124,66.5904160585634,4062.41005204395,175.759497360625
"Croatia",7235.06813570315,272.869177986624,15663.0805836765,580.002595253019
"Georgia",8378.14908312018,363.268483317018,15299.2209869976,617.794084272489
"Moldova",7538.79314727318,348.957921833141,14041.908685992,600.439382616083
"Tunisia",1837.89692076551,72.8369680780879,4554.6199308365,192.145835009723
"Bosnia and Herzegovina",7257.85576852275,292.272602854959,16011.7014487149,623.895378615399
"Bahrain",12573.7717607976,518.065238544281,32163.2928991648,1427.06826936937
"Slovenia",11161.9340912921,419.768915607763,24213.0552253885,895.063202917162
"Luxembourg",41479.0355588778,1583.78361184641,78105.9932901302,2679.47214929505
"Kyrgyzstan",3872.79396752506,173.611758909527,7474.95415407596,304.478993926022
"Dominican Republic",1634.60345146456,66.7503021554884,4107.35994332868,176.986488669544
"Latvia",12061.5576043482,482.516087840109,23301.2186005092,864.3316834091
"Lebanon",2534.5623519708,97.4237584439065,6192.63341566441,260.429688849891
"Angola",490.007653231916,22.4968318546862,1345.44905647804,69.7636522332235
"Zimbabwe",1426.72260052909,53.3555867941167,2938.49218224083,106.847583705445
"Jordan",1546.84100239708,66.0731222176131,4047.08247951274,183.241792881104
"Mongolia",4712.93635179632,209.20804878478,12245.4235626123,634.070489001224
"Armenia",7492.67700694692,324.833626279353,13712.6623026405,553.70766894992
"Yemen",566.584444147567,22.3201536462766,1350.61792132205,57.2138060285517
"North Macedonia",8287.6620560723,337.011203168363,17493.9204318613,666.972493328024
"Bolivia",1218.67657853496,46.8165266082484,2870.64997183414,119.621150912593
"Myanmar",235.813672659506,8.95310060612952,564.73483291627,24.0418496517482
"Sri Lanka",547.672855487053,20.9984721040946,1343.60679815387,58.7553043419181
"Jamaica",4309.56015077077,167.232550233501,9442.65656627875,357.778578990706
"Kenya",225.690759554409,8.34783182214596,526.56359430885,21.0991777467902
"Curaçao",NaN,NaN,NaN,NaN
"Guatemala",586.798013769662,22.9688740121907,1457.31086915683,62.7346641308385
"Sudan",233.112697092115,9.67448708037721,592.642733816673,27.5885068983327
"Tajikistan",1414.82850916346,59.3833820511771,2656.29494546063,103.534824301062
"Uruguay",3307.97657099645,122.36650823375,6589.88881164829,229.223293196566
"Ghana",283.502533949903,10.991139439808,703.070121320314,30.8989109902276
"Côte d'Ivoire",331.706730958655,13.5637893941478,790.461279425595,32.6073698979458
"Brunei Darussalam",20038.6829473771,915.163883654306,45098.2782059709,1894.1693872559
"Panama",1781.2036867901,68.115888970875,4309.78655898188,180.894088097899
"Cyprus",8478.49886820195,331.116711873131,20342.301113082,829.597285251907
"Albania",2917.19239996646,122.455736427905,5973.76097533382,232.846701664774
"Gabon",3380.2367093343,149.217652669028,7477.0836720108,301.39582012343
"Honduras",603.041839423216,24.5007071949366,1547.07252663166,69.8472607621525
"Costa Rica",1199.10915716798,47.625804693737,2975.9559647505,126.571896508144
"Zambia",460.863268057954,18.3125820267058,848.590483989685,30.0126671604342
"Ethiopia",48.5888883854132,2.09980189768259,128.900435789622,6.44870652114793
"Senegal",353.952551884213,13.9388950424105,870.085119928254,37.3168701265724
"El Salvador",879.975224297283,34.3425506437172,2131.26382451362,88.4077224986268
"Tanzania",96.8927508264611,3.9654157686426,243.538098014106,11.1693964391585
"Cameroon",198.270586541342,9.03366625896989,486.414456608046,21.9784288406661
"Democratic Republic of the Congo",75.2433775824082,2.97636593920441,139.240026512171,5.0028123805408
"Afghanistan",NaN,NaN,NaN,NaN
"Nicaragua",683.556558937169,26.0180318136276,1610.46277359228,64.3803197735611
"Mozambique",169.560936214107,6.76620934994495,350.767300222376,14.3816881452257
"Bahamas",13926.2182962498,766.614243541251,27019.2679209307,1279.57517627448
"Paraguay",561.669222492454,23.1985945118986,1442.1870537438,64.538199186765
"Papua New Guinea",NaN,NaN,NaN,NaN
"Iceland",12502.5859953168,447.227221069494,27296.021031854,999.88518320839
"New Caledonia",NaN,NaN,NaN,NaN
"Botswana",1350.18370799951,63.5639707584761,3734.30724405651,183.155511845093
"Nepal",96.9948236011124,4.92925943587609,281.186636006097,16.1403194539333
"Cambodia",164.395199099905,8.74790148749563,479.986527480711,29.4615843167471
"Equatorial Guinea",1864.01556720393,123.048929239649,5838.25738658193,380.77413007453
"Laos",319.524645537126,26.4758636787779,1028.40100817428,98.5753933556782
"Suriname",5650.94336175883,218.321357378687,12182.9836589511,453.762515113841
"Mauritius",2025.52355803325,84.5416446972742,5277.04014109093,242.293497317456
"Benin",190.464684732889,9.54862642445052,552.293211177679,30.9034915003859
"Malta",6254.98628883937,246.337904704912,14535.4026452083,586.703323908613
"Guyana",3705.23867159058,139.617352394806,7802.64447724745,283.068514531637
"Uganda",56.0509722294978,2.26310004902934,137.819013621229,6.32227346075449
"Montenegro",4126.356226651,161.819737529298,9236.73277740721,354.243536969122
"Madagascar",91.9854502800919,3.46400931351779,213.169658208143,8.6283263478165
"Kosovo",NaN,NaN,NaN,NaN
"Guinea",167.599663984101,6.41114056420094,394.54427534643,15.8472321595783
"Haiti",163.920088895615,6.42510094440394,406.946771557788,17.747150240445
"Congo",350.60458927427,14.9194404900993,856.203647251794,38.7978105367522
"Mauritania",386.847582050231,17.9158236810634,978.919388330474,46.0482711874167
"Namibia",563.81484685513,31.5793744106187,1703.63041027379,96.864356699732
"Togo",201.965039457036,8.50862086930089,520.93426566121,23.6248752947807
"Aruba",16790.9682875883,707.85142268815,38706.6908077085,1711.27207431318
"Lesotho",591.643508609816,32.0899214705918,1702.18602283793,90.0953045713784
"Burkina Faso",62.3241770866302,2.90890214465935,173.917218620733,9.18993732926489
"Macao",2160.23955801376,91.9570007175816,5483.89584132684,241.220593245193
"Occupied Palestinian Territory",NaN,NaN,NaN,NaN
"Barbados",4959.00818243843,189.500013555038,11530.0944472208,453.966018128662
"Liberia",336.129458764832,15.8604083933487,671.036791750675,28.047687443973
"Fiji",1555.50000919639,58.6176319102046,3573.93799690199,142.505989174814
"Sint Maarten (Dutch part)",NaN,NaN,NaN,NaN
"Mali",58.7105074289,2.66121713633114,160.236115119129,8.37682037055201
"Malawi",67.8004720252033,2.59348695305732,154.288593457198,5.94574881024997
"Niger",47.8551648673103,2.05016371188362,119.999514692818,5.43650925464528
"Swaziland",882.528150606893,36.9269841438895,2168.09484469424,92.2985469641177
"South Sudan",NaN,NaN,NaN,NaN
"Sierra Leone",142.041661813853,5.63036349977206,292.55844024958,10.9715446148718
"Somalia",NaN,NaN,NaN,NaN
"Faeroe Islands",NaN,NaN,NaN,NaN
"Greenland",NaN,NaN,NaN,NaN
"Bermuda",12847.5588952358,485.571096886296,28082.0863529862,1049.66689722802
"French Polynesia",NaN,NaN,NaN,NaN
"Rwanda",54.8937685764007,2.37039785227054,133.604515792716,5.7262264622175
"Chad",37.3796462459294,1.5734085806068,96.5287691729939,4.4146870416427
"Bonaire, Saint Eustatius and Saba",NaN,NaN,NaN,NaN
"Maldives",816.826248631523,45.2278113377831,2498.44472676195,146.882602963282
"Antigua and Barbuda",NaN,NaN,NaN,NaN
"Djibouti",524.446752646192,20.5218062516851,1204.01902488673,47.1150619653134
"Belize",1212.10936692315,46.9843141940154,2919.52979366637,119.433929009488
"Eritrea",NaN,NaN,NaN,NaN
"Bhutan",413.143234260088,23.1900259729432,1258.67213643564,76.6502745133969
"Seychelles",3607.39500392293,172.892822780347,9761.0529691995,482.282146303833
"Andorra",NaN,NaN,NaN,NaN
"Gambia",139.183329511274,5.64692698320682,353.340002748781,15.4885609171465
"Cape Verde",523.954076780044,23.2071657032786,1381.43862923832,67.8440368970418
"Central African Republic",69.9912161256245,2.72646121394497,158.077665484939,6.07984422387159
"Burundi",26.5421453912138,1.08386355772823,64.6506575335136,2.76059790679461
"Saint Lucia",1572.58259229452,65.2177425500523,3940.4125308038,170.226976210388
"Solomon Islands",NaN,NaN,NaN,NaN
"Guinea-Bissau",136.089668945643,5.3155014900739,318.746919707676,12.6689138844726
"Grenada",1674.89594709869,67.8972618690652,4249.95451109461,186.560870160208
"Samoa",NaN,NaN,NaN,NaN
"Saint Vincent and the Grenadines",1427.35266865777,60.6768224091388,3728.62482637597,171.363822135049
"Saint Kitts and Nevis",NaN,NaN,NaN,NaN
"Liechtenstein",NaN,NaN,NaN,NaN
"Palau",NaN,NaN,NaN,NaN
"British Virgin Islands",NaN,NaN,NaN,NaN
"Timor-Leste",NaN,NaN,NaN,NaN
"Nauru",NaN,NaN,NaN,NaN
"Comoros",130.986894809678,5.44123031974375,338.535961861538,15.3870821500427
"Dominica",1522.65021993257,62.6751728461687,3918.65022589856,176.34893946049
"Vanuatu",NaN,NaN,NaN,NaN
"Martinique",NaN,NaN,NaN,NaN
"Tonga",NaN,NaN,NaN,NaN
"Réunion",NaN,NaN,NaN,NaN
"Saint Pierre and Miquelon",NaN,NaN,NaN,NaN
"Turks and Caicos Islands",NaN,NaN,NaN,NaN
"Micronesia (Federated States of)",NaN,NaN,NaN,NaN
"Anguilla",4437.5389386106,244.310965685752,13173.5904074689,726.123864270501
"Marshall Islands",NaN,NaN,NaN,NaN
"Sao Tome and Principe",369.819771672007,14.707014776649,913.973091433719,39.0522436565433
"Kiribati",NaN,NaN,NaN,NaN
"Cook Islands",NaN,NaN,NaN,NaN
"Montserrat",8018.31459724301,328.936020702462,19315.6004480794,804.897994038722
"French Guiana",NaN,NaN,NaN,NaN
"Wallis and Futuna Islands",NaN,NaN,NaN,NaN
"Saint Helena",NaN,NaN,NaN,NaN
"Tuvalu",NaN,NaN,NaN,NaN
"Niue",NaN,NaN,NaN,NaN
