Row,CO2,All_impact_calib_m,All_impact_calib_ci,N_calib_m,N_calib_ci,W_calib_m,W_calib_ci,HS_calib_m,HS_calib_ci,All_impact_expert_m,All_impact_expert_ci,N_expert_m,N_expert_ci,W_expert_m,W_expert_ci,HS_expert_m,HS_expert_ci
"Bangladesh",372.093517598,30166.8648992783,1383.08006201281,17047.4899284013,106.090825881171,19260.6211203136,210.609447292043,54192.4836491202,354.19565345188,83945.3948707649,4282.84661915662,47771.3066592457,921.617604901645,60731.9127058201,1656.77072813634,143332.965247229,2742.17395756141
"Trinidad and Tobago",355.119645775,33198.7362753083,1306.76332589537,18841.18964004,81.9306546464995,20919.3915262162,163.30853578561,59835.6276596688,273.33438897271,81312.0138919277,3441.70051977109,46329.5007454435,718.228116761577,58520.3432207378,1290.80259523694,139086.197709602,2130.91903579306
"Lithuania",349.789613092364,42915.4293146676,1734.86910866166,24517.3270758688,64.9897103636109,26492.9306346735,131.969877297895,77736.0302334606,216.118156899938,82435.0246914667,3087.63068151112,47098.6976841161,590.988964269169,58725.9188390854,1058.43718903765,141480.457551199,1727.65532492862
"Oman",310.168206909,24404.3319630015,1187.4470933141,13777.4797125271,91.8529456029167,15627.4891172377,182.261657844767,43808.0270592398,306.650114082817,69818.6081166889,3704.04962162748,39722.6007887757,797.387442414769,50554.3142743343,1433.38478653128,119178.909286957,2372.83803350975
"Ecuador",303.602947837,27596.0400788955,1137.65450731345,15649.0161173237,71.4181997962111,17429.7692588012,142.454815573868,49709.3348605616,238.288003703736,69403.6676719175,3002.73817480898,39534.5023825084,626.674053076435,49982.6657478963,1126.41216986193,118693.834885348,1859.15374147424
"Croatia",280.055322509,30071.8733745773,1134.15481572949,17128.1537017101,53.8576640646613,18738.0431474628,108.360139140929,54349.4232745589,179.455844282032,65102.1064533961,2410.72568692262,37142.748268321,480.912188708827,46604.7149127288,863.469915909879,111558.856179139,1417.83270624541
"Georgia",258.401352052364,33537.2448470833,1454.14266914599,19181.7480399837,51.2099597243797,20630.0966346128,104.255513179297,60799.8898666532,170.172251827663,61241.8942561341,2472.99388728588,35012.6984878185,468.058654750334,43540.8339304629,837.419918354983,105172.150350121,1364.43494541985
"Moldova",239.751276377,30546.7676603347,1413.95795762426,17464.6858840708,50.2265125950245,18809.008376638,102.326105093701,55366.6087202952,166.933197961432,56897.0276487532,2432.94675375494,32521.0256581252,459.616928433895,40445.0388068594,822.722714777105,97725.018481275,1340.38178045706
"Tunisia",230.170161716,21255.6473059342,842.37417605367,12059.0109415426,52.7445773166561,13406.8790949887,105.242431914276,38301.0518812712,175.98424514228,52675.0949787303,2222.20520320029,30009.6594444964,463.118700192488,37917.9059793922,832.508257391275,90097.7195123022,1373.88413036015
"Bosnia and Herzegovina",229.574534199,24124.568235387,971.492211444669,13733.4049632171,46.9083358366549,15057.8583913441,94.2031278648855,43582.4413515997,156.310943844854,53221.6947379197,2073.78144636419,30357.7421927749,417.30525106641,38140.2887832497,748.991247330145,91167.0532377344,1230.85706795541
"Bahrain",221.3944135,19733.8557948967,813.075416372368,11184.2514862829,53.8572681510587,12486.3314277308,107.262401986886,35530.9844706764,179.72301640656,50478.5513874226,2239.70658708867,28749.2984381149,471.157614420587,36385.2848363285,846.924010480163,86301.0708878244,1399.03315262025
"Slovenia",216.466863639818,23192.6796464481,872.211384299688,13209.2419440636,41.569394619539,14453.8745312429,83.635910641665,41914.9224640377,138.515019514564,50310.7820303556,1859.79544035979,28703.244819366,371.166240642481,36018.4553788739,666.454253051908,86210.645892827,1094.36700142291
"Luxembourg",200.890558368,25063.4998412741,956.993328540132,14323.864121855,34.6336217563899,15459.4938168047,70.0647723614873,45407.1415851626,115.082911500676,47195.1559155947,1619.05764885079,26970.4824387264,313.019679175587,33642.0489629062,559.423364819246,80972.9363451516,913.737300823535
"Kyrgyzstan",199.805513486,24414.209355097,1094.45373651842,13946.3878609029,40.200503698035,15075.107155831,81.6984225459746,44221.133048557,133.657363612763,47122.3352359195,1919.44471207946,26921.3247464394,366.124025266786,33567.9268325796,655.504710491249,80877.7541287395,1069.37051810515
"Dominican Republic",190.89020991,17371.1613578005,709.364872798979,9851.09241481305,44.5384423718275,10970.2466393221,88.9041939286156,31292.1450192665,148.609508234522,43649.4932555059,1880.86037018615,24864.3686960337,391.36247284807,31430.7447632435,703.640869687573,74653.3663072405,1161.07077186855
"Latvia",190.788859958364,23260.2193161237,930.512492240048,13286.6456497649,35.16732350156,14365.0940351319,71.385584375951,42128.9182634742,116.95731366626,44935.4447211193,1666.82821385543,25671.7529215664,319.564752288512,32018.5418323212,572.402754947217,77116.0394094704,934.550675499384
"Lebanon",185.689476903,17385.5972736073,668.2693080602,9867.25313857732,42.7988164918946,10954.2987540857,85.3056821719105,31335.239928159,142.811964544805,42477.7991924758,1786.39349113445,24203.1041028341,374.930739058465,30578.7356121082,673.875821334879,72651.5578624851,1112.71088410193
"Angola",183.664984275,15097.0314244452,693.122597617698,8535.19775007318,53.3434820224278,9627.05953717223,105.805222150805,27128.8369860901,178.073801403851,41452.9988494393,2149.40326564769,23592.5205740763,462.807964653457,29985.4577845818,831.828675920082,70781.0181896598,1377.15387545823
"Zimbabwe",181.668403488545,20600.1651379646,770.390753314066,11748.4465565074,33.788368388056,12785.685047266,68.2107042724037,37266.3638101204,112.525302538559,42428.3067979233,1542.75110530134,24220.6586153669,303.671023558653,30318.6163902198,544.92768204029,72745.6453881832,893.020306662995
"Jordan",177.128216328,15414.7624843257,658.43967415138,8730.18657269305,43.7775536972781,9773.82108637754,87.2261919662561,27740.2797939064,146.092442667973,40330.4638805729,1826.06273695034,22964.8222439052,383.308738640042,29085.118493681,689.156361110395,68941.4509041325,1138.25909734493
"Mongolia",171.16153694,14941.0262294463,663.234703586289,8462.66390995991,50.104651794099,9474.02089316455,99.5450304051338,26886.3938852145,167.314231471943,38820.6377049704,2010.1404093595,22105.469621814,435.423909565672,28032.3616344906,782.647208085183,66324.0818586065,1295.1789428916
"Armenia",170.807442224909,22116.4718918705,958.82603220195,12648.9993205244,33.8479804791736,13606.6229972362,68.9080179456386,40093.793357851,112.481348676622,40476.2823885076,1634.40384328458,23140.1004427061,309.36030779312,28778.6614888382,553.528549058317,69510.0852339784,901.921164867779
"Yemen",167.639617014,16146.9104664927,636.094983276531,9171.39025371705,38.3753700797268,10148.8204101622,76.5755810718714,29120.5207355988,128.000434155336,38490.8319938761,1630.51812123118,21937.2691184879,337.284478325428,27670.9364708576,606.194939552218,65864.2903922828,1000.05945207781
"North Macedonia",155.923515674,17262.8436933302,701.979844717964,9839.57151531287,30.1418246449292,10731.0541426434,60.9270614713883,31217.9054220343,100.367810324913,36439.0840209884,1389.27502378506,20795.9248763197,271.584695297597,26041.4338877472,487.353740318012,62479.8932988984,798.135950977135
"Bolivia",142.385795119,13835.8082481815,531.514674530223,7860.61194604089,32.6283198910695,8692.17041732102,65.000614373653,24954.6423811826,108.849242601358,32590.896762529,1358.07591251409,18576.3761767024,285.590407453266,23450.3420546844,512.970346000763,55745.9720562002,846.984842360333
"Myanmar",132.588895054,12665.156191572,480.855992346198,7192.13183746539,31.3364246436359,7967.66939202144,62.393201208782,22835.6673452292,104.578274292289,30330.9591214135,1291.24735448798,17285.1350634186,273.791834823332,21832.74133658,491.94700613498,51875.000964242,812.787112821721
"Sri Lanka",125.075215142,11626.4172506679,445.771587659936,6597.31830184334,30.4305735811291,7331.36285102289,60.5261775537264,20950.5705991375,101.563974527618,28523.1102831974,1247.30243086745,16250.8831621535,265.392513787409,20552.7795748697,476.938757486831,48765.6681125691,788.444233590045
"Jamaica",119.340244429,12647.8996798091,490.801948355139,7201.60821738472,23.5194877528646,7888.66701022271,47.3014355281867,22853.42381182,78.3719171442944,27712.7522955735,1050.02538921514,15808.8260601815,209.852808664898,19846.7224970324,376.808270219142,47482.7083295065,618.869386429575
"Kenya",117.842273226,11598.8270302994,429.016489528705,6591.90188968608,25.809817599905,7278.29787938967,51.4896049673749,20926.2813218223,86.1014887810132,27061.4537471512,1084.34086379847,15426.3502570132,226.508769259432,19453.0118475119,406.934032817036,46304.9991369285,671.476065472551
"Curaçao",114.209936472,14460.8385982901,680.614475252554,8266.81998766021,22.8308404592518,8910.4241173409,46.3879648703853,26205.2716898692,75.7979465636379,26942.9194939036,1096.8503540102,15398.9800901959,208.080914780118,19184.7614222865,371.495409758781,46245.0169692285,605.148546685865
"Guatemala",110.064053654,10121.003534999,396.163670662289,5741.2975130731,26.0294052143161,6386.89394396109,51.8672887879128,18234.8191479629,86.8676858046233,25135.4778172757,1082.03801399442,14319.3801594623,227.852562970632,18105.311095032,409.589910319732,42981.7421973329,676.50751316281
"Sudan",108.944189869,9744.46810021503,404.408390948461,5523.29061162558,28.3216448024813,6165.35000194296,56.2769497540259,17544.7636870766,94.5295665456903,24773.3747948479,1153.24188153138,14109.496966352,246.532748159752,17872.0691568895,443.005314907427,42338.5582613021,732.694594010803
"Tajikistan",102.415820829454,12876.1208151926,540.438361789725,7359.80169814964,19.7807986409178,7936.73360178747,40.1906649874236,23331.8271456408,65.7639136181806,24174.5020099711,942.253352717954,13815.764458698,180.059400328479,17211.4286736308,322.30717385563,41496.3128975847,525.822917487185
"Uruguay",97.376643263,11410.1539666895,422.076961353051,6512.1578157059,17.5124051053345,7067.47628499464,35.2478124698331,20650.8277993679,58.2757051037008,22730.4046296863,790.656466873516,12980.5243280938,156.632777895916,16241.4555316534,280.48583189287,38969.2340293116,459.814347865955
"Ghana",91.777824638,8439.04884534522,327.174368800987,4787.19317497674,22.4179745934322,5326.18335641594,44.5723419268042,15203.770004643,74.8155970059923,20928.3600144942,919.771035135026,11922.687851865,195.437196594013,15081.9658022388,351.208312699504,35780.4263893787,580.641095764946
"Côte d'Ivoire",86.147408202,8315.63233095064,340.033755993451,4723.46623749394,19.0353930666467,5225.16784063144,38.1026324290196,14998.2629147265,63.4900235300857,19816.2556200145,817.441655666681,11294.0509386235,168.13013155827,14240.488337207,302.100118250568,33914.227584213,497.660800126378
"Brunei Darussalam",83.659340251,8595.85355315574,392.571445024002,4890.60457523222,18.3757600381259,5374.78387242521,36.8969548054425,15522.1722118098,61.2167061891525,19345.4927140679,812.528582865451,11032.2921087104,163.450949053996,13876.3816928279,293.184464986215,33127.8043406654,481.688914904684
"Panama",78.666807943,7439.8544620393,284.51114504989,4223.68757171758,18.174686768705,4683.99718287159,36.1992709046285,13411.8786315287,60.64225877413,18001.4138748281,755.570908859385,10257.8002724506,159.005155878263,12957.313049419,285.712141987718,30789.1283026146,471.886442441753
"Cyprus",76.258598717,7306.33792117416,285.339495339958,4149.34768553128,16.6431019807552,4593.7178220143,33.2903301691398,13175.9482559769,55.5150641806014,17529.9576418973,714.904630968546,9990.38343151141,146.88357818362,12599.0493289341,264.05450528859,30000.4401652464,435.180140921933
"Albania",73.621617697,8409.50721907931,353.008049630179,4796.76168228025,14.5200636867041,5216.81865884714,29.3602676767389,15214.9413161105,48.3305147228733,17220.7997140338,671.236500757111,9831.20062450912,130.921280145879,12301.9921264771,234.718891258962,29529.2063911152,384.159335724165
"Gabon",68.146596909,7163.65115217445,316.233240860154,4078.06259229091,14.0394383249017,4470.32572267035,28.3208012581198,12942.5651415621,46.7601290243672,15845.9964990007,638.740626692083,9038.60337428171,125.988511388912,11345.9171459926,226.087166579731,27153.4689767278,370.653113087716
"Honduras",65.176500927,5781.67690239055,234.901069247013,3276.34288098069,16.2419866007975,3660.24153408776,32.3110833915499,10408.4462921032,54.2070975063908,14832.5918846766,669.662149196874,8447.27201310184,141.765309085446,10697.4054768232,254.844518345767,25353.0981641047,421.253967973978
"Costa Rica",65.03645058,5994.87548382103,238.102400643861,3400.90935757425,15.0335194965721,3781.90950769762,29.9879315087205,10801.8075861912,50.1601910647576,14878.1162643682,632.78872885057,8476.0915602199,131.940919428583,10711.1549330196,237.188744722274,25447.1022998651,391.488076838772
"Zambia",62.726516487,7996.76485526734,317.754576053448,4572.22400138442,11.2600402147241,4926.52109813713,22.7480996186876,14491.5494662805,37.4045894018936,14724.4942897677,520.771036869044,8416.77281598837,101.481565954405,10496.7927069642,181.136144183145,25259.9173463505,295.909410111572
"Ethiopia",62.218978239,5307.09286080816,229.349631790469,3003.8680254058,17.564214866853,3372.4469834325,34.8634543228489,9544.96357358618,58.645366033852,14079.0745634661,704.356190830361,8015.38685305981,152.455154749376,10174.4167042511,274.01005856132,24047.4201330874,453.586274681247
"Senegal",60.341062277,5611.67808424657,220.991744265475,3184.31905477679,14.2573745078775,3537.90066619522,28.3963163778733,10112.8145317677,47.5748258351024,13794.6105288363,591.63371233573,7859.44186529805,124.704609071316,9933.32437099012,224.086876177162,23591.0653502207,370.133064828016
"El Salvador",59.653635661,5650.09740150588,220.504794675445,3207.7508261025,13.3423047293383,3556.07110197523,26.6499789170501,10186.4702764399,44.5100781330698,13684.3036761905,567.643530602168,7797.90235496947,117.426056596614,9841.78321371177,211.09629972616,23413.2254598903,348.160218412362
"Tanzania",58.543722604,5303.28800081493,217.041436895003,3007.07728168838,15.0032631256454,3351.61604790772,29.8118891986743,9551.17067284869,50.0734000766968,13329.7141625458,611.341154078967,7592.70523591814,130.604270205547,9612.15390650239,234.65800491455,22784.2833452169,388.077629532458
"Cameroon",53.532875097,4999.64404847307,227.795340375076,2837.34213055501,12.9758518256856,3150.50707300109,25.9423346897166,9011.08294186313,43.2788942715966,12265.5568104884,554.213929886737,6988.5245894443,114.369562605931,8826.50968918819,205.476641114085,20981.6361528328,338.658884203803
"Democratic Republic of the Congo",49.683045008,6325.56711374525,250.217402626337,3616.57692316777,8.91341908296247,3896.51597137637,18.0636886819744,11463.6084466916,29.6145816656473,11705.6432196676,420.57688646323,6690.96514898995,80.8148779751058,8336.48103572277,144.430603872244,20089.4834742901,235.705329455336
"Afghanistan",46.572276401,4306.29475336658,188.770994434092,2443.18436072732,12.9218160075089,2716.85789220297,25.6678809842375,7758.84200716945,43.1209891283006,10618.627811707,527.446047752095,6049.59493639841,112.459115815048,7653.75029633408,202.027461755683,18152.5382023884,334.110228971718
"Nicaragua",45.292146241,4419.53561536482,168.219610709041,2511.14071798934,9.77767703960848,2774.87915552622,19.5349824866263,7972.58697257891,32.613563374921,10412.4486731236,416.251021876279,5935.06488393557,86.0841489253443,7482.96414002438,154.681626725848,17819.3169954109,255.038650477906
"Mozambique",44.711453088,5001.37005281503,199.576138050814,2851.45036356019,10.0126242119969,3108.83856986881,20.0010603316522,9043.82122501611,33.3707961396381,10346.2336904284,424.20233105833,5905.39158018418,88.095613604687,7415.00502115065,157.908746829645,17718.3044699504,260.123956328363
"Bahamas",44.21220358,5370.46504511087,295.634817036517,3067.42653269881,10.2202085712879,3317.55818659657,20.7937954822636,9726.41041603724,33.9512358723228,10419.6294232239,493.451532252961,5952.35317415397,93.3341048134355,7424.99444887565,166.865961200917,17881.5406466422,271.842880407106
"Paraguay",44.031788579,3907.00818182619,161.370954532005,2214.02342204895,10.8195461446222,2473.11014252269,21.559536959641,7033.89098090693,36.1115240601384,10031.9483301874,448.931973064284,5713.3039521142,94.6937597264489,7232.69028983968,170.245024289377,17149.8507486084,281.216922131792
"Papua New Guinea",42.801104851,3846.51098389771,157.66204252684,2180.54497321469,10.3787222081746,2432.1178645736,20.6699629696325,6926.87011390482,34.6345563650179,9763.95308748443,430.984186789378,5561.26227206574,90.7786891962949,7036.71415187409,163.165136907859,16693.8828385135,269.538004241621
"Iceland",39.715398155,4209.7832382411,150.587219287972,2397.04896727857,7.74829950224088,2626.2240464677,15.519578536664,7606.07670097702,25.8272017165359,9190.92512969867,336.674339693647,5243.0761421697,68.585761395469,6588.38556769486,123.132652035996,15741.3136792314,202.649803147386
"New Caledonia",38.764981862,3976.53368067535,150.927254566539,2262.38115828632,8.45644988053803,2487.33140204555,16.886023749958,7179.88848169417,28.2046866782529,8925.80996357152,356.060872017214,5090.12366759764,74.3167055522844,6409.90882254395,133.419752554421,15277.397400573,220.005475122129
"Botswana",37.175309702,3043.40589032303,143.277512439617,1720.38008256868,10.0038950506921,1940.78985500917,19.9135638074259,5469.04773339124,33.3914829887833,8417.38246099598,412.844978273644,4790.55431146281,87.3929708860644,6082.45772277353,157.13338567521,14379.1353487516,259.699409360199
"Nepal",35.222247597,2725.1388233773,138.491063342176,1537.61694166941,11.4172211269294,1748.27505714983,22.6563109672937,4889.52447131267,38.1332233784396,7900.13930584939,453.473799246347,4494.08431042646,98.9780614316953,5726.97496739396,177.94765701273,13479.3586397278,294.707550355956
"Cambodia",34.883733201,2671.38779117204,142.151579608295,1506.76757209435,12.1637744520139,1715.93734188607,24.1223542435142,4791.4584595357,40.6323092305245,7799.68123436384,478.744617137603,4436.54458963745,105.273967156301,5659.92410129257,189.254930714754,13302.5750121615,313.570963716429
"Equatorial Guinea",34.24583942,2439.94977708076,161.067972151469,1372.69874752386,12.2010536857591,1578.91189767122,24.2236948009329,4368.2386860472,40.7259282155353,7642.13296260109,498.423816914308,4344.59868510529,106.128450572953,5550.08752341548,190.834860788874,13031.7126792825,315.784094280788
"Laos",32.980850478,2256.32552113293,186.959496698736,1267.4536675675,18.095860538654,1467.94502655619,35.9006347085808,4033.57786927511,60.4911808837983,7262.06091802974,696.090830208875,4127.12021224513,156.364598703544,5297.92911781203,281.193050320703,12361.1334240321,466.179387213147
"Suriname",30.200844674,3254.88686693947,125.75091863655,1854.06190982952,5.86207742824719,2027.73729855734,11.7876491529619,5882.86139243154,19.5295348053298,7017.27675771922,261.362671080422,4003.71402853174,52.2848252798582,5024.36774700088,93.8203596095199,12023.748497625,154.058152403898
"Mauritius",29.417775836,2566.71306988636,107.129904035715,1453.78268601883,7.43548268555039,1627.29852372339,14.796301071779,4619.05799991686,24.8165564046557,6686.98611118831,307.03068539822,3807.75078249656,64.9343797502459,4824.70587547203,116.744200733201,11428.5016755963,192.958833774611
"Benin",28.269757631,2187.49528460335,109.666394624377,1234.26418140975,8.88386938477401,1403.35463400724,17.6169059961181,3924.86703839308,29.6640119137758,6343.11183127693,354.927959635558,3608.3581566088,76.9912657962862,4597.78210811112,138.402503137859,10823.1952291109,229.222486215318
"Malta",27.645332917,2747.49021740012,108.203431965823,1561.8554255553,5.87514308836901,1722.1053049094,11.7860755858809,4958.50992173564,19.5912163808769,6384.64654110246,257.708261620211,3639.90365331073,52.157307180978,4581.23310409039,93.7649912128765,10932.8028659062,154.288571988573
"Guyana",26.134899482,2886.40315660109,108.762755219668,1645.12934485155,4.94223143513904,1795.10632282113,9.93795391470139,5218.97380213059,16.4616103275602,6078.30686364263,220.512071231232,3468.85747743854,44.0854615682702,4349.95675835541,79.0707254464851,10416.1063551339,129.8090280105
"Uganda",25.857590775,2395.00401022921,96.7000834665762,1358.88546762893,6.64359352749272,1510.87453032005,13.1991092157391,4315.25203273866,22.172809422424,5888.87359450597,270.144650306423,3355.01919356293,57.8115745719456,4245.51452059225,103.858106897574,10066.0870693627,171.769732395218
"Montenegro",25.034430244,2590.56357629754,101.591887598531,1474.16702186191,5.04241451314154,1618.76678783207,10.1228096614148,4678.75691919863,16.805581954975,5798.90396825124,222.397280701048,3307.21234720805,44.8282665466233,4156.89608344973,80.4907761458413,9932.60347409593,132.322319946889
"Madagascar",24.371985331,2415.75068670171,90.9728968265193,1373.18243308078,5.40976955775613,1515.08814621929,10.7909323800117,4358.98148080507,18.0468396412893,5598.32828596527,226.599807212504,3191.51124510181,47.4532572612792,4024.02898522687,85.2318557177619,9579.44462756712,140.643864059135
"Kosovo",24.205794021,1533.83410455703,134.38724524116,858.969205460119,11.4970538115844,1006.86744404321,22.7509347529461,2735.66566416777,38.3859131210927,5320.40590616814,455.398108162281,3022.21578808852,99.2920903766463,3884.97220515673,178.447574312125,9054.02972525916,295.794308385938
