Row,CO2,All_impact_calib_m,All_impact_calib_ci,N_calib_m,N_calib_ci,W_calib_m,W_calib_ci,HS_calib_m,HS_calib_ci,All_impact_expert_m,All_impact_expert_ci,N_expert_m,N_expert_ci,W_expert_m,W_expert_ci,HS_expert_m,HS_expert_ci
"Guinea",21.318542029,2080.63133540018,79.5897774281758,1182.20218152389,4.65470247925276,1306.40984253079,9.29158982521488,3753.28198214585,15.526049821019,4897.98823562325,196.732183268028,2791.83598174013,40.9055744007826,3520.72808550638,73.4826014294492,8381.40063962325,121.203853150906
"Haiti",19.835794326,1823.31232656175,71.4675414725731,1034.29207722092,4.77759738586102,1150.71864234439,9.51070542993865,3284.92626011993,15.944356477612,4526.54137656262,197.404711117212,2578.71014201242,41.7439917253577,3261.3145717945,75.0279278501071,7739.59941588093,123.975094980736
"Congo",19.633439419,1838.69633320182,78.2429020092168,1043.55907684342,4.90406633762104,1158.56894340931,9.76907762689603,3313.96097935272,16.3626565371109,4490.23930329777,203.469646868711,2558.45523524001,42.9021403275094,3233.15420783301,77.0666807457042,7679.1084668203,127.26782535747
"Mauritania",18.88186506,1703.41098706035,78.8889793205341,965.749521040299,4.81857057883795,1076.64722386767,9.62277002921572,3067.83621627308,16.0784165147651,4310.48846858762,202.764951147077,2455.21294520199,42.3460428595621,3105.88285267255,76.1052262544012,7370.36960788833,125.553260129874
"Namibia",18.611064831,1380.38845337026,77.315813948892,777.725221375527,5.83156849917552,889.256963103328,11.5848395137489,2474.18317563193,19.4680585433089,4171.00003710373,237.153101372311,2371.98731733789,50.7414009084893,3024.68562675475,91.2312778547906,7116.32716721853,150.943267357319
"Togo",18.04493951,1593.32097902523,67.1253013396556,902.770181868139,4.50207942209863,1009.02471652876,8.96476048955612,2868.16803867879,15.0251177849057,4109.69886868799,186.378838313927,2340.4139310817,39.3582612304044,2963.50171544082,70.7474784772026,7025.18095954146,116.889478908138
"Aruba",17.764227961,1777.24003839979,74.9225338344272,1010.47805873899,4.19526382286692,1113.55952797512,8.38953147513595,3207.68252848525,13.9893407919028,4096.90968854191,181.129592705678,2335.75862452648,37.0352496207132,2940.77137677376,66.5552410991078,7014.19906432548,109.665293828905
"Lesotho",15.893997256,1247.37857522032,67.6560799542499,704.150252992502,4.53772386041513,798.696111202152,9.04607792205409,2239.28936146629,15.1437688113036,3588.76645315786,189.950453296365,2041.78936249806,39.7732162541165,2595.73809877207,71.5278358730825,6128.77189820344,118.120770318857
"Burkina Faso",15.244752134,1230.99386470456,57.4550818075662,695.551527564761,4.53818579588548,786.323172951686,9.00316478730179,2211.10689359722,15.1531617449818,3435.12003040198,181.514734701106,1954.77667288894,39.3549146311434,2486.30322340483,70.7387329462615,5864.28019491218,117.131435505197
"Macao",15.147908549,1364.48507346558,58.0833521052503,773.563467609198,3.58750794855837,862.394298986239,7.16970794414483,2457.4974538013,11.9706108743549,3463.82603363232,152.36361063502,1972.94686041982,31.5894358151554,2494.29547684677,56.804244359391,5924.23576363037,93.6859980978249
"Occupied Palestinian Territory",14.687777921,1092.03173586899,60.9447219618784,615.314307351526,4.58988527002243,703.308812458325,9.11929078080223,1957.47208779713,15.3230048697836,3292.66006351511,186.836452433367,1872.51602149233,39.9469612721177,2387.49279395329,71.8273326303308,5617.97137509971,118.834870534863
"Barbados",14.333416701,1421.45506442233,54.3184733854295,808.00279871073,3.00777993366713,891.220856803204,6.02108741229967,2565.14153775307,10.0300782437348,3304.99780244581,130.125273402418,1884.13598804976,26.5910723198054,2372.79867909437,47.7830921345407,5658.0587401933,78.6982469144458
"Liberia",13.806807584,1619.79878629234,76.4308798165205,924.480716910092,2.89966423850233,1003.10236339735,5.86810353430144,2931.81327856957,9.64294172549822,3233.70818145313,135.161048504945,1846.60731449325,26.1978965620465,2308.99936179592,46.8834835265488,5545.51786807021,76.6284788420221
"Fiji",13.721273325,1374.25781462485,51.7876812929233,781.378574046468,2.97871008665783,861.124498932159,5.94884300463865,2480.27037089594,9.93568398777322,3157.51346331696,125.901618834132,1800.22107923019,26.1919653394077,2268.23522089777,47.0437947215054,5404.08408982293,77.5774546903745
"Sint Maarten (Dutch part)",13.606480728,1711.17844676498,80.1848860902447,978.092798692292,2.71581210465449,1054.86054333685,5.5149211428876,3100.5819982658,9.01768600000854,3206.59537444986,129.971483264029,1832.55877430029,24.7232997015955,2284.06239710491,44.1453411615427,5503.16495194437,71.9369459552564
"Mali",13.549468806,1120.06432439119,50.7700325614242,633.349399587946,3.99757279684179,713.899049656722,7.92603385805449,2012.9445239289,13.3466616987077,3056.94438497784,159.810876447478,1739.90287117024,34.6395447720353,2211.525008598,62.2538665685943,5219.40527516529,103.097267943549
"Malawi",12.126184429,1230.11867665569,47.0541965759878,699.652392439678,2.49242470898632,769.923492501986,4.99198101170001,2220.78014502542,8.31002557460508,2799.29143171872,107.875010891857,1596.18123466317,22.0505234458291,2008.83968036786,39.6008379660538,4792.85338012514,65.1930295647607
"Niger",11.792341039,1074.0049468977,46.0114592566633,609.074806483675,2.93913675998457,678.299430914765,5.85520496671209,1934.64060329466,9.80741332494025,2693.12774833729,122.010609503357,1534.1094652366,25.715051225754,1940.24798410344,46.204143513656,4605.02579567183,76.3074550239699
"Swaziland",10.730637188,1002.79996949975,41.9594304700029,569.108230642536,2.43663067273187,631.769807073213,4.87548863136523,1807.5218707835,8.12754966675794,2463.56497822401,104.877085242935,1403.67243876069,21.5182395574471,1771.57618945174,38.6847170803774,4215.44630645961,63.7446503141988
"South Sudan",9.667269182,872.956806204956,35.9796254138771,494.940000665988,2.45939162095749,551.836569649016,4.88747163778038,1572.09384829986,8.20731716679725,2201.45464752236,100.72426150193,1253.93069665902,21.4233928637647,1587.4033177313,38.4932985174196,3763.02992817677,63.6499355462084
"Sierra Leone",9.61742529,1086.64001912525,43.0731253277812,619.668706237015,1.88475457545734,674.775717541275,3.78781666959456,1965.47563359745,6.27539006928669,2238.11595167532,83.9339620354612,1277.58978090796,16.7974984719659,1601.24843896363,30.0976938252946,3835.50963515438,49.4001005696065
"Somalia",8.645218262,909.653371416642,38.1527223568815,517.854549171301,1.76569989566729,567.619804783204,3.56017213456519,1643.48576029542,5.88300434324922,2009.04277299317,79.9344099634833,1145.98471353491,15.8270861537323,1438.63335693635,28.4202358365017,3442.51024850824,46.620713428322
"Faeroe Islands",7.976536304,812.569055346857,31.2043127981997,462.212388794198,1.61728625264215,508.343937519087,3.24725591228088,1467.15083972729,5.39197614877143,1845.31662947245,71.2089890136204,1052.26213004351,14.3785051087699,1323.30678944261,25.8361781905816,3160.38096893123,42.4872284956333
"Greenland",7.74466364,879.214548361567,33.6660051701274,501.435927388486,1.44957826862268,545.730510260175,2.91837051249231,1590.47720743604,4.82584738810595,1805.93610811558,65.4418414749942,1030.93621559507,12.9670603018253,1291.18285403259,23.2422263823066,3095.68925471907,38.1164866545303
"Bermuda",7.593113886,806.261406029417,30.4724997561964,459.100774029511,1.48217564341009,502.822999055644,2.97970512326192,1456.8604450031,4.93954931402578,1762.319411168,65.8728958024414,1005.34628691323,13.2113289998269,1262.27140152677,23.7233814486985,3019.34054506401,38.9744692468137
"French Polynesia",7.364054743,701.319176622161,28.1759048631119,398.219830785051,1.62362093090635,441.161596365551,3.2471155383237,1264.57610271588,5.41547300553318,1692.32259205685,69.6758948463922,964.400831440912,14.3242088926095,1216.52039070634,25.7450944846564,2896.04655402329,42.4293399981615
"Rwanda",7.158465103,675.301494213825,29.1605632666966,383.345833159604,1.6420005824627,425.131716557097,3.28650920399551,1217.42693292477,5.47687676648354,1643.59874514652,70.4438661514059,936.556915456,14.4998069577716,1181.94270501822,26.0541971524273,2812.29661496532,42.9227837299549
"Chad",6.561421946,578.552034710363,24.3527916169067,327.792647384175,1.64700477493767,366.436364689969,3.27893876055081,1041.42709205694,5.49646263955906,1494.04612996315,68.3293296503575,850.824598921785,14.3982539317484,1077.38480267111,25.8847561353693,2553.92898829657,42.7700346464606
"Bonaire, Saint Eustatius and Saba",6.078746572,765.037922217166,35.866117857834,437.294770288112,1.21337212239267,471.586630341962,2.46413305259998,1386.23236602142,4.02886470753401,1432.71422637473,58.0953271304124,818.798330785448,11.0474588462131,1020.48605431983,19.7257941788416,2458.85829401891,32.1427130839498
"Maldives",5.766153872,421.234029114282,23.3238013956494,237.199083941509,1.89420094863937,271.851255947772,3.75602528244335,754.651747453566,6.32477292181738,1288.43795181223,75.7467708177527,732.625224136741,16.4161788410848,935.314625875273,29.5111727949845,2197.37400542467,48.8767766687966
"Antigua and Barbuda",5.626984074,628.022345227758,31.3619440416366,358.032528554555,1.21294453433219,390.295777956999,2.44760679756793,1135.73872917172,4.03401240411042,1310.15505485287,55.7094552492429,747.761253733628,10.9023162811842,937.338800711904,19.506317338008,2245.36511011309,31.9233062572962
"Djibouti",4.995926442,502.904053387744,19.6788320162846,285.97792208428,1.03191042601278,314.918017140035,2.06936164987375,907.816220938917,3.44026832452259,1154.56153540146,45.1797165649642,658.293314053632,9.15439145526925,828.31073126566,16.446081494919,1977.08056088509,27.0584641458695
"Belize",4.873086596,464.323947296619,17.9983282226157,263.655044917033,1.07775284459251,292.094400931185,2.15288271901433,837.222396041639,3.59541002854639,1118.38719758957,45.7516746195936,637.339668006332,9.48391397928504,804.24868193727,17.0456662962871,1913.57324282511,28.1117027200991
"Eritrea",4.393664121,340.567547241791,20.6805380229519,192.172126817975,1.34241866410295,218.331593259514,2.68095491067005,611.198921647884,4.47992813855321,991.080296583689,56.8219370716496,563.807042954287,11.8065752039721,717.058378488067,21.2384131098754,1692.37546830871,35.0449841682155
"Bhutan",4.251804963,311.670298206999,17.4942773136767,175.524791397919,1.45801007362435,201.076111578553,2.89230510953359,558.409991644526,4.86968120178896,949.527155661412,57.8240472896125,539.927811944239,12.6326149431646,689.406294934131,22.710971124638,1619.24736010587,37.6180947586145
"Seychelles",4.171218281,350.263625300901,16.7872015206806,198.155825989303,1.11318117380666,222.798568491403,2.22063990612989,629.836481421998,3.71508415504617,947.759199097395,46.827667277517,539.502906334262,9.76993356501742,683.999612513747,17.5738894746052,1619.77507844418,29.0143619797275
"Andorra",3.840694874,308.157337604822,16.958959286291,174.082790667732,1.07877967391775,196.85447011714,2.15509460417446,553.534752029594,3.59968182086429,870.059454093719,45.8871785809073,495.098526290361,9.49620397026355,628.587879717172,17.0816440244231,1486.49195627363,28.1788044048344
"Gambia",3.531722684,317.35107451868,12.875524332848,179.902502395789,0.85003909230487,200.658564634156,1.69316485044733,571.492156526095,2.8367005370371,805.648420227479,35.3153748158201,458.875481553755,7.43676771286287,580.607579131516,13.3675251326847,1377.46219999717,22.0812749644532
"Cape Verde",3.315121254,284.908936468454,12.6192908729747,161.298733245721,0.902259670142408,180.913191414162,1.79266779620989,512.514884745479,3.01141334231077,751.180739105032,36.8913484113937,427.686963170101,7.85631388781363,542.558342939905,14.1214461466739,1283.29691120509,23.3568067465226
"Central African Republic",3.190008127,326.604771209698,12.722671361994,185.806013745727,0.647661667634118,204.260369852506,1.29913403907751,589.747930030862,2.15889226879697,737.648559733626,28.3707905312592,420.650623336204,5.74802029617174,529.054309955171,10.3222158082241,1263.2407459095,16.9780765633316
"Burundi",3.151513715,296.61840150919,12.1125806225835,168.370079953344,0.731569209321514,186.787525466609,1.46121923454383,534.697599107617,2.4408966420825,722.495277282932,30.8507140720469,411.684484449435,6.43218134168651,519.797038766166,11.55940125665,1236.00430863319,19.0669813763758
"Saint Lucia",3.130854262,286.035475129858,11.8623899746865,162.22737361884,0.727033820383221,180.563898346204,1.45277361354893,515.31515342453,2.42565045871459,716.717694815371,30.9624144759312,408.283643164373,6.4025553497861,515.892282481825,11.5126431312211,1225.97715879992,18.9866471235032
"Solomon Islands",2.687462108,244.650591648414,10.0487066738291,138.741197007922,0.625641423703227,154.493375315774,1.24844581026885,440.717202621546,2.08731326781344,614.876382160107,26.4512689826541,350.257613329226,5.4958545945653,442.689632889303,9.87977555506521,1051.68190026179,16.3028039557714
"Guinea-Bissau",2.593228196,255.073274773826,9.96286038934998,144.960587577134,0.550699769013362,160.032807242445,1.10247548368506,460.226429501898,1.83654311482349,597.428307848856,23.7453833004087,340.558989785221,4.86710360991628,429.072952334236,8.74481794618102,1022.65298142711,14.4028617447127
"Grenada",2.076036431,186.673852887937,7.5674214243548,105.825538093163,0.497600318301747,118.022725911519,0.991591599696065,336.173294659131,1.66048037007053,473.674430079538,20.7929552228358,269.794164769849,4.3584786499544,341.320666996824,7.83588895184302,809.908458471942,12.9408729516668
"Samoa",1.85410702,174.832284025438,6.91948558739767,99.2455980015562,0.416441312902048,110.079001097272,0.831619749661409,315.172252977486,1.3893193612896,425.146646684077,17.6190621664967,242.256391923403,3.66179638635448,305.838274021119,6.58090779356801,727.34527410771,10.8550287981396
"Saint Vincent and the Grenadines",1.806081233,157.309964965442,6.6872532745336,89.0953559222951,0.454117216601309,99.7414949480951,0.904372315290129,283.093044025935,1.51553963688609,410.935470739722,18.8861782013259,233.994447325113,3.97254560479698,296.407796006625,7.14288448519882,702.404168887429,11.8011085116661
"Saint Kitts and Nevis",1.607962305,130.060398495706,6.36529286627804,73.4922251846518,0.434107055160059,83.0304556905289,0.864761386486299,233.658514611937,1.44880871820071,364.021812068331,18.0789514551911,207.15459309371,3.79935279726376,263.059813340189,6.83227229652655,621.851029771095,11.2870008193347
"Liechtenstein",1.589781394,130.786973276716,7.36532368112907,73.9430397111958,0.443550514538972,83.3362948385652,0.887995486713987,235.081585280386,1.47978747385995,361.372932762999,19.1520641495632,205.678291278824,3.92119312113122,260.773620102678,7.0540051361719,617.666886907495,11.6237612098203
"Palau",1.570796318,122.745691781609,6.96829647658889,69.2804732926931,0.458484775016902,78.6253680638885,0.914908427009073,220.331233988246,1.53006241985415,354.637639125476,19.3233660905318,201.759745324632,4.02646509308283,256.511221820964,7.24233905959738,605.641950230831,11.9545917607283
"British Virgin Islands",1.423367667,121.079014394274,5.35074029578826,68.5259060428989,0.363688446661292,76.9317338204354,0.724092251278569,217.779403319488,1.21368532745748,323.504093577448,15.1289078037137,184.172803120836,3.18050131442769,233.455300879638,5.7184529583593,552.88417673187,9.448275146369
"Timor-Leste",1.422036495,92.5941204355448,6.88654499015802,51.9120673289166,0.600596299777182,60.5712818276104,1.18887275016832,165.299012150108,2.00567130055904,313.488060430994,23.649207209362,178.104575568305,5.18603850170804,228.651073161127,9.32094020000127,533.708532563551,15.4516350669673
"Nauru",1.289577018,146.3144846204,6.62524957413207,83.443884942927,0.266634216932132,90.7812086166749,0.541146951450007,264.7183603016,0.887451198877548,302.840558118212,12.578311083459,172.875428833801,2.42081560210617,216.100457795014,4.34285479832739,519.54578772582,7.09710542637743
"Comoros",1.238119926,109.023274261781,4.52885570218976,61.7672616464513,0.310741104320013,69.0617471253603,0.61862441457321,196.24081401353,1.03720136012831,281.770928848519,12.8070069892879,160.459654757761,2.71459082910633,203.229350323001,4.8800967856868,481.623781464796,8.06499426270231
"Dominica",1.232308203,109.05982200267,4.48910925510683,61.7972907495029,0.304550234670076,69.0524912795291,0.606158544178426,196.329683978978,1.01633248065206,280.673322429984,12.6309927888576,159.842471758231,2.66144667205053,202.377401872261,4.78454955937681,479.800093659461,7.90630113976387
"Vanuatu",1.189686668,120.28902802093,4.81777180130455,68.4107119231252,0.253132244370733,75.3113962245649,0.506546682617806,217.144975915099,0.843886222851318,274.419842182458,10.9060519204567,156.470674230649,2.23590529350929,196.989441326534,4.01388591174662,469.79941099019,6.60950095200415
"Martinique",1.146161881,131.572924303075,6.43595348200724,75.0594012061858,0.242736159536325,81.6017673247474,0.490605799796018,238.057604378292,0.806949629919477,267.136656613173,11.2502541556628,152.524200486762,2.18962224957485,190.936313657772,3.91661828452132,457.949455694986,6.40317600033103
"Tonga",1.124908598,104.300909996377,4.17513697121493,59.1799436153633,0.256890226657903,65.7618336676661,0.513171119592629,187.9609527061,0.857131460419309,257.624028728198,10.8878681350748,146.77705209472,2.26027739571475,185.400861232845,4.06372373798868,440.694172857029,6.70307328395702
"Réunion",1.016467673,89.3121126781662,4.70356235217048,50.5976992927999,0.284487288342079,56.5866380351952,0.56836821782805,160.752000706504,0.9490118137382,231.026908866553,12.1447452761799,131.563777619651,2.50564010818481,166.64039568497,4.50511965922237,394.876553295039,7.4294455937137
"Saint Pierre and Miquelon",0.999624370000001,112.342361025186,4.15017331344259,64.0569809612424,0.186551412915138,69.7821204306481,0.375350649621057,203.187981683669,0.621294609169148,232.652921154047,8.35578417437378,132.80072486051,1.66624377654197,166.425320133671,2.98838948270381,398.732718467959,4.90419445323558
"Turks and Caicos Islands",0.955873109,68.5523200851882,3.99975281425631,38.5763498867537,0.318059563623693,44.3287388446644,0.630893799159372,122.751871524147,1.06189452955229,213.352443611181,12.7988440237702,121.299157545488,2.75933571265957,154.938477032904,4.96073370125903,363.81969625515,8.21391869947818
"Micronesia (Federated States of)",0.934731054,72.7271724815401,4.12874117590782,41.0429438375994,0.274422523327947,46.6067336821868,0.547480535890585,130.531839924834,0.915848146611568,210.912191571521,11.5390613731965,119.987481948966,2.40870934844122,152.583162086155,4.33257192297951,360.165930679441,7.15267577962999
"Anguilla",0.863159544,65.3693861046727,3.59894483551681,36.8566105724519,0.259644512090076,42.0142428002047,0.516364212192974,117.237304941362,0.866642608053503,194.060160292425,10.6965306445687,110.376929916098,2.2652218307541,140.572178026559,4.07340811271659,331.231372934617,6.73509336662474
"Marshall Islands",0.85177544,64.5938578529958,3.62266949538654,36.4210813405118,0.256030936555431,41.5090806686186,0.509584461298308,115.851411549857,0.854568461624132,191.541085428102,10.5928940658684,108.945341559056,2.23691678283901,138.735497588263,4.02269344023608,326.942417136987,6.64875600655736
"Sao Tome and Principe",0.843423165000001,78.0423267764003,3.10359191428668,44.2783755704918,0.197404691166244,49.2206372071274,0.39341095242664,140.627967551582,0.658670891774782,192.873913539075,8.24111687435301,109.884358853267,1.72900770288023,138.876329074141,3.10724097108744,329.861052689816,5.1306660620636
"Kiribati",0.537798948,52.6965704872683,2.10736114263263,29.9449473925446,0.118360236694219,33.0764153656139,0.236447837575296,95.0683487036466,0.394713794619249,123.664631232815,5.04159758604292,70.4906341294088,1.04197671205117,88.8697254627086,1.8714172669604,211.633534106327,3.08502225729351
"Cook Islands",0.523843334,48.3730597063965,2.1401667932883,27.4433462001387,0.122520849852916,30.5080901558586,0.245058727335032,87.1677427631921,0.408665260606778,120.074852242213,5.24649304380722,68.4079753757897,1.08082442168413,86.4010655750029,1.94224469481372,205.415515775847,3.20073283071133
"Montserrat",0.419237855,40.0354447840344,1.6423775513674,22.7343984826251,0.0934322431242399,25.1773878817928,0.186838557636947,72.1945479876851,0.311590594372707,96.4427930372605,4.01885568423534,54.9613033863714,0.824413364341239,69.3072966554988,1.48147324810071,165.059779069911,2.44124600671194
"French Guiana",0.231350667,21.0046522011933,1.08816219326022,11.9111893227642,0.0637732871308132,13.2727505933919,0.127252955661043,37.8300166874236,0.212691980272264,52.5606120279269,2.69912971183738,29.9407616171132,0.560351741128112,37.910143911105,1.00663793112693,89.8309305555625,1.66048806444771
"Wallis and Futuna Islands",0.124310702,8.67850203949495,0.605814038303959,4.87875679411609,0.0456474757844037,5.62864815601964,0.0906799579174842,15.5281011683491,0.15237617365233,27.6907926643014,1.86773126585125,15.739987536161,0.397409053930978,20.1229760658012,0.714684569325637,47.2094143909421,1.18240416367543
"Saint Helena",0.0960891960000001,8.18575465844688,0.40015064692843,4.63301150806641,0.024378697604777,5.19912394263941,0.0487532702650292,14.7251285246348,0.0813362853924159,21.8961944298788,1.04358191342307,12.4659206539808,0.215022264463158,15.7876818408502,0.386704891406548,37.4349807948055,0.63753340941396
"Tuvalu",0.072133158,5.66430961415307,0.310055667132629,3.19758566438052,0.0207615059551993,3.62662205505772,0.0413953994404687,10.168721123021,0.0692884524442549,16.288539667891,0.869862662136251,9.26720279589251,0.182027411453567,11.7810032645174,0.327374207842207,27.8174129432631,0.540597238533126
"Niue",0.0720887720000001,6.93181176777249,0.301978720764384,3.93700855332087,0.016261236300225,4.3564832858699,0.0326070255205034,12.5019434641267,0.0542243013495555,16.6043534466104,0.708836093924768,9.46320980778867,0.144180309815494,11.9277278701095,0.25908886722342,28.4221226619329,0.426382342136378
