Row,All_impact_calib_m,All_impact_calib_ci,N_calib_m,N_calib_ci,W_calib_m,W_calib_ci,HS_calib_m,HS_calib_ci,All_impact_expert_m,All_impact_expert_ci,N_expert_m,N_expert_ci,W_expert_m,W_expert_ci,HS_expert_m,HS_expert_ci
"USA",0.393414172716412,0.0235810336495397,0.226027717394439,0.000651094328556961,0.238772357796547,0.00132940787947497,0.71544244295825,0.00215329416362314,2.9835497684051,0.171218976804695,1.71155063218918,0.00342516913183699,2.10505869572618,0.0560268709784774,5.13403997729995,0.011327693050795
"China",0.411870993947216,0.0276424524468739,0.236545802883285,0.00078739062961034,0.250227899597094,0.00160824489465676,0.74883927936127,0.00260617733723613,3.18376790109941,0.206046029666532,1.82573129562772,0.0041253713647073,2.24699916233408,0.067586693615539,5.47857324533642,0.013654530488512
"Russian Federation",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Germany",0.237233598277144,0.0142007566778222,0.136300447009389,0.000390153295743857,0.143973858040684,0.000796599424133105,0.431426489781359,0.00129013523783302,1.76676930235575,0.100923806421889,1.01355021719815,0.0020182019666259,1.24651231915901,0.0330057252445046,3.0402453707101,0.0066736677675469
"Japan",0.196927472574561,0.0137393730576028,0.113076680487859,0.000401815134012019,0.119707931264106,0.000820928480402561,0.357997805971718,0.00133091661213627,1.3659961577466,0.093123799423294,0.783168093360114,0.00186586585314601,0.964247153015577,0.0306084658097377,2.35057322686412,0.00618023476411809
"India",0.232979075267771,0.014368210072734,0.133829310306729,0.000404583156268182,0.141470610374151,0.00082629173606999,0.423637305122433,0.00133877322335015,1.73432725253634,0.103215589369568,0.994729816392281,0.00206541698490556,1.22383662121461,0.0338217808785308,2.98441532000214,0.0068345033934415
"United Kingdom",0.35368006706987,0.0210084526045588,0.203234446883978,0.000566238383895915,0.214553312824365,0.00115581560552745,0.643252441501266,0.0018713406358651,2.6353758428318,0.148039973112998,1.51209661694601,0.00295953877977744,1.8591124139627,0.048345822039218,4.53491849758669,0.00978087204881928
"Canada",0.327325021511476,0.0199993441285609,0.188034129195068,0.000561244474281105,0.198730455270297,0.00114616680481928,0.595210480069062,0.00185698558613104,2.47809400871731,0.146105618476478,1.42140239158571,0.00292400031933353,1.74862122499486,0.0478702787512484,4.26425840957135,0.00967461898631601
"Ukraine",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"France",0.202498817796801,0.0122758754678315,0.116331388504928,0.00034259043497071,0.122930726558985,0.000699594642599642,0.368234338326491,0.00113335183439442,1.48709072436012,0.0867400127757054,0.853010481606573,0.0017355967511336,1.04929941797835,0.0284063446301197,2.55896227349545,0.00574167157303865
"Italy",0.106368495465954,0.00718653844282653,0.0610817437791188,0.000208299751925185,0.064645877196267,0.000425541854997912,0.193377865422475,0.000689794205354002,0.803375034683554,0.0528217098015444,0.460631720369092,0.00105789613205093,0.567055126166091,0.0173478658650857,1.38243825751548,0.00350327167944606
"Poland",0.74968876174843,0.0457778528728012,0.430661517211651,0.00128216491851892,0.455168968659159,0.00261843578292457,1.36323579937448,0.00424207339260914,5.68228542820361,0.334102195778883,3.25926060434071,0.00668483447110207,4.0095728548514,0.109434787896373,9.77802282541873,0.0221169352197028
"South Africa",0.39422544349114,0.0240381190073043,0.226466024259116,0.000673189964468367,0.239346521993097,0.0013747738407349,0.716863784221206,0.00222725240710604,2.92467327644041,0.171775323500255,1.67755671407971,0.00343712344033445,2.06372114944167,0.0562665311450795,5.03274196579984,0.0113717403111484
"Mexico",0.139065975191061,0.0088942403930994,0.0798719958811643,0.000254928329544542,0.0844773004708013,0.000520725492169534,0.252848629221219,0.00084394860344093,1.02484804598258,0.0637748079411436,0.587723132641237,0.00127711123657331,0.72328367051073,0.0209299953933573,1.76353733479576,0.00422791867216327
"Iran",0.0856125758126601,0.00632090502352851,0.0491514826120424,0.000185935220499392,0.0520646066464662,0.000379891193557953,0.155621638179472,0.000615951080769725,0.628864858658378,0.0451827479250324,0.360492631549885,0.000905526307681617,0.443964510490483,0.0148581548948078,1.08213743393477,0.00299975392711428
"Australia",0.172579080359107,0.010630220685626,0.0991344154451274,0.000299480320184247,0.104792956093426,0.000611634822811872,0.313809869538768,0.00099099819595178,1.32402637534087,0.0787593681775059,0.75940438180122,0.00157614816609782,0.934305794497853,0.0258101005819832,2.27836894972355,0.00521556804866073
"South Korea",0.229318912013438,0.0177144989758666,0.13164238538167,0.000524936569343157,0.139497163301034,0.00107257609633172,0.416817187357611,0.00173927162625592,1.82229728193143,0.137129632767219,1.04452179388796,0.00274909350408746,1.28661652068105,0.045121820869102,3.13575353122528,0.00910856779432737
"Brazil",0.098901347001522,0.00651375972632388,0.0567986522565343,0.000188539336004452,0.060093451912676,0.000385147042454493,0.179811936835356,0.000624319180167973,0.733207729858614,0.0471710818968408,0.420438701025132,0.000945006213730153,0.517500036755576,0.0154939094681646,1.26168445179513,0.00312924356854486
"Saudi Arabia",0.0707697505324551,0.0071817251057752,0.0406071550644007,0.000217800261512,0.043105803064593,0.000445066084078205,0.128596293468372,0.000722002970545058,0.499821777539847,0.0491314506382166,0.286374292191862,0.000986264475154175,0.353046472190609,0.0162007881543504,0.860044568237071,0.00326944456292649
"Spain",0.123697231344292,0.0080568127699321,0.0710420169486576,0.000232615138020957,0.0751503031481678,0.000475169836455347,0.224899373936049,0.000770220046728791,0.893438977923935,0.0568643408356239,0.512342602964736,0.00113916284304607,0.630571432755542,0.0186747982324248,1.53740289805153,0.00377192157684767
"Indonesia",0.185190074285427,0.0116406000427398,0.106373020231284,0.000330420689615292,0.112467157115322,0.000674845568460917,0.336730045509675,0.00109357136685536,1.47877665450058,0.0901019914519651,0.848122089744488,0.00180407081300834,1.04356467088072,0.0295503928052992,2.54464320287654,0.00597081310853269
"Kazakhstan",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Turkey",0.0868715864201192,0.00576718195465002,0.0498887725328418,0.000167193852254664,0.0527876428812947,0.00034155242786969,0.157938343846221,0.000553664132772713,0.638120361256778,0.0413848061241189,0.365903584437745,0.000829056328626057,0.45039571219252,0.0135942771753196,1.09806178714007,0.00274542841748339
"Netherlands",0.174330140122192,0.0108159775092195,0.100137660559762,0.000306151203208772,0.10586401899237,0.00062527828245432,0.316988740814445,0.00101319383314544,1.31054606618506,0.0787454026002469,0.751653709115804,0.00157627083983161,0.924820681524511,0.0258172843883015,2.25516380791486,0.00521659845705485
"Czech Republic",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Taiwan",0.355387583037905,0.0245146615633471,0.20406916428976,0.000714391726557265,0.216020803795352,0.00145948609111754,0.646072781028604,0.00236603065627862,2.40597096227265,0.161791808500741,1.37944441668949,0.00324141931358655,1.69832047518666,0.053164455938122,4.14014799494181,0.0107354231308901
"Belgium",0.320822450439427,0.0191293056209683,0.184332695121507,0.000523770690257641,0.194682315295009,0.00106933225961775,0.583452340901765,0.00173179416643846,2.39446883046228,0.136104419960361,1.37370418161621,0.00272210932907295,1.68933924379331,0.0445062755890504,4.12036306597733,0.0090003758212919
"Romania",0.828581547680153,0.0543035963449514,0.475851834221503,0.00156483846438483,0.503451268741747,0.00319663357595175,1.50644154007721,0.00518122401153572,5.9743972441126,0.380947600809512,3.42585210564777,0.00762876914552433,4.21668187181858,0.125062125375833,10.2806577548715,0.0252590684437145
"Argentina",0.180898585548927,0.0111055660029427,0.103915472563426,0.000312499068897157,0.109838634117844,0.000638203759369793,0.328941649965512,0.00103403594375603,1.36805836812807,0.0811101585699172,0.784677267206457,0.00162331513618268,0.965365927090072,0.0265799134852737,2.35413191008767,0.00537142784066509
"Venezuela",3.72300546263769,0.22234998631395,2.1392362245277,0.00603017014661002,2.25880582513244,0.0123098724481374,6.77097433825294,0.0199325010270188,28.4147468473468,1.60937331681724,16.3026177282814,0.0321780579704126,20.0458906730572,0.525831697825278,48.8957321407018,0.106363362550108
"Thailand",0.120303841737248,0.00927843563140375,0.0690627091979692,0.000274810864513732,0.0731782244825498,0.000561510041735272,0.218670591531224,0.000910526780649856,0.856803123243875,0.0644206875389296,0.491118971549549,0.00129136912074905,0.604929774882036,0.0211956900725107,1.47436062330004,0.00427867424465497
"Uzbekistan",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Egypt",1.08233961036795,0.0667658844986107,0.621766285359582,0.00186107243658534,0.657098701585247,0.00380062672456707,1.96815384415902,0.0061566745063565,8.11424467225659,0.480430357629742,4.6542693487534,0.00960903621293872,5.72546905051666,0.157278923728344,13.9629956174997,0.0317879665078492
"Malaysia",0.169212748751813,0.0138025425050155,0.0971256399120358,0.000407555065927583,0.102969993733298,0.000832730672336448,0.307542612610104,0.00135024251048715,1.28002728865893,0.100591622732345,0.733607347788121,0.00201605263609833,0.903827252201342,0.0330866071690052,2.20264726598731,0.00667924459838104
"North Korea",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Pakistan",0.254048358225877,0.0165440167584502,0.145907327867678,0.000469738673440632,0.154336867602709,0.000959499792882884,0.461900879207245,0.00155475208095302,1.82347128229413,0.114317625900017,1.04567064487271,0.00228729197113579,1.28689260013878,0.0374748184032766,3.13785060187091,0.00757053262364603
"Belarus",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"United Arab Emirates",0.0562750070466503,0.00685428893123317,0.0322808484294326,0.000207721012106586,0.0343047201359504,0.000424475103842668,0.102239452574568,0.000688586477447265,0.449823453328516,0.0521546067519813,0.257663586996361,0.00104679898072877,0.317808533398012,0.0171953556621083,0.773998239591173,0.00347009489037896
"Algeria",0.0513591185353856,0.00394965996360995,0.0294882246894369,0.000117835558148751,0.0312274970553537,0.000240758267225227,0.0933616338613661,0.000390470610469354,0.397188121796516,0.0302575032214247,0.227705745926453,0.000607087091265384,0.280406300041219,0.00996527479265737,0.683452319421875,0.00201169893755854
"Hungary",0.399969108582458,0.0245695114736688,0.229760938074334,0.000687476728108017,0.24284691202424,0.00140398045150683,0.727299475648798,0.00227448274125351,2.94968565645162,0.174187225522035,1.69186406294017,0.00348460449100299,2.08138055440684,0.0570445460294003,5.07581235200786,0.0115286415537189
"Iraq",0.467547947297058,0.0338425135713928,0.26844769492565,0.000987292936462104,0.284272172472542,0.00201711660468651,0.849923974492981,0.0032700129378665,3.490601206593,0.24516537005497,2.00111141111895,0.00491072049659321,2.46410259690565,0.0805543210333994,6.00658961175441,0.0162647973717397
"Sweden",0.154209772938583,0.00951606899432261,0.0885833378438692,0.000267550440539765,0.0936363741993726,0.000546424962108664,0.280409606772508,0.000885302505635073,1.17120051973878,0.0697070705388962,0.67175465728648,0.00139469989035567,0.826451780593126,0.0228376315926716,2.01539512133672,0.00461494776480222
"Greece",0.0738999756820423,0.00521007583791779,0.0424323201361415,0.000152455193876227,0.0449262929849943,0.000311474416323212,0.134341313924991,0.000504977996268765,0.514498375418091,0.0353886800283478,0.294968193221834,0.000709087485734296,0.363189114901868,0.0116323796059995,0.885337818130571,0.00234871353753988
"Austria",0.198619665249694,0.0121204827988786,0.11409872004961,0.00033976262172977,0.120588139730426,0.000693853883640449,0.361172135969046,0.00112413182172126,1.46796065633957,0.0863628080527573,0.842005340898788,0.00172826392899285,1.03583366566028,0.0282927752862258,2.52604296245965,0.00571809950436246
"Nigeria",0.0199033362338385,0.00184341381520346,0.0114230540701978,5.59142260926846e-05,0.0121152594267695,0.00011425551016852,0.0361716952045483,0.00018535224317377,0.15550175340107,0.0141455897509589,0.0891145252940187,0.000284009733322577,0.109818070944426,0.0046650120242723,0.267572663964766,0.000941474913151147
"Bulgaria",1.09174572954333,0.0750869852699864,0.626908992208866,0.00217182735869575,0.663576850238362,0.00443697199613159,1.98475134618276,0.00719186172345551,8.45151011397155,0.56339016116679,4.84565406989498,0.0112799895978816,5.96551628393469,0.184970946073513,14.543359988085,0.0373529346635998
"Denmark",0.220156331015971,0.0136204832293477,0.126464305169841,0.000383255714235566,0.133682045204602,0.000782742294280128,0.400322642673471,0.0012681941744854,1.62588389379676,0.0970479648343223,0.932534937463514,0.00194174320724184,1.14730411344127,0.0317968217642569,2.7978126304855,0.00642523342067416
"Viet Nam",0.35472306515581,0.0283711089342459,0.203628109978426,0.000824882224480492,0.215790301992132,0.0016853691611408,0.644750783496872,0.00273197306121123,2.86443614621406,0.219005971611695,1.64180866991182,0.00438425583677068,2.02232432059446,0.0719184172197948,4.92917544813589,0.0145204593868647
"Colombia",0.113267993210028,0.00712950032022071,0.0650585072744151,0.000202479783825819,0.0687956372446409,0.000413567728486066,0.205949835111027,0.000670162412492062,0.874925619151702,0.0532951500663455,0.501772243808728,0.00106673342206731,0.617439999333907,0.0174755289166877,1.50556461431247,0.0035306470113259
"Philippines",0.099625161393463,0.00678455786032167,0.0572089762073284,0.000197393357722131,0.0605489083114247,0.000403268817638865,0.181117599661636,0.000653738005655505,0.767233164690488,0.0510076173708934,0.43990648274567,0.0010217882336038,0.541553753651834,0.0167582068625225,1.32023925767396,0.0033840135744523
"Slovakia",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Finland",0.125175324235777,0.00842098783660297,0.0718829558965376,0.00024408965895975,0.0760715393194972,0.000498655298915749,0.227571477491295,0.00080831473633733,0.962121924007263,0.0630696629187801,0.551664112420304,0.00126318976435054,0.679097087165969,0.0207141902986562,1.65560457243552,0.00418311412972802
"Kuwait",0.367386109014141,0.030093957405041,0.210935368421276,0.000858457647602638,0.2233810322578,0.00175373074860285,0.667841926363347,0.00284179506083414,2.7883343858469,0.21676258650666,1.59845908065295,0.00433549512298008,1.96826276567291,0.0710605462677277,4.79828131121483,0.014352005205105
"Serbia",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Chile",0.349312177488364,0.0219465105951223,0.200644064079201,0.000619999822197933,0.212140574866129,0.00126628036869413,0.63515189351976,0.00205176470174024,2.57989040213244,0.156410024175535,1.47963037836548,0.00313026583645891,1.8205882783577,0.0512668889722,4.43945254967413,0.0103589851486431
"Switzerland",0.0391757429015263,0.00249200790817977,0.0225009645202038,7.09570029484579e-05,0.0237961502829083,0.000144936741731206,0.0712301139014669,0.000234870084915435,0.294677409378893,0.0181533676367861,0.168992808377904,0.000363342876961099,0.207960249126837,0.00595335678798372,0.507079170631937,0.00120267723859842
"Turkmenistan",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Portugal",0.0984233937747418,0.0061831622553669,0.056532752539282,0.000176077724614543,0.0597776658059806,0.000359639070441346,0.178959762978963,0.000582813380657544,0.714678768246412,0.0435882625320577,0.409876213665839,0.000872701025989466,0.504354868739967,0.0142978201797855,1.22980522233343,0.0028886211266852
"Azerbaijan",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Israel",0.139130694414547,0.00925389794499534,0.0798994744261372,0.000266884158175583,0.0845449740326492,0.000545203949127237,0.252947634784854,0.000883690035454915,1.05274326806567,0.0680344542255162,0.603642981012507,0.00136229481361445,0.743035135438893,0.0223346551999182,1.81155168774561,0.00451074488786626
"Norway",0.0746120342761096,0.00467308227586796,0.0428568484884859,0.000132742930232247,0.0453129802190329,0.000271123421778992,0.13566627412081,0.000439349741585933,0.568137183201651,0.0345123405941982,0.325840129464244,0.00069089151085795,0.400931303031573,0.0113180431573275,0.977640117109135,0.00228669810307996
"Singapore",0.187434505862498,0.0167584364540144,0.107585573892639,0.000503824187396035,0.114056896240614,0.00102950359071738,0.34066104745424,0.00166984294798752,1.29734431286378,0.113753802236454,0.743554001775644,0.00228236507401162,0.916121772038624,0.0374800575723809,2.23235716477707,0.00756452611628089
"Libya",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Qatar",0.374355585684841,0.0312979216097129,0.214876562393839,0.00092079493339466,0.227798098957338,0.0018813831375321,0.680392095703345,0.00305039556764694,2.68444537113523,0.215620729447629,1.53850957008708,0.00432035525733414,1.89547225855908,0.070895786990987,4.61935428475955,0.0143124077356143
"Ireland",0.253840525248676,0.0155112279226807,0.14582163388637,0.000434905727627287,0.154111990080887,0.00088814608074598,0.461587951778772,0.00143893124649568,1.89648202309977,0.111785064755026,1.08780714959105,0.0022371637941158,1.33821052583866,0.0366237100050511,3.26342839386961,0.00740189122006881
"Syria",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Morocco",0.228708924445329,0.0144476922667232,0.131370745616368,0.000411831759923579,0.138894910236796,0.000841130774392915,0.415861117482824,0.00136316865800451,1.8316091452462,0.112634433268346,1.05048712097055,0.0022559408850656,1.29257241622651,0.0369579904141312,3.15176789854155,0.00746719463647734
"Peru",0.154451366915821,0.010536245092921,0.0886908328835944,0.00030414968031378,0.0938752716656481,0.000621339851441321,0.28078799619822,0.00100709946887564,1.20285507892932,0.0794085910800214,0.689663093703647,0.00159004262963264,0.849031109766338,0.0260697695741632,2.06987103331798,0.00526494417531732
"Cuba",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"New Zealand",0.12626127801232,0.00758973479563474,0.0725388192051112,0.000210188985529006,0.0766365726814842,0.00042918232317864,0.229608442150366,0.000695191871363394,0.961958113791596,0.0554319176513898,0.551823956543074,0.00110894146083169,0.678727855478967,0.0181424098448265,1.65532252935275,0.00366778062821779
"Hong Kong",0.157322769489624,0.0106946027523553,0.0903411705863746,0.000311047741060797,0.0956162640315513,0.000635458061433947,0.286010873850946,0.00103013130439137,1.1884594175207,0.0788303898148772,0.681422735831262,0.00157913550677887,0.838877673367014,0.0258986095679591,2.04507784336384,0.00522979820995027
"Estonia",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Bangladesh",0.0604247644463529,0.00456093000578942,0.0346911107893084,0.000131395565308859,0.0367456460246909,0.000268429464208869,0.109837536525059,0.000435060838559652,0.525661260298411,0.0378746132989889,0.301331408673376,0.000758164034911833,0.371085889023302,0.0124303179097824,0.904566483198555,0.00251033952340149
"Trinidad and Tobago",0.830251979169165,0.0544355409062186,0.476871727812787,0.0015574442966847,0.504289446331048,0.00318112964716412,1.50959476336366,0.00515564704876019,6.28171063144829,0.401025028232034,3.60256510501015,0.00803186259652365,4.43321889130868,0.131610522091798,10.809347898026,0.0265880768769464
"Lithuania",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Oman",0.0371377097494544,0.0050197566976598,0.0213012230940749,0.00015293826540093,0.0226447715801216,0.000312528623637588,0.0674671345741668,0.000507028948914421,0.270206664188378,0.0347562712313233,0.154767546223546,0.000697877360135056,0.190926313150798,0.0114653259027082,0.46492613319079,0.00231363958164977
"Ecuador",0.0392589303113988,0.00268437401068959,0.0225440051886038,7.83881251545387e-05,0.0238607308525786,0.000160144097322078,0.071372054893014,0.000259629033313981,0.304818623914857,0.0204079502688528,0.174772813853411,0.000408957415323295,0.215160393655955,0.00670784485492718,0.524522664235204,0.00135450641532309
"Croatia",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Georgia",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Moldova",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Tunisia",0.167094573371088,0.0109645437455433,0.0959674495119262,0.000315246226795449,0.101511380063264,0.000643950690717522,0.303804890538074,0.00104372842356713,1.27040029366563,0.0812160117757051,0.728518591560652,0.00162657662116687,0.896609202098804,0.0266612398590491,2.18607308733744,0.00538532774802475
"Bosnia and Herzegovina",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Bahrain",0.113972448394553,0.00803792358016323,0.0654578628984066,0.000234643181678058,0.0692397258669968,0.000479306193143025,0.207219756418255,0.000777114752294829,0.832006918066271,0.0579780134426044,0.47712905555334,0.00116274532463854,0.587236870333861,0.019066613326518,1.43165482831161,0.00385089623519603
"Slovenia",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Luxembourg",0.601392362033816,0.0358516899032163,0.345540213117848,0.000979910381549843,0.364931233046954,0.00200057588939698,1.09370563993664,0.00323980047582478,4.6387969111437,0.263308359124064,2.66129225074347,0.00526544609769493,3.27271233122418,0.0860832504288942,7.98238615146346,0.0174087295062238
"Kyrgyzstan",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Dominican Republic",0.0850127006251915,0.00636691097937616,0.0488092573505468,0.000189310652325146,0.051693694161039,0.000386793027816214,0.154535150363989,0.000627274317682055,0.723268730388614,0.0533907639668138,0.414631597684947,0.00107094152652765,0.510613234848622,0.0175777249091566,1.24456135863227,0.00354852781435784
"Latvia",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Lebanon",0.0682293631717374,0.00443544976063039,0.0391856893931091,0.000127784085920539,0.0414514276966153,0.000261025094321762,0.124050972425488,0.00042308626260219,0.523785342996174,0.0332081563064024,0.300365106167406,0.00066517928392513,0.369674159052356,0.0109036053230244,0.90131676376876,0.00220237297288558
"Angola",0.0208134569665229,0.00167356926404955,0.0119477903809844,4.99378512329264e-05,0.0126621051592454,0.000102038260606936,0.037830475359339,0.000165484011007315,0.156546148757679,0.0123217283900148,0.0897287586347408,0.000247123477686303,0.110533170018254,0.00405707671066886,0.269376517620041,0.000818917580391248
"Zimbabwe",0.54055445777316,0.0356222291297441,0.310470452035728,0.00100280904503624,0.328351237560274,0.00204801333371384,0.982841683723476,0.00331820692551868,3.95541872707018,0.249466243188844,2.26836563759712,0.00499257879476455,2.79142294261175,0.0817489328413185,6.80646760100166,0.0165200040974767
"Jordan",0.125174429201314,0.00865778156463403,0.0718774469958844,0.000250065537750834,0.0760855886858153,0.000510859663004142,0.227560251922244,0.000828032993393523,0.904972962603237,0.060524231961304,0.51885801114935,0.00121187616609343,0.63878294126031,0.0198703410284276,1.55727793540005,0.0040128418272192
"Mongolia",0.228224143876922,0.0156096970926678,0.131052761647457,0.000451797977384045,0.138716442347014,0.000922979541380515,0.414903227636294,0.00149608599411744,1.72673544123473,0.11454228990797,0.990028512466928,0.0022939026227415,1.21882407547398,0.0376137735445726,2.97135373576327,0.00759604017181245
"Armenia",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Yemen",0.18382039418582,0.0123714808822551,0.105624630481369,0.000339132893114986,0.111521327816916,0.000692491842984666,0.334315224259176,0.00112144869810655,1.45554134988538,0.0940424502215591,0.83509940999273,0.00187912546599552,1.02679741980394,0.0307355190442156,2.50472721985947,0.00621391451611572
"North Macedonia",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Bolivia",0.143586678095351,0.0101469398013363,0.0825370947043654,0.000261213607573718,0.0870216829438916,0.000532803627582316,0.261201256637794,0.000861995136895667,1.06779471766457,0.0697527620842709,0.612907369425016,0.0013938299620081,0.753074705459197,0.0227001144671826,1.83740207810951,0.00459958675227663
"Myanmar",0.566524999888284,0.0359940386468371,0.325398097160923,0.00102142458435748,0.344092954594549,0.00208624927888198,1.03008394790938,0.00338057160546842,4.43161739417414,0.272224134498463,2.54154553996803,0.00544864277137882,3.12742117636266,0.0892567537626894,7.62588546619172,0.0180331737882054
"Sri Lanka",0.152590349420206,0.00928898901309732,0.0876623115630027,0.000258097600314293,0.0926258891566236,0.000527045744051568,0.27748284754099,0.000853745632832787,1.1374155234113,0.0664610596883938,0.652449011768141,0.00132939181453726,0.802540819696858,0.0217545731810777,1.95725673876892,0.00439741576288492
"Jamaica",0.165864737312942,0.011958976926524,0.0952323546531568,0.00035116214955993,0.100849106532253,0.000717455829097667,0.301512750753415,0.00116324331183381,1.28079571570571,0.0901086530997182,0.73426051935699,0.00180588491680129,0.904164474756056,0.0296286863533569,2.20396215300409,0.00598208990930027
"Kenya",0.0937717554991456,0.00576083783277477,0.0538671195409318,0.000161685813627371,0.0569342838405006,0.000330190803315779,0.170513863116004,0.000534961916516039,0.73190392738437,0.0433533287783217,0.419805470255823,0.000867663540525741,0.516458363910708,0.0142046227074457,1.25944794798658,0.0028707957743311
"Curaçao",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
