,,,Mio,Mio,Mrd,Mrd,Mio,Mio,Mrd,Mrd
Country,ISO,CO2_MtC,SCC_RMQ,SCC_RMQ_std,SCC_RMQ,SCC_RMQ_std,SCC_Drupp,SCC_Drupp_std,SCC_Drupp,SCC_Drupp_std
USA,USA,86100.83839,11791236.25,838789.6642,11791.23625,838.7896642,17943227.2,1264132.14,17943.2272,1264.13214
China,CHN,56774.74048,7010274.386,666801.0291,7010.274386,666.8010291,11448419.03,1111337.228,11448.41903,1111.337228
Russian Federation,RUS,28795.57356,3977380.729,295651.6157,3977.380729,295.6516157,6023976.57,438888.5192,6023.97657,438.8885192
Germany,DEU,17085.07437,2405574.266,171704.1461,2405.574266,171.7041461,3590681.352,249600.9478,3590.681352,249.6009478
Japan,JPN,16229.30495,2167631.755,165127.819,2167.631755,165.127819,3360652.075,254420.8727,3360.652075,254.4208727
India,IND,12946.76596,1602727.494,149910.2676,1602.727494,149.9102676,2612038.308,249997.8751,2612.038308,249.9978751
United Kingdom,GBR,10590.93365,1501980.145,107037.8412,1501.980145,107.0378412,2229479.507,154164.26,2229.479507,154.16426
Canada,CAN,7692.397638,1037830.851,75478.61324,1037.830851,75.47861324,1596209.44,115704.3514,1596.20944,115.7043514
Ukraine,UKR,7453.909204,1053876.306,81508.93345,1053.876306,81.50893345,1571755.765,118374.1144,1571.755765,118.3741144
France,FRA,7161.544626,1001194.543,71872.61599,1001.194543,71.87261599,1502293.126,105367.7152,1502.293126,105.3677152
Italy,ITA,6111.62444,826058.4897,62185.09273,826.0584897,62.18509273,1270516.845,94658.52217,1270.516845,94.65852217
Poland,POL,5945.575913,823951.5631,60074.78558,823.9515631,60.07478558,1244614.423,88960.17874,1244.614423,88.96017874
South Africa,ZAF,5134.23911,677119.6257,51642.35871,677.1196257,51.64235871,1058103.449,81138.94007,1058.103449,81.13894007
Mexico,MEX,4941.291944,643649.0273,51348.7115,643.6490273,51.3487115,1015016.386,81283.97955,1015.016386,81.28397955
Iran,IRN,4514.217841,566397.4673,50279.56356,566.3974673,50.27956356,915377.7267,82668.68754,915.3777267,82.66868754
Australia,AUS,4499.36763,593919.3567,45034.30764,593.9193567,45.03430764,927453.6658,70737.0424,927.4536658,70.7370424
South Korea,KOR,4489.225138,561415.3566,51027.04794,561.4153566,51.02704794,910332.1876,83278.11703,910.3321876,83.27811703
Brazil,BRA,3936.688198,506403.2262,41257.6544,506.4032262,41.2576544,804822.2854,66437.68654,804.8222854,66.43768654
Saudi Arabia,SAU,3876.080473,483971.1655,44210.69449,483.9711655,44.21069449,785320.3364,72474.32493,785.3203364,72.47432493
Spain,ESP,3618.316256,479576.567,37081.11749,479.576567,37.08111749,747461.7572,57740.01773,747.4617572,57.74001773
Indonesia,IDN,3358.970914,417809.8741,38443.91016,417.8098741,38.44391016,679335.4999,63453.5225,679.3354999,63.4535225
Kazakhstan,KAZ,3357.493578,454695.14,33730.17483,454.69514,33.73017483,697484.0055,51335.10726,697.4840055,51.33510726
Turkey,TUR,2694.620991,338674.9041,29839.01062,338.6749041,29.83901062,546823.0738,48920.76135,546.8230738,48.92076135
Netherlands,NLD,2633.156617,360088.6343,26094.80133,360.0886343,26.09480133,548829.1395,39285.66531,548.8291395,39.28566531
Czech Republic,CZE,2478.689514,348564.1747,25512.21714,348.5641747,25.51221714,521197.9678,37164.04337,521.1979678,37.16404337
Taiwan,TWN,2211.658782,279118.0231,24647.67198,279.1180231,24.64767198,449820.2948,39986.09345,449.8202948,39.98609345
Belgium,BEL,2110.82721,295661.2781,20979.11048,295.6612781,20.97911048,442831.4908,30705.1799,442.8314908,30.7051799
Romania,ROU,2108.27336,295461.2154,23211.12276,295.4612154,23.21112276,443517.7434,33914.42258,443.5177434,33.91442258
Argentina,ARG,2069.923874,275383.0447,20404.39857,275.3830447,20.40439857,427500.0515,31845.10373,427.5000515,31.84510373
Venezuela,VEN,2002.964481,267053.448,19780.58593,267.053448,19.78058593,413921.7769,30845.52095,413.9217769,30.84552095
Thailand,THA,1873.1244,230764.9413,22220.21851,230.7649413,22.22021851,377917.9929,36629.90202,377.9179929,36.62990202
Uzbekistan,UZB,1682.159562,228376.1085,16826.33089,228.3761085,16.82633089,349995.1452,25525.96731,349.9951452,25.52596731
Egypt,EGY,1591.568829,199961.2994,17634.03918,199.9612994,17.63403918,322823.5814,28991.72743,322.8235814,28.99172743
Malaysia,MYS,1465.095259,179290.9174,17658.92149,179.2909174,17.65892149,294856.3832,29312.41239,294.8563832,29.31241239
North Korea,PRK,1324.351876,185639.5957,15890.55482,185.6395957,15.89055482,279040.4894,23257.15294,279.0404894,23.25715294
Pakistan,PAK,1275.333812,159363.4953,14385.08875,159.3634953,14.38508875,258258.3367,23717.49312,258.2583367,23.71749312
Belarus,BLR,1247.140396,173330.8793,13826.30993,173.3308793,13.82630993,261672.1202,20251.85433,261.6721202,20.25185433
United Arab Emirates,ARE,1222.143005,150548.671,14505.28777,150.548671,14.50528777,246426.7582,24089.25705,246.4267582,24.08925705
Algeria,DZA,1164.438788,148687.902,12652.00763,148.687902,12.65200763,237675.2499,20329.32257,237.6752499,20.32932257
Hungary,HUN,1136.943917,159819.891,11734.07132,159.819891,11.73407132,239068.2833,17101.53789,239.0682833,17.10153789
Iraq,IRQ,1117.097468,140836.1863,12397.31173,140.8361863,12.39731173,226767.03,20396.08688,226.76703,20.39608688
Sweden,SWE,1091.216801,154543.2162,11354.66896,154.5432162,11.35466896,229834.893,16370.3366,229.834893,16.3703366
Greece,GRC,1063.75122,139137.0825,11349.10945,139.1370825,11.34910945,219006.6838,17833.57933,219.0066838,17.83357933
Austria,AUT,1015.375035,138263.5834,9944.787584,138.2635834,9.944787584,211279.1411,15079.23891,211.2791411,15.07923891
Nigeria,NGA,997.5725716,128340.202,10917.72408,128.340202,10.91772408,204004.1582,17441.47982,204.0041582,17.44147982
Bulgaria,BGR,992.6076906,138206.2705,10681.60349,138.2062705,10.68160349,208316.7563,15667.51469,208.3167563,15.66751469
Denmark,DNK,914.7262887,127602.6322,9283.555093,127.6026322,9.283555093,191895.8896,13671.91035,191.8958896,13.67191035
Viet Nam,VNM,880.416033,107608.4111,10862.66731,107.6084111,10.86266731,176776.765,18283.09193,176.776765,18.28309193
Colombia,COL,865.4204303,114160.2168,8695.313339,114.1602168,8.695313339,178312.9954,13668.65372,178.3129954,13.66865372
Philippines,PHL,848.0708206,108679.3853,8971.685651,108.6793853,8.971685651,173093.3789,14536.17227,173.0933789,14.53617227
Slovakia,SVK,818.4616808,115006.7682,8360.023515,115.0067682,8.360023515,172039.7925,12196.84206,172.0397925,12.19684206
Finland,FIN,816.649688,110462.9112,8328.811129,110.4629112,8.328811129,169808.564,12668.2528,169.808564,12.6682528
Kuwait,KWT,743.6449366,94886.74846,8012.966379,94.88674846,8.012966379,151572.1579,12992.39292,151.5721579,12.99239292
Serbia,SRB,702.6576164,95128.10665,7176.37313,95.12810665,7.17637313,146123.0109,10899.77967,146.1230109,10.89977967
Chile,CHL,694.0384839,90015.02299,7110.342582,90.01502299,7.110342582,142113.3643,11434.69675,142.1133643,11.43469675
Switzerland,CHE,679.8123722,93326.99175,6779.627987,93.32699175,6.779627987,141884.1198,10150.33694,141.8841198,10.15033694
Turkmenistan,TKM,676.9038828,90079.33392,6750.27916,90.07933392,6.75027916,139778.152,10524.79399,139.778152,10.52479399
Portugal,PRT,632.7115049,82706.14787,6662.341721,82.70614787,6.662341721,130154.6321,10512.43247,130.1546321,10.51243247
Azerbaijan,AZE,622.7892805,85721.64321,6726.302325,85.72164321,6.726302325,130255.7509,9957.298035,130.2557509,9.957298035
Israel,ISR,620.3766919,79855.36245,6578.768718,79.85536245,6.578768718,126931.6999,10547.67643,126.9316999,10.54767643
Norway,NOR,585.9920513,78728.59245,5803.314933,78.72859245,5.803314933,121471.9207,8925.76364,121.4719207,8.92576364
Singapore,SGP,566.0936473,73842.25521,6194.628937,73.84225521,6.194628937,116468.1741,9717.375342,116.4681741,9.717375342
Libya,LBY,540.0334786,70175.26973,5839.698604,70.17526973,5.839698604,110930.1599,9182.698237,110.9301599,9.182698237
Qatar,QAT,526.7153494,64319.24157,6419.396401,64.31924157,6.419396401,105817.5965,10766.05215,105.8175965,10.76605215
Ireland,IRL,526.068824,70279.58821,5236.885418,70.27958821,5.236885418,108862.8098,8124.095205,108.8628098,8.124095205
Syria,SYR,488.9259201,63357.38371,5511.911759,63.35738371,5.511911759,100440.8297,8700.904743,100.4408297,8.700904743
Morocco,MAR,445.9037009,56279.60971,4880.902607,56.27960971,4.880902607,90599.28409,7986.471207,90.59928409,7.986471207
Peru,PER,443.5322849,57956.4986,4543.700855,57.9564986,4.543700855,91080.78056,7226.231028,91.08078056,7.226231028
Cuba,CUB,432.9107093,59244.72531,4389.647733,59.24472531,4.389647733,90282.95111,6586.303609,90.28295111,6.586303609
New Zealand,NZL,427.5918185,56995.62896,4212.206534,56.99562896,4.212206534,88375.02114,6561.478576,88.37502114,6.561478576
Hong Kong,HKG,422.1588464,54315.47379,4533.851316,54.31547379,4.533851316,86412.86974,7232.806835,86.41286974,7.232806835
Estonia,EST,381.6149523,53479.67577,4070.701231,53.47967577,4.070701231,80208.75604,5951.53007,80.20875604,5.95153007
Bangladesh,BGD,372.0935176,45199.257,4586.568024,45.199257,4.586568024,74632.27045,7709.688231,74.63227045,7.709688231
Trinidad and Tobago,TTO,355.1196458,45354.34326,3830.850506,45.35434326,3.830850506,72436.85752,6206.458104,72.43685752,6.206458104
Lithuania,LTU,349.7896131,49431.3753,3853.605568,49.4313753,3.853605568,73732.69088,5595.305974,73.73269088,5.595305974
Oman,OMN,310.1682069,37339.02103,3961.401607,37.33902103,3.961401607,62048.43363,6667.190399,62.04843363,6.667190399
Ecuador,ECU,303.6029478,38481.90622,3344.057709,38.48190622,3.344057709,61812.1069,5415.109393,61.8121069,5.415109393
Croatia,HRV,280.0553225,37665.63345,2847.004758,37.66563345,2.847004758,58120.06316,4358.976457,58.12006316,4.358976457
Georgia,GEO,258.4013521,37292.20994,3133.549719,37.29220994,3.133549719,54816.97784,4483.951279,54.81697784,4.483951279
Moldova,MDA,239.7512764,34529.78741,3078.117007,34.52978741,3.078117007,50923.4364,4411.383102,50.9234364,4.411383102
Tunisia,TUN,230.1701617,29314.43712,2476.804864,29.31443712,2.476804864,46924.63711,4008.052519,46.92463711,4.008052519
Bosnia and Herzegovina,BIH,229.5745342,30599.21329,2436.790936,30.59921329,2.436790936,47487.05148,3747.628163,47.48705148,3.747628163
Bahrain,BHR,221.3944135,27838.6402,2467.614088,27.8386402,2.467614088,44942.44416,4037.138076,44.94244416,4.037138076
Slovenia,SVN,216.4668636,29092.46787,2194.79418,29.09246787,2.19479418,44914.08568,3362.740011,44.91408568,3.362740011
Luxembourg,LUX,200.8905584,28354.30739,2029.080207,28.35430739,2.029080207,42215.58739,2934.325015,42.21558739,2.934325015
Kyrgyzstan,KGZ,199.8055135,28236.4255,2407.863217,28.2364255,2.407863217,42140.22453,3478.623031,42.14022453,3.478623031
Dominican Republic,DOM,190.8902099,24214.37152,2096.806436,24.21437152,2.096806436,38879.69497,3392.82544,38.87969497,3.39282544
Latvia,LVA,190.78886,26899.61645,2075.8026,26.89961645,2.0758026,40188.76714,3020.342529,40.18876714,3.020342529
Lebanon,LBN,185.6894769,23690.32031,1978.523539,23.69032031,1.978523539,37841.10936,3220.773232,37.84110936,3.220773232
Angola,AGO,183.6649843,22369.67489,2299.124963,22.36967489,2.299124963,36852.96952,3868.568851,36.85296952,3.868568851
Zimbabwe,ZWE,181.6684035,24898.22948,1854.563764,24.89822948,1.854563764,37910.20826,2792.077444,37.91020826,2.792077444
Jordan,JOR,177.1282163,22131.00338,2013.013127,22.13100338,2.013013127,35901.51719,3292.075996,35.90151719,3.292075996
Mongolia,MNG,171.1615369,21254.33281,2150.894726,21.25433281,2.150894726,34539.28324,3617.879083,34.53928324,3.617879083
Armenia,ARM,170.8074422,24632.43646,2069.800656,24.63243646,2.069800656,36229.35795,2963.440926,36.22935795,2.963440926
Yemen,YEM,167.639617,21633.12317,1830.016041,21.63312317,1.830016041,34310.17019,2942.06424,34.31017019,2.94206424
North Macedonia,MKD,155.9235157,21281.58064,1680.243756,21.28158064,1.680243756,32549.2287,2514.667103,32.5492287,2.514667103
Bolivia,BOL,142.3857951,18310.60783,1509.913813,18.31060783,1.509913813,29043.45735,2448.624007,29.04345735,2.448624007
Myanmar,MMR,132.5888951,16978.04428,1420.47293,16.97804428,1.42047293,27021.14256,2326.802915,27.02114256,2.326802915
Sri Lanka,LKA,125.0752151,15852.0969,1361.242966,15.8520969,1.361242966,25401.59557,2247.06795,25.40159557,2.24706795
Jamaica,JAM,119.3402444,15979.97905,1236.984372,15.97997905,1.236984372,24735.9222,1898.424521,24.7359222,1.898424521
Kenya,KEN,117.8422732,15272.72737,1213.647809,15.27272737,1.213647809,24121.43951,1955.608589,24.12143951,1.955608589
Curaçao,CUW,114.2099365,16269.40012,1403.997454,16.26940012,1.403997454,24101.47026,1989.151042,24.10147026,1.989151042
Guatemala,GTM,110.0640537,13956.93052,1192.75381,13.95693052,1.19275381,22386.80538,1950.574208,22.38680538,1.950574208
Sudan,SDN,108.9441899,13640.77991,1251.771092,13.64077991,1.251771092,22047.97731,2076.845177,22.04797731,2.076845177
Tajikistan,TJK,102.4158208,14586.01198,1182.441311,14.58601198,1.182441311,21627.23753,1707.697876,21.62723753,1.707697876
Uruguay,URY,97.37664326,13420.58559,958.0977688,13.42058559,0.958097769,20311.21389,1430.679654,20.31121389,1.430679654
Ghana,GHA,91.77782464,11606.33737,1004.013462,11.60633737,1.004013462,18635.71151,1656.914563,18.63571151,1.656914563
Côte d'Ivoire,CIV,86.1474082,11156.54695,931.2763061,11.15654695,0.931276306,17662.89212,1475.532093,17.66289212,1.475532093
Brunei Darussalam,BRN,83.65934025,11052.693,959.6232453,11.052693,0.959623245,17253.60189,1468.313745,17.25360189,1.468313745
Panama,PAN,78.66680794,10058.25974,835.9517137,10.05825974,0.835951714,16036.24578,1361.960658,16.03624578,1.361960658
Cyprus,CYP,76.25859872,9851.951698,809.1207448,9.851951698,0.809120745,15626.26152,1290.546372,15.62626152,1.290546372
Albania,ALB,73.6216177,10124.77977,819.4091058,10.12477977,0.819409106,15384.11764,1215.012973,15.38411764,1.215012973
Gabon,GAB,68.14659691,9128.697923,766.2971355,9.128697923,0.766297136,14141.85072,1155.419036,14.14185072,1.155419036
Honduras,HND,65.17650093,8161.780264,731.4278498,8.161780264,0.73142785,13203.59633,1206.669286,13.20359633,1.206669286
Costa Rica,CRI,65.03645058,8274.142183,704.095852,8.274142183,0.704095852,13253.29165,1141.290329,13.25329165,1.141290329
Zambia,ZMB,62.72651649,8885.027908,655.1535093,8.885027908,0.655153509,13171.66084,943.7358007,13.17166084,0.943735801
Ethiopia,ETH,62.21897824,7663.249378,752.3753091,7.663249378,0.752375309,12522.50428,1267.572088,12.52250428,1.267572088
Senegal,SEN,60.34106228,7679.771251,653.5697116,7.679771251,0.653569712,12286.44292,1066.337258,12.28644292,1.066337258
El Salvador,SLV,59.65363566,7662.80114,637.2467853,7.66280114,0.637246785,12195.09474,1024.293748,12.19509474,1.024293748
Tanzania,TZA,58.5437226,7362.771956,664.8939024,7.362771956,0.664893902,11864.92878,1100.935814,11.86492878,1.100935814
Cameroon,CMR,53.5328751,6844.214501,629.0028003,6.844214501,0.6290028,10926.4584,1000.070746,10.9264584,1.000070746
Democratic Republic of the Congo,COD,49.68304501,7075.370198,529.8577616,7.075370198,0.529857762,10473.31807,762.3570903,10.47331807,0.76235709
Afghanistan,AFG,46.5722764,5891.269772,574.8574809,5.891269772,0.574857481,9452.523329,949.8496827,9.452523329,0.949849683
Nicaragua,NIC,45.29214624,5870.838875,470.066993,5.870838875,0.470066993,9281.508073,751.1116772,9.281508073,0.751111677
Mozambique,MOZ,44.71145309,6016.400477,489.6352249,6.016400477,0.489635225,9233.340873,765.4921642,9.233340873,0.765492164
Bahamas,BHS,44.21220358,6228.513394,627.8012444,6.228513394,0.627801244,9314.723629,894.3697965,9.314723629,0.894369796
Paraguay,PRY,44.03178858,5526.66206,493.4535544,5.52666206,0.493453554,8931.586317,809.2002054,8.931586317,0.809200205
Papua New Guinea,PNG,42.80110485,5394.153911,474.9231298,5.394153911,0.47492313,8693.356359,776.8240989,8.693356359,0.776824099
Iceland,ISL,39.71539816,5288.826404,389.3496027,5.288826404,0.389349603,8201.959826,608.1304812,8.201959826,0.608130481
New Caledonia,NCL,38.76498186,5085.947683,402.8830366,5.085947683,0.402883037,7959.029744,642.2839789,7.959029744,0.642283979
Botswana,BWA,37.1753097,4553.246558,450.7317781,4.553246558,0.450731778,7487.287098,743.9508016,7.487287098,0.743950802
Nepal,NPL,35.2222476,4203.925054,478.6401184,4.203925054,0.478640118,7018.664193,815.7857554,7.018664193,0.815785755
Cambodia,KHM,34.8837332,4133.524585,501.3095536,4.133524585,0.501309554,6926.909386,860.9017903,6.926909386,0.86090179
Equatorial Guinea,GNQ,34.24583942,3994.82468,536.8175016,3.99482468,0.536817502,6783.860306,897.6975187,6.783860306,0.897697519
Laos,LAO,32.98085048,3738.757614,712.447167,3.738757614,0.712447167,6437.067086,1250.717799,6.437067086,1.250717799
Suriname,SUR,30.20084467,4060.867554,309.4601968,4.060867554,0.309460197,6263.732724,472.4889516,6.263732724,0.472488952
Mauritius,MUS,29.41777584,3666.292497,335.3922959,3.666292497,0.335392296,5951.851314,553.2919554,5.951851314,0.553291955
Benin,BEN,28.26975763,3374.918294,376.2573135,3.374918294,0.376257314,5635.095599,638.607048,5.635095599,0.638607048
Malta,MLT,27.64533292,3624.55723,296.4313347,3.62455723,0.296431335,5695.181082,465.6201733,5.695181082,0.465620173
Guyana,GUY,26.13489948,3536.953664,262.2170682,3.536953664,0.262217068,5427.068774,398.6951225,5.427068774,0.398695123
Uganda,UGA,25.85759078,3266.437818,293.6952059,3.266437818,0.293695206,5242.704736,486.473282,5.242704736,0.486473282
Montenegro,MNE,25.03443024,3322.678848,259.9067657,3.322678848,0.259906766,5173.683398,401.8749885,5.173683398,0.401874989
Madagascar,MDG,24.37198533,3163.990735,253.8171764,3.163990735,0.253817176,4990.011836,408.6159737,4.990011836,0.408615974
Kosovo,,24.20579402,2697.817751,478.4231608,2.697817751,0.478423161,4711.591622,818.9106406,4.711591622,0.818910641
Guinea,GIN,21.31854203,2760.504675,221.4832236,2.760504675,0.221483224,4365.565641,354.9013967,4.365565641,0.354901397
Haiti,HTI,19.83579433,2511.72336,216.6945721,2.51172336,0.216694572,4031.070093,355.7474937,4.031070093,0.355747494
Congo,COG,19.63343942,2503.328974,225.691755,2.503328974,0.225691755,3998.988263,366.7059996,3.998988263,0.366706
Mauritania,MRT,18.88186506,2384.874093,226.8527477,2.384874093,0.226852748,3838.204451,365.6986514,3.838204451,0.365698651
Namibia,NAM,18.61106483,2202.971136,255.1911553,2.202971136,0.255191155,3705.105364,427.0561479,3.705105364,0.427056148
Togo,TGO,18.04493951,2261.025026,204.6992467,2.261025026,0.204699247,3658.375801,335.8938271,3.658375801,0.335893827
Aruba,ABW,17.76422796,2325.524436,206.2486231,2.325524436,0.206248623,3653.892562,327.0860968,3.653892562,0.327086097
Lesotho,LSO,15.89399726,1924.080215,209.4162874,1.924080215,0.209416287,3191.321672,342.5146114,3.191321672,0.342514611
Burkina Faso,BFA,15.24475213,1846.651098,193.0547859,1.846651098,0.193054786,3053.362897,326.6063581,3.053362897,0.326606358
Macao,MAC,15.14790855,1918.607403,170.5650593,1.918607403,0.170565059,3085.384624,274.9215321,3.085384624,0.274921532
Occupied Palestinian Territory,,14.68777792,1740.156442,201.1401475,1.740156442,0.201140147,2925.024866,336.4692453,2.925024866,0.336469245
Barbados,BRB,14.3334167,1873.010891,148.7113505,1.873010891,0.148711351,2947.197416,234.9635512,2.947197416,0.234963551
Liberia,LBR,13.80680758,1912.284999,167.9172577,1.912284999,0.167917258,2888.892506,244.719179,2.888892506,0.244719179
Fiji,FJI,13.72127333,1790.306712,142.1270791,1.790306712,0.142127079,2815.051122,227.1185874,2.815051122,0.227118587
Sint Maarten (Dutch part),,13.60648073,1932.320769,165.9469196,1.932320769,0.16594692,2868.041185,235.6733076,2.868041185,0.235673308
Mali,MLI,13.54946881,1650.935494,169.9792017,1.650935494,0.169979202,2717.608254,287.5297482,2.717608254,0.287529748
Malawi,MWI,12.12618443,1594.475538,124.1135648,1.594475538,0.124113565,2496.648633,194.8047577,2.496648633,0.194804758
Niger,NER,11.79234104,1492.60155,135.056166,1.49260155,0.135056166,2397.967313,219.8964963,2.397967313,0.219896496
Swaziland,SWZ,10.73063719,NaN,#WERT!,#WERT!,#WERT!,#WERT!,#WERT!,#WERT!,#WERT!
South Sudan,,9.667269182,1215.333189,109.8947681,1.215333189,0.109894768,1959.583263,181.4297238,1.959583263,0.181429724
Sierra Leone,SLE,9.61742529,1308.775685,100.5109747,1.308775685,0.100510975,1998.530146,151.7569587,1.998530146,0.151756959
Somalia,SOM,8.645218262,1157.565525,95.12575917,1.157565525,0.095125759,1793.196335,144.5772189,1.793196335,0.144577219
Faeroe Islands,FRO,7.976536304,1053.619394,82.5897271,1.053619394,0.082589727,1646.32631,128.6749851,1.64632631,0.128674985
Greenland,GRL,7.74466364,1058.427107,78.77951424,1.058427107,0.078779514,1613.066132,118.3809468,1.613066132,0.118380947
Bermuda,BMU,7.593113886,1016.410817,77.36397625,1.016410817,0.077363976,1573.017482,119.0773164,1.573017482,0.119077316
French Polynesia,#NV,7.364054743,949.7393691,78.99900293,0.949739369,0.078999003,1508.298405,125.7668141,1.508298405,0.125766814
Rwanda,RWA,7.158465103,920.4129236,80.19274479,0.920412924,0.080192745,1464.615085,127.1461144,1.464615085,0.127146114
Chad,TCD,6.561421946,821.5838916,74.99741184,0.821583892,0.074997412,1329.997911,123.1593503,1.329997911,0.12315935
"Bonaire, Saint Eustatius and Saba",,6.078746572,863.5583783,74.19806267,0.863558378,0.074198063,1281.46644,105.3441998,1.28146644,0.1053442
Maldives,MDV,5.766153872,677.1797229,80.31543008,0.677179723,0.08031543,1143.976068,136.2911396,1.143976068,0.13629114
Antigua and Barbuda,ATG,5.626984074,764.2088521,68.73307025,0.764208852,0.06873307,1169.719677,100.8510402,1.169719677,0.10085104
Djibouti,DJI,4.995926442,657.125302,52.24226636,0.657125302,0.052242266,1029.79786,81.61483594,1.02979786,0.081614836
Belize,BLZ,4.873086596,627.173364,51.42141127,0.627173364,0.051421411,996.6914761,82.54821654,0.996691476,0.082548217
Eritrea,ERI,4.393664121,529.9380681,63.11457431,0.529938068,0.063114574,881.2536763,102.5137621,0.881253676,0.102513762
Bhutan,BTN,4.251804963,499.3087642,60.93154394,0.499308764,0.060931544,843.0687327,104.0132527,0.843068733,0.104013253
Seychelles,SYC,4.171218281,#WERT!,#WERT!,#WERT!,#WERT!,#WERT!,#WERT!,#WERT!,#WERT!
Andorra,AND,3.840694874,469.37541,51.18465576,0.46937541,0.051184656,774.0854672,82.80390442,0.774085467,0.082803904
Gambia,GMB,3.531722684,445.1234209,38.91246838,0.445123421,0.038912468,717.3467188,63.65532604,0.717346719,0.063655326
Cape Verde,CPV,3.315121254,409.6957705,40.0008812,0.40969577,0.040000881,668.293738,66.44864465,0.668293738,0.066448645
Central African Republic,CAF,3.190008127,421.3881414,32.95126858,0.421388141,0.032951269,658.0436282,51.25824619,0.658043628,0.051258246
Burundi,BDI,3.151513715,404.0094801,34.58221886,0.40400948,0.034582219,643.7311856,55.64617013,0.643731186,0.05564617
Saint Lucia,LCA,3.130854262,398.2085879,34.71727988,0.398208588,0.03471728,638.4999895,55.8728185,0.63849999,0.055872819
Solomon Islands,SLB,2.687462108,341.2150458,29.53649069,0.341215046,0.029536491,547.685931,47.71404633,0.547685931,0.047714046
Guinea-Bissau,GNB,2.593228196,337.8738082,27.13070906,0.337873808,0.027130709,532.6523571,42.86945474,0.532652357,0.042869455
Grenada,GRD,2.076036431,261.7859668,22.96088396,0.261785967,0.022960884,421.8075726,37.49005329,0.421807573,0.037490053
Samoa,WSM,1.85410702,237.8124518,19.77296569,0.237812452,0.019772966,378.8154445,31.78359065,0.378815444,0.031783591
Saint Vincent and the Grenadines,VCT,1.806081233,225.4017083,20.7378857,0.225401708,0.020737886,365.7960587,34.04510205,0.365796059,0.034045102
Saint Kitts and Nevis,,1.607962305,196.5006605,19.85417169,0.19650066,0.019854172,323.8030559,32.59197694,0.323803056,0.032591977
Liechtenstein,LIE,1.589781394,196.2774384,21.61604684,0.196277438,0.021616047,321.6655519,34.58231745,0.321665552,0.034582317
Palau,PLW,1.570796318,189.995468,21.39906581,0.189995468,0.021399066,315.3699421,34.85498116,0.315369942,0.034854981
British Virgin Islands,,1.423367667,176.5650128,16.61440918,0.176565013,0.016614409,287.893121,27.27091394,0.287893121,0.027270914
Timor-Leste,TLS,1.422036495,160.0913747,24.73360187,0.160091375,0.024733602,277.7869403,42.51743758,0.27778694,0.042517438
Nauru,NRU,1.289577018,178.2769752,15.46301684,0.178276975,0.015463017,270.6393615,22.78373506,0.270639361,0.022783735
Comoros,COM,1.238119926,154.8754581,14.00127575,0.154875458,0.014001276,250.8145637,23.07775799,0.250814564,0.023077758
Dominica,DMA,1.232308203,154.4700349,13.85811602,0.154470035,0.013858116,249.8654191,22.7655824,0.249865419,0.022765582
Vanuatu,VUT,1.189686668,156.1036414,12.55065825,0.156103641,0.012550658,244.7059571,19.6905189,0.244705957,0.019690519
Martinique,MTQ,1.146161881,157.0647379,13.93747897,0.157064738,0.013937479,238.7749094,20.3907209,0.238774909,0.020390721
Tonga,TON,1.124908598,143.5707071,12.18589815,0.143570707,0.012185898,229.534623,19.64397462,0.229534623,0.019643975
Réunion,REU,1.016467673,126.860414,13.63540204,0.126860414,0.013635402,205.720272,21.92168118,0.205720272,0.021921681
Saint Pierre and Miquelon,,0.99962437,135.9797288,9.960218435,0.135979729,0.009960218,207.8086861,15.11392455,0.207808686,0.015113925
Turks and Caicos Islands,,0.955873109,111.7077649,13.63505826,0.111707765,0.013635058,189.4049798,23.03572671,0.18940498,0.023035727
Micronesia (Federated States of),,0.934731054,112.869301,12.75216777,0.112869301,0.012752168,187.5456044,20.81190896,0.187545604,0.020811909
Anguilla,AIA,0.863159544,103.0838787,11.62279061,0.103083879,0.011622791,172.4607635,19.27357014,0.172460764,0.01927357
Marshall Islands,,0.85177544,101.7927752,11.55627986,0.101792775,0.01155628,170.2306029,19.09072906,0.170230603,0.019090729
Sao Tome and Principe,STP,0.843423165,107.3047848,9.14022951,0.107304785,0.00914023,171.7910545,14.85733292,0.171791055,0.014857333
Kiribati,KIR,0.537798948,69.77462517,5.722068294,0.069774625,0.005722068,110.2249032,9.097744313,0.110224903,0.009097744
Cook Islands,COK,0.523843334,66.89024076,5.952101005,0.066890241,0.005952101,106.9686869,9.468667263,0.106968687,0.009468667
Montserrat,MSR,0.419237855,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
French Guiana,GUF,0.231350667,29.02014082,3.033991949,0.029020141,0.003033992,46.80715147,4.870720203,0.046807151,0.00487072
Wallis and Futuna Islands,,0.124310702,14.41170774,2.013786657,0.014411708,0.002013787,24.57595743,3.364387459,0.024575957,0.003364387
Saint Helena,,0.096089196,11.98306753,1.173234143,0.011983068,0.001173234,19.49465569,1.883595433,0.019494656,0.001883595
Tuvalu,TUV,0.072133158,8.734660124,0.95942488,0.00873466,0.000959425,14.48506089,1.568615402,0.014485061,0.001568615
Niue,NIU,0.072088772,9.350069071,0.815427921,0.009350069,0.000815428,14.80197495,1.280280728,0.014801975,0.001280281
