,,,368.5240291,Mio,Mio,Mrd,Mrd,Mio,Mio,Mrd,Mrd,,,,,,,,,,
Country,ISO,CO2_MtC,CO2_GtC,SCC_RMQ,SCC_RMQ_std,SCC_RMQ,SCC_RMQ_std,SCC_Drupp,SCC_Drupp_std,SCC_Drupp,SCC_Drupp_std,,Var_RMQ,Var_Drupp,,,,,,,
USA,USA,86100.83839,86.10083839,12053995.23,856058.3985,12053.99523,856.0583985,18311360.08,1287171.404,18311.36008,1287.171404,0.233636972,732835.9816,1656810.223,0.240603928,0.235777186,1.803117939,1.751733862,,Sum,SD
China,CHN,56774.74048,56.77474048,7161925.143,679755.7468,7161.925143,679.7557468,11678231.71,1130743.105,11678.23171,1130.743105,0.154059806,462067.8753,1278579.97,0.1429557,0.150368984,1.399281897,1.500210902,RMQ,50.09891282,1.19877365
Russian Federation,RUS,28795.57356,28.79557356,4066069.147,301773.2549,4066.069147,301.7732549,6147708.363,446941.0043,6147.708363,446.9410043,0.078137574,91067.09735,199756.2613,0.081160826,0.079157931,0.632887135,0.606169934,Drupp,77.66383324,1.868341853
Germany,DEU,17085.07437,17.08507437,2459621.356,175309.2122,2459.621356,175.3092122,3664804.684,254222.0239,3664.804684,254.2220239,0.046360815,30733.3199,64628.83742,0.049095304,0.047188048,0.369119117,0.346461778,,,
Japan,JPN,16229.30495,16.22930495,2215486.734,168479.5043,2215.486734,168.4795043,3429177.721,259015.8665,3429.177721,259.0158665,0.044038661,28385.34335,67089.21908,0.044222252,0.044154114,0.352548462,0.350015799,,,
India,IND,12946.76596,12.94676596,1637437.943,152822.5769,1637.437943,152.8225769,2664506.373,254361.0796,2664.506373,254.3610796,0.035131402,23354.74,64699.55883,0.032684101,0.034308201,0.314907558,0.337754843,,,
United Kingdom,GBR,10590.93365,10.59093365,1535827.337,109299.561,1535.827337,109.299561,2275594.99,157030.2,2275.59499,157.0302,0.028738787,11946.39402,24658.48372,0.030655901,0.029300575,0.230169199,0.214126603,,,
Canada,CAN,7692.397638,7.692397638,1060845.251,77016.94783,1060.845251,77.01694783,1628844.971,117797.7998,1628.844971,117.7977998,0.020873531,5931.610253,13876.32163,0.021175015,0.020973018,0.16186438,0.159848073,,,
Ukraine,UKR,7453.909204,7.453909204,1077513.351,83214.36676,1077.513351,83.21436676,1604195.242,120567.8473,1604.195242,120.5678473,,6924.630836,14536.60579,0.021507719,0.020655628,0.173890189,0.163001954,,,
France,FRA,7161.544626,7.161544626,1023631.175,73373.7481,1023.631175,73.3737481,1533250.247,107311.1734,1533.250247,107.3111734,,5383.70691,11515.68794,0.020432203,0.01974214,0.15440257,0.146108327,,,
Italy,ITA,6111.62444,6.11162444,844355.0683,63455.42491,844.3550683,63.45542491,1296488.486,96377.35109,1296.488486,96.37735109,,4026.59095,9288.593803,0.01685376,0.016693594,0.132925421,0.130431901,,,
Poland,POL,5945.575913,5.945575913,842352.2876,61321.12374,842.3522876,61.32112374,1270202.96,90594.03743,1270.20296,90.59403743,,3760.280217,8207.279617,0.016813784,0.016355141,0.12884262,0.123105728,,,
South Africa,ZAF,5134.23911,5.13423911,692031.8787,52679.93996,692.0318787,52.67993996,1079629.896,82591.99862,1079.629896,82.59199862,,2775.176074,6821.438237,,,,,,,
Mexico,MEX,4941.291944,4.941291944,657760.8575,52375.36347,657.7608575,52.37536347,1035606.338,82735.40326,1035.606338,82.73540326,,2743.178698,6845.146953,,,,,,,
Iran,IRN,4514.217841,4.514217841,578698.3508,51264.20985,578.6983508,51.26420985,933809.6575,84120.63239,933.8096575,84.12063239,,2628.019211,7076.280793,,,,,,,
Australia,AUS,4499.36763,4.49936763,607003.9806,45939.42235,607.0039806,45.93942235,946326.3841,72003.95688,946.3263841,72.00395688,,2110.430526,5184.569806,,,,,,,
South Korea,KOR,4489.225138,4.489225138,573581.0694,52029.75998,573.5810694,52.02975998,928644.639,84746.35666,928.644639,84.74635666,,2707.095923,7181.944966,,,,,,,
Brazil,BRA,3936.688198,3.936688198,517476.5931,42075.32364,517.4765931,42.07532364,821110.0784,67614.80663,821.1100784,67.61480663,,1770.332859,4571.762075,,,,,,,
Saudi Arabia,SAU,3876.080473,3.876080473,494455.9456,45077.69336,494.4559456,45.07769336,801112.2689,73748.83303,801.1122689,73.74883303,,2031.998438,5438.890374,,,,,,,
Spain,ESP,3618.316256,3.618316256,490142.1695,37829.2596,490.1421695,37.8292596,762679.4214,58778.53938,762.6794214,58.77853938,,1431.052882,3454.916691,,,,,,,
Indonesia,IDN,3358.970914,3.358970914,426860.6466,39194.83095,426.8606466,39.19483095,692990.6252,64566.40789,692.9906252,64.56640789,,1536.234773,4168.821028,,,,,,,
Kazakhstan,KAZ,3357.493578,3.357493578,464786.5519,34420.21536,464.7865519,34.42021536,711753.3538,52266.12949,711.7533538,52.26612949,,1184.751225,2731.748292,,,,,,,
Turkey,TUR,2694.620991,2.694620991,346032.1157,30424.17798,346.0321157,30.42417798,557837.2215,49781.11798,557.8372215,49.78111798,,925.6306058,2478.159707,,,,,,,
Netherlands,NLD,2633.156617,2.633156617,368102.1353,26631.73221,368.1021353,26.63173221,560081.6384,40002.01975,560.0816384,40.00201975,,709.2491607,1600.161584,,,,,,,
Czech Republic,CZE,2478.689514,2.478689514,356382.3143,26046.22674,356.3823143,26.04622674,531948.6245,37851.57697,531.9486245,37.85157697,,678.4059271,1432.741879,,,,,,,
Taiwan,TWN,2211.658782,2.211658782,285182.2035,25133.58484,285.1822035,25.13358484,458885.9784,40693.03959,458.8859784,40.69303959,,631.697087,1655.923471,,,,,,,
Belgium,BEL,2110.82721,2.11082721,302295.9638,21418.18854,302.2959638,21.41818854,451963.5702,31271.93758,451.9635702,31.27193758,,458.7388002,977.9340798,,,,,,,
Romania,ROU,2108.27336,2.10827336,302067.0894,23694.94846,302.0670894,23.69494846,452651.5241,34541.23756,452.6515241,34.54123756,,561.4505824,1193.097092,,,,,,,
Argentina,ARG,2069.923874,2.069923874,281467.5411,20816.31985,281.4675411,20.81631985,436215.2426,32416.70164,436.2152426,32.41670164,,433.3191723,1050.842545,,,,,,,
Venezuela,VEN,2002.964481,2.002964481,272960.2615,20180.1719,272.9602615,20.1801719,422366.1494,31399.73898,422.3661494,31.39973898,,407.2393379,985.9436081,,,,,,,
Thailand,THA,1873.1244,1.8731244,235746.3688,22654.36168,235.7463688,22.65436168,385498.3995,37273.00732,385.4983995,37.27300732,,513.2201033,1389.277075,,,,,,,
Uzbekistan,UZB,1682.159562,1.682159562,233444.5077,17170.86618,233.4445077,17.17086618,357158.1663,25990.0189,357.1581663,25.9900189,,294.8386452,675.4810823,,,,,,,
Egypt,EGY,1591.568829,1.591568829,204307.1527,17979.33922,204.3071527,17.97933922,329326.5915,29501.00585,329.3265915,29.50100585,,323.2566388,870.3093463,,,,,,,
Malaysia,MYS,1465.095259,1.465095259,183155.3315,18002.63599,183.1553315,18.00263599,300763.2389,29825.43047,300.7632389,29.82543047,,324.0949025,889.5563026,,,,,,,
North Korea,PRK,1324.351876,1.324351876,189782.0854,16221.07236,189.7820854,16.22107236,284783.2525,23686.8829,284.7832525,23.6868829,,263.1231886,561.0684214,,,,,,,
Pakistan,PAK,1275.333812,1.275333812,162821.0275,14666.31762,162.8210275,14.66631762,263454.7274,24133.57145,263.4547274,24.13357145,,215.1008725,582.4292708,,,,,,,
Belarus,BLR,1247.140396,1.247140396,177196.5229,14114.34438,177.1965229,14.11434438,267050.6998,20625.63786,267.0506998,20.62563786,,199.2147174,425.4169373,,,,,,,
United Arab Emirates,ARE,1222.143005,1.222143005,153799.6406,14787.68093,153.7996406,14.78768093,251369.4161,24510.52639,251.3694161,24.51052639,,218.6755074,600.7659041,,,,,,,
Algeria,DZA,1164.438788,1.164438788,151928.7442,12902.9206,151.9287442,12.9029206,242476.209,20689.8544,242.476209,20.6898544,,166.4853599,428.0700752,,,,,,,
Hungary,HUN,1136.943917,1.136943917,163403.6584,11979.59646,163.4036584,11.97959646,243998.8512,17417.87005,243.9988512,17.41787005,,143.5107314,303.382197,,,,,,,
Iraq,IRQ,1117.097468,1.117097468,143900.103,12640.1685,143.900103,12.6401685,231337.8763,20753.9296,231.3378763,20.7539296,,159.7738598,430.7255937,,,,,,,
Sweden,SWE,1091.216801,1.091216801,158019.1005,11593.88304,158.0191005,11.59388304,234584.3835,16674.51413,234.5843835,16.67451413,,134.4181239,278.0394215,,,,,,,
Greece,GRC,1063.75122,1.06375122,142187.8933,11576.74667,142.1878933,11.57674667,223451.8943,18153.30189,223.4518943,18.15330189,,134.0210634,329.5423694,,,,,,,
Austria,AUT,1015.375035,1.015375035,141338.4618,10148.75827,141.3384618,10.14875827,215607.8502,15353.3437,215.6078502,15.3533437,,102.9972944,235.7251629,,,,,,,
Nigeria,NGA,997.5725716,0.997572572,131144.6563,11135.10511,131.1446563,11.13510511,208131.4946,17751.37806,208.1314946,17.75137806,,123.9905658,315.1114229,,,,,,,
Bulgaria,BGR,992.6076906,0.992607691,141291.8096,10903.9856,141.2918096,10.9039856,212601.2917,15956.51805,212.6012917,15.95651805,,118.896902,254.6104684,,,,,,,
Denmark,DNK,914.7262887,0.914726289,130457.8433,9476.801623,130.4578433,9.476801623,195847.156,13923.69803,195.847156,13.92369803,,89.80976899,193.8693668,,,,,,,
Viet Nam,VNM,880.416033,0.880416033,109932.2156,11072.63615,109.9322156,11.07263615,180319.0778,18600.86014,180.3190778,18.60086014,,122.6032712,345.9919981,,,,,,,
Colombia,COL,865.4204303,0.86542043,116675.0147,8870.062333,116.6750147,8.870062333,181940.8597,13913.22975,181.9408597,13.91322975,,78.67800579,193.577962,,,,,,,
Philippines,PHL,848.0708206,0.848070821,111054.3959,9148.969513,111.0543959,9.148969513,176594.1035,14792.93366,176.5941035,14.79293366,,83.70364316,218.8308862,,,,,,,
Slovakia,SVK,818.4616808,0.818461681,117586.189,8534.904127,117.586189,8.534904127,175588.0874,12422.33656,175.5880874,12.42233656,,72.84458846,154.3144455,,,,,,,
Finland,FIN,816.649688,0.816649688,112910.1185,8499.020991,112.9101185,8.499020991,173280.3153,12898.36146,173.2803153,12.89836146,,72.2333578,166.3677284,,,,,,,
Kuwait,CUW,743.6449366,0.743644937,96958.08236,8171.282142,96.95808236,8.171282142,154635.0594,13221.86962,154.6350594,13.22186962,,66.76985184,174.8178363,,,,,,,
Serbia,SRB,702.6576164,0.702657616,97236.40592,7323.126784,97.23640592,7.323126784,149111.1363,11097.84564,149.1111363,11.09784564,,53.62818589,123.1621779,,,,,,,
Chile,CHL,694.0384839,0.694038484,91991.11071,7251.51468,91.99111071,7.25151468,144995.9028,11637.3791,144.9959028,11.6373791,,52.58446515,135.4285923,,,,,,,
Switzerland,CHE,679.8123722,0.679812372,95405.88036,6919.544577,95.40588036,6.919544577,144795.4076,10335.87518,144.7954076,10.33587518,,47.88009715,106.8303157,,,,,,,
Turkmenistan,TKM,676.9038828,0.676903883,92069.89266,6886.676566,92.06989266,6.886676566,142627.7382,10713.6511,142.6277382,10.7136511,,47.42631412,114.7823199,,,,,,,
Portugal,PRT,632.7115049,0.632711505,84520.99873,6795.718584,84.52099873,6.795718584,132796.9227,10700.56252,132.7969227,10.70056252,,46.18179107,114.5020382,,,,,,,
Azerbaijan,AZE,622.7892805,0.622789281,87628.57719,6865.692422,87.62857719,6.865692422,132927.7484,10140.21633,132.9277484,10.14021633,,47.13773244,102.8239871,,,,,,,
Israel,ISR,620.3766919,0.620376692,81600.95772,6709.375519,81.60095772,6.709375519,129500.6577,10735.0703,129.5006577,10.7350703,,45.01571985,115.2417343,,,,,,,
Norway,NOR,585.9920513,0.585992051,80471.57612,5921.326633,80.47157612,5.921326633,123952.8635,9087.040301,123.9528635,9.087040301,,35.06210909,82.57430143,,,,,,,
Singapore,ATG,566.0936473,0.566093647,75459.32713,6319.011802,75.45932713,6.319011802,118830.2747,9891.632024,118.8302747,9.891632024,,39.92991016,97.84438409,,,,,,,
Libya,LBY,540.0334786,0.540033479,71711.10674,5956.892971,71.71110674,5.956892971,113178.4932,9347.153711,113.1784932,9.347153711,,35.48457387,87.36928249,,,,,,,
Qatar,,526.7153494,0.526715349,65706.3335,6543.68245,65.7063335,6.54368245,107937.0236,10953.50996,107.9370236,10.95350996,,42.81978001,119.9793804,,,,,,,
Ireland,IRL,526.068824,0.526068824,71833.17273,5342.8593,71.83317273,5.3428593,111083.7551,8270.422097,111.0837551,8.270422097,,28.54614549,68.39988166,,,,,,,
Syria,SYR,488.9259201,0.48892592,64741.66555,5622.127338,64.74166555,5.622127338,102475.0419,8856.649227,102.4750419,8.856649227,,31.6083158,78.44023553,,,,,,,
Morocco,MAR,445.9037009,0.445903701,57503.89689,4976.730636,57.50389689,4.976730636,92425.8144,8127.05047,92.4258144,8.12705047,,24.76784782,66.04894935,,,,,,,
Peru,PER,443.5322849,0.443532285,59230.21648,4634.481748,59.23021648,4.634481748,92930.29425,7354.841435,92.93029425,7.354841435,,21.47842107,54.09369254,,,,,,,
Cuba,CUB,432.9107093,0.432910709,60562.71351,4480.066483,60.56271351,4.480066483,92133.85728,6706.570279,92.13385728,6.706570279,,20.07099569,44.97808491,,,,,,,
New Zealand,NZL,427.5918185,0.427591819,58255.64368,4297.313226,58.25564368,4.297313226,90177.53279,6679.411222,90.17753279,6.679411222,,18.46690096,44.61453428,,,,,,,
Hong Kong,HKG,422.1588464,0.422158846,55501.56616,4624.072615,55.50156616,4.624072615,88161.08969,7361.58166,88.16108969,7.36158166,,21.38204755,54.19288454,,,,,,,
Estonia,EST,381.6149523,0.381614952,54676.7864,4155.620327,54.6767864,4.155620327,81861.25968,6061.468097,81.86125968,6.061468097,,17.2691803,36.7413955,,,,,,,
Bangladesh,BGD,372.0935176,0.372093518,46172.49997,4675.244501,46.17249997,4.675244501,76125.5154,7843.798628,76.1255154,7.843798628,,21.85791114,61.52517692,,,,,,,
Trinidad and Tobago,TTO,355.1196458,0.355119646,46344.08837,3906.49218,46.34408837,3.90649218,73900.64246,6316.167767,73.90064246,6.316167767,,15.26068115,39.89397527,,,,,,,
Lithuania,LTU,349.7896131,0.349789613,50540.08453,3934.245053,50.54008453,3.934245053,75254.3522,5698.997722,75.2543522,5.698997722,,15.47828414,32.47857503,,,,,,,
Oman,,310.1682069,0.310168207,38140.60495,4037.922875,38.14060495,4.037922875,63287.4906,6783.118189,63.2874906,6.783118189,,16.30482115,46.01069236,,,,,,,
Ecuador,ECU,303.6029478,0.303602948,39319.1416,3410.089717,39.3191416,3.410089717,63058.90771,5510.834535,63.05890771,5.510834535,,11.62871188,30.36929727,,,,,,,
Croatia,HRV,280.0553225,0.280055323,38498.86377,2904.976546,38.49886377,2.904976546,59306.94031,4437.921502,59.30694031,4.437921502,,8.438888732,19.69514726,,,,,,,
Georgia,GEO,258.4013521,0.258401352,38133.64111,3199.595888,38.13364111,3.199595888,55953.45577,4567.580014,55.95345577,4.567580014,,10.23741385,20.86278718,,,,,,,
Moldova,MDA,239.7512764,0.239751276,35306.52688,3142.883319,35.30652688,3.142883319,51977.75315,4493.628301,51.97775315,4.493628301,,9.877715555,20.19269531,,,,,,,
Tunisia,TUN,230.1701617,0.230170162,29953.34552,2525.729047,29.95334552,2.525729047,47872.2341,4078.943831,47.8722341,4.078943831,,6.379307218,16.63778277,,,,,,,
Bosnia and Herzegovina,BIH,229.5745342,0.229574534,31274.45629,2486.330592,31.27445629,2.486330592,48454.82069,3815.293673,48.45482069,3.815293673,,6.181839813,14.55646581,,,,,,,
Bahrain,BHR,221.3944135,0.221394414,28443.28907,2516.060948,28.44328907,2.516060948,45847.65794,4108.198453,45.84765794,4.108198453,,6.330562694,16.87729453,,,,,,,
Slovenia,SVN,216.4668636,0.216466864,29735.90393,2239.467548,29.73590393,2.239467548,45831.14207,3423.626014,45.83114207,3.423626014,,5.015214897,11.72121509,,,,,,,
Luxembourg,LUX,200.8905584,0.200890558,28992.55873,2071.871334,28.99255873,2.071871334,43087.90788,2988.758352,43.08790788,2.988758352,,4.292650825,8.932676487,,,,,,,
Kyrgyzstan,KGZ,199.8055135,0.199805513,28869.0307,2458.358832,28.8690307,2.458358832,43009.43459,3543.214906,43.00943459,3.543214906,,6.043528146,12.55437187,,,,,,,
Dominican Republic,DOM,190.8902099,0.19089021,24741.32483,2138.216213,24.74132483,2.138216213,39664.12518,3452.860784,39.66412518,3.452860784,,4.571968575,11.92224759,,,,,,,
Latvia,LVA,190.78886,0.19078886,27502.55875,2119.196401,27.50255875,2.119196401,41017.75314,3076.264637,41.01775314,3.076264637,,4.490993386,9.463404116,,,,,,,
Lebanon,LBN,185.6894769,0.185689477,24207.56271,2017.507539,24.20756271,2.017507539,38605.83707,3277.571988,38.60583707,3.277571988,,4.07033667,10.74247814,,,,,,,
Angola,AGO,183.6649843,0.183664984,22851.96544,2343.550863,22.85196544,2.343550863,37590.77704,3935.835127,37.59077704,3.935835127,,5.492230648,15.49079814,,,,,,,
Zimbabwe,ZWE,181.6684035,0.181668403,25452.37784,1892.68038,25.45237784,1.89268038,38687.74629,2843.027035,38.68774629,2.843027035,,3.582239022,8.082802722,,,,,,,
Jordan,JOR,177.1282163,0.177128216,22610.55664,2052.527328,22.61055664,2.052527328,36623.62377,3350.05784,36.62362377,3.35005784,,4.212868432,11.22288753,,,,,,,
Mongolia,MNG,171.1615369,0.171161537,21715.20615,2192.514915,21.71520615,2.192514915,35233.4533,3680.694179,35.2334533,3.680694179,,4.807121652,13.54750964,,,,,,,
Armenia,ARM,170.8074422,0.170807442,25188.07589,2113.410931,25.18807589,2.113410931,36980.34193,3018.7004,36.98034193,3.0187004,,4.466505761,9.112552106,,,,,,,
Yemen,YEM,167.639617,0.167639617,22106.84876,1866.307642,22.10684876,1.866307642,35005.20609,2994.282757,35.00520609,2.994282757,,3.483104213,8.96572923,,,,,,,
North Macedonia,MKD,155.9235157,0.155923516,21753.51015,1714.838321,21.75351015,1.714838321,33215.59719,2560.673108,33.21559719,2.560673108,,2.940670467,6.557046766,,,,,,,
Bolivia,BOL,142.3857951,0.142385795,18712.25167,1539.800975,18.71225167,1.539800975,29631.82342,2491.844249,29.63182342,2.491844249,,2.370987042,6.209287762,,,,,,,
Myanmar,MMR,132.5888951,0.132588895,17349.58025,1448.400373,17.34958025,1.448400373,27567.79039,2367.678343,27.56779039,2.367678343,,2.097863642,5.605900738,,,,,,,
Sri Lanka,LKA,125.0752151,0.125075215,16198.15527,1387.875223,16.19815527,1.387875223,25914.49911,2286.438079,25.91449911,2.286438079,,1.926197634,5.227799087,,,,,,,
Jamaica,JAM,119.3402444,0.119340244,16332.97246,1262.14537,16.33297246,1.26214537,25240.55792,1932.77484,25.24055792,1.93277484,,1.593010935,3.735618581,,,,,,,
Kenya,KEN,117.8422732,0.117842273,15607.91772,1237.722876,15.60791772,1.237722876,24610.59434,1990.22332,24.61059434,1.99022332,,1.531957917,3.960988862,,,,,,,
Curaçao,CUW,114.2099365,0.114209936,16635.73429,1433.845267,16.63573429,1.433845267,24600.001,2026.389601,24.600001,2.026389601,,2.05591225,4.106254816,,,,,,,
Guatemala,GTM,110.0640537,0.110064054,14261.11457,1216.19086,14.26111457,1.21619086,22838.64618,1984.907338,22.83864618,1.984907338,,1.479120208,3.939857141,,,,,,,
Sudan,SDN,108.9441899,0.10894419,13937.26575,1276.187749,13.93726575,1.276187749,22491.87363,2113.143411,22.49187363,2.113143411,,1.62865517,4.465375074,,,,,,,
Tajikistan,TJK,102.4158208,0.102415821,14914.05421,1207.260912,14.91405421,1.207260912,22074.38453,1739.405768,22.07438453,1.739405768,,1.45747891,3.025532424,,,,,,,
